CPU utilization statistics at 2026-06-04 08:34:13 624 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 12%, five minutes: 11%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:30:41 148 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu40        5%       4%       4%       3%  14% 2026-06-04 04:08:59
cpu41        6%       6%       5%      11%  96% 2026-06-04 04:15:49
cpu42        5%       5%       6%      16%  97% 2026-06-04 05:20:00
cpu43        6%       6%       8%       5%  96% 2026-06-04 07:39:59
cpu44        6%       5%       5%       4%  97% 2026-06-04 06:02:10
cpu45        5%       5%       4%       3%  11% 2026-06-04 06:09:40
cpu46        7%       7%       7%       4%  97% 2026-06-04 07:07:00
cpu47        5%       4%       6%       4%  70% 2026-06-04 06:06:10
cpu48        7%       7%       6%       4%  13% 2026-06-04 04:09:49
cpu49        5%       5%       4%       4%  95% 2026-06-04 06:09:50
cpu50        5%       4%       7%       4%  11% 2026-06-04 08:33:10
cpu51        6%       6%       5%       4%  63% 2026-06-04 06:08:00
cpu52        4%       4%       6%       4%  10% 2026-06-04 06:09:50
cpu53        5%       5%       4%       4%   8% 2026-06-04 06:09:20
cpu54        6%       6%       5%       4%  17% 2026-06-04 06:08:50
cpu55        1%       1%       1%       1%   9% 2026-06-04 04:09:39
cpu56        5%       5%       6%       4%   9% 2026-06-04 06:09:30
cpu57        5%       4%       5%       4%  24% 2026-06-04 07:38:09
cpu58        4%       4%       4%       3%  98% 2026-06-04 07:45:39
cpu59        7%       7%       5%       8%  95% 2026-06-04 07:39:09
cpu60        8%       7%       7%       7%  99% 2026-06-04 04:15:09
cpu61        9%       8%       7%      14%  99% 2026-06-04 05:01:40
cpu62        7%       7%       6%       7%  99% 2026-06-04 08:04:40
cpu63        3%       3%       5%      10%  99% 2026-06-04 05:13:20
cpu64        9%       8%       5%      13%  99% 2026-06-04 07:24:10
cpu65        8%       7%       6%      37%  99% 2026-06-04 04:49:40
cpu66        6%       6%       6%      11%  99% 2026-06-04 05:05:10
cpu67        7%       7%       6%      19%  99% 2026-06-04 08:06:10
cpu68        9%       8%       7%      19%  99% 2026-06-04 05:46:20
cpu69        2%       1%       0%       4%  99% 2026-06-04 07:10:50
cpu70        9%       9%       7%      48%  99% 2026-06-04 06:39:50
cpu71        8%       8%       7%      17%  99% 2026-06-04 06:54:40
cpu72        7%       7%       6%       9%  99% 2026-06-04 07:51:19
cpu73        5%       5%       4%       6%  99% 2026-06-04 06:42:00
cpu74        8%       8%       7%       6%  97% 2026-06-04 04:51:40
cpu75       99%      99%      99%      36%  99% 2026-06-04 08:33:10
cpu76        8%       7%       7%       7%  82% 2026-06-04 06:16:40
cpu77        7%       7%       7%       7%  99% 2026-06-04 07:53:39
cpu78        7%       7%       7%       6%  99% 2026-06-04 06:01:50
cpu79        7%       7%       7%      13%  58% 2026-06-04 06:43:40
----------------------------------------------------------------
