CPU utilization statistics at 2026-06-03 08:48:41 445 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:43 930 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu68       11%      20%      62%      83%  99% 2026-06-02 12:32:33
cpu69       10%      11%      10%       9%  99% 2026-06-02 15:27:34
cpu70       99%      91%      48%      17%  99% 2026-06-02 15:30:04
cpu71       10%      11%      10%       9%  99% 2026-06-02 12:37:13
cpu72       11%      11%      10%       9%  99% 2026-06-02 15:32:34
cpu73       11%      12%      10%       9%  99% 2026-06-02 14:04:43
cpu74       11%      11%      10%      26%  99% 2026-06-02 12:22:33
cpu75       11%      10%      10%       9%  99% 2026-06-02 14:48:54
cpu76       10%      10%       9%      46%  99% 2026-06-02 17:32:32
cpu77       10%      10%      10%       9%  99% 2026-06-02 18:24:12
cpu78       11%      11%      10%      14%  99% 2026-06-02 13:30:13
cpu79       10%      10%      10%       9%  99% 2026-06-02 14:54:04
----------------------------------------------------------------
