CPU utilization statistics at 2026-06-02 12:47:26 327 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                22%
Max CPU Usage Stat. Time : 2026-06-02 12:22:57 943 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu36       15%      15%      16%      32%  99% 2026-06-02 12:28:56
cpu37       14%      14%      16%      21%  45% 2026-06-02 12:35:46
cpu38       16%      16%      16%      38%  99% 2026-06-02 12:44:06
cpu39       14%      14%      15%      15%  99% 2026-06-02 12:11:35
cpu40        5%       5%       6%       4%  14% 2026-06-02 12:23:25
cpu41       21%      21%      16%      13%  99% 2026-06-02 12:00:35
cpu42       17%      17%      15%      13%  89% 2026-06-02 12:25:26
cpu43       19%      19%      16%      13%  99% 2026-06-02 12:00:35
cpu44       16%      16%      13%      12%  36% 2026-06-02 12:30:46
cpu45       12%      12%      12%      12%  16% 2026-06-02 12:10:55
cpu46       12%      12%      12%      12%  99% 2026-06-02 12:26:16
cpu47       12%      12%      11%      12%  20% 2026-06-02 12:22:55
cpu48       35%      35%      17%      13%  35% 2026-06-02 12:47:26
cpu49       17%      17%      11%      15%  42% 2026-06-02 12:31:26
cpu50       12%      12%      10%      11%  24% 2026-06-02 12:33:16
cpu51       12%      12%      11%      12%  50% 2026-06-02 12:27:16
cpu52       14%      14%      11%      28%  98% 2026-06-02 12:43:46
cpu53       12%      12%      11%      12%  32% 2026-06-02 12:23:15
cpu54       13%      13%      11%      11%  17% 2026-06-02 12:23:15
cpu55       12%      12%      11%      12%  49% 2026-06-02 12:23:35
cpu56       12%      12%      11%      13%  94% 2026-06-02 12:12:55
cpu57       14%      14%      13%      15%  19% 2026-06-02 12:10:55
cpu58       17%      17%      16%      17%  20% 2026-06-02 12:22:55
cpu59       15%      15%      14%      14%  99% 2026-06-02 11:56:15
cpu60       43%      43%      27%      22%  57% 2026-06-02 12:33:56
cpu61       14%      14%      14%      15%  99% 2026-06-02 12:03:05
cpu62       14%      14%      14%      13%  99% 2026-06-02 12:06:15
cpu63       14%      14%      17%      14%  58% 2026-06-02 12:41:36
cpu64       15%      15%      18%      13%  75% 2026-06-02 12:28:06
cpu65       14%      14%      14%      13%  64% 2026-06-02 12:14:25
cpu66       14%      14%       8%      12%  99% 2026-06-02 12:23:46
cpu67       14%      14%      26%      24%  59% 2026-06-02 12:45:27
cpu68       13%      13%      13%      13%  36% 2026-06-02 12:24:26
cpu69       18%      18%      18%      17%  99% 2026-06-02 12:15:45
cpu70       15%      15%      25%      16%  29% 2026-06-02 12:46:46
cpu71       16%      16%      25%      16%  42% 2026-06-02 12:24:36
cpu72       12%      12%      13%      13%  99% 2026-06-02 12:17:35
cpu73       14%      14%      14%      13%  20% 2026-06-02 12:23:05
cpu74       16%      16%      16%      12%  50% 2026-06-02 12:25:36
cpu75       92%      92%      52%      21%  92% 2026-06-02 12:47:26
cpu76       14%      14%      14%      11%  17% 2026-06-02 12:22:55
cpu77       15%      15%      14%      12%  20% 2026-06-02 12:22:35
cpu78       14%      14%      14%      10%  19% 2026-06-02 12:22:55
cpu79       15%      15%      15%      13%  17% 2026-06-02 12:22:45
----------------------------------------------------------------
