CPU utilization statistics at 2026-06-04 08:19:37 733 ms
System CPU Using Percentage :  10%
CPU utilization for five seconds: 10%, one minute: 10%, five minutes: 11%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:37 803 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           10%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu26        4%       4%       3%       5%  99% 2026-06-04 03:25:59
cpu27        3%       4%       4%       5%  99% 2026-06-04 02:18:29
cpu28        5%       5%       4%       6%  99% 2026-06-04 02:00:59
cpu29        4%       4%       3%       7%  99% 2026-06-04 01:53:39
cpu30        4%       4%       4%       5%  99% 2026-06-04 03:34:09
cpu31        4%       4%       3%      18%  99% 2026-06-04 02:57:09
cpu32        4%       4%       4%       5%  99% 2026-06-04 02:04:50
cpu33        4%       4%       4%       5%  99% 2026-06-04 02:06:20
cpu34        0%       0%       1%      50%  99% 2026-06-04 01:44:39
cpu35        4%       4%      10%      20%  99% 2026-06-04 02:07:30
cpu36        5%       5%       4%       5%  99% 2026-06-04 01:54:49
cpu37       99%      99%      99%      46%  99% 2026-06-04 01:56:09
cpu38        4%       4%       4%       5%  99% 2026-06-04 02:41:00
cpu39        3%       3%       4%       5%  99% 2026-06-04 02:27:59
cpu40        1%       0%       0%       3%  10% 2026-06-04 01:44:19
cpu41        7%       7%       7%       9%  99% 2026-06-04 03:50:20
cpu42        7%       7%       7%       8%  14% 2026-06-04 04:23:09
cpu43        7%       7%       7%       8%  15% 2026-06-04 01:44:19
cpu44        7%       7%       7%       8%  99% 2026-06-04 03:52:40
cpu45        7%       7%       7%       8%  13% 2026-06-04 03:38:29
cpu46        7%       7%       7%       8%  14% 2026-06-04 03:38:39
cpu47        7%       7%       7%       8%  13% 2026-06-04 03:38:29
cpu48        7%       7%       7%       8%  32% 2026-06-04 03:47:00
cpu49        7%       7%       7%       8%  83% 2026-06-04 03:54:20
cpu50        7%       7%       7%       8%  99% 2026-06-04 03:55:10
cpu51        7%       7%       7%       9%  73% 2026-06-04 03:57:50
cpu52        7%       7%       7%       8%  14% 2026-06-04 03:38:39
cpu53        7%       7%       7%       8%  14% 2026-06-04 04:34:10
cpu54        7%       7%       7%       8%  15% 2026-06-04 05:51:29
cpu55        7%       7%       7%       8%  18% 2026-06-04 05:51:19
cpu56        7%       8%       8%       8%  19% 2026-06-04 05:51:29
cpu57        7%       7%       7%       8%  15% 2026-06-04 08:16:59
cpu58        7%       7%       7%       8%  19% 2026-06-04 04:07:00
cpu59        7%       7%       7%       8%  14% 2026-06-04 03:38:39
cpu60       94%      99%      92%      26%  99% 2026-06-04 03:01:59
cpu61        4%       4%       6%      19%  99% 2026-06-04 03:32:59
cpu62        4%       4%       4%       4%  99% 2026-06-04 02:11:10
cpu63        4%       4%       4%      28%  99% 2026-06-04 02:09:40
cpu64        5%       5%       4%      35%  99% 2026-06-04 01:57:29
cpu65        4%       3%      10%      12%  99% 2026-06-04 03:43:30
cpu66        4%       4%       4%       6%  99% 2026-06-04 01:50:19
cpu67        4%       4%       3%       5%  99% 2026-06-04 06:09:50
cpu68       10%       4%       3%       5%  99% 2026-06-04 02:14:00
cpu69        4%       4%      10%       8%  99% 2026-06-04 02:16:00
cpu70        4%       4%       4%       6%  99% 2026-06-04 06:48:19
cpu71        4%       4%      27%      11%  99% 2026-06-04 01:59:59
cpu72        3%       4%       4%       5%  99% 2026-06-04 06:11:40
cpu73        3%       3%       4%       6%  99% 2026-06-04 01:53:19
cpu74       91%      99%      62%      14%  99% 2026-06-04 01:56:39
cpu75       13%       5%       4%       5%  99% 2026-06-04 02:46:10
cpu76        4%       4%       4%      11%  99% 2026-06-04 01:44:59
cpu77        0%       0%       0%       4%  99% 2026-06-04 03:10:40
cpu78        4%       4%       4%      22%  99% 2026-06-04 01:47:59
cpu79        4%       4%       4%       6%  99% 2026-06-04 02:14:30
----------------------------------------------------------------
