CPU utilization statistics at 2026-06-15 11:17:39 298 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                27%
Max CPU Usage Stat. Time : 2026-06-15 01:41:48 264 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu46        7%       7%       7%       5%  99% 2026-06-11 17:23:37
cpu47        7%       6%       6%       7%  99% 2026-06-11 17:24:37
cpu48        6%       6%       6%       5%  89% 2026-06-12 20:01:15
cpu49        4%       4%       2%       6%  99% 2026-06-11 16:44:37
cpu50        6%       6%       6%       6%  99% 2026-06-11 17:00:37
cpu51        9%      10%       8%       7%  99% 2026-06-12 12:23:14
cpu52        5%       5%       5%       5%  99% 2026-06-11 17:10:17
cpu53        6%       6%       5%      11%  99% 2026-06-12 04:09:56
cpu54        5%       5%       5%       5%  99% 2026-06-11 14:58:28
cpu55        5%       5%       4%       6%  99% 2026-06-12 16:10:55
cpu56        6%       6%       5%      10%  99% 2026-06-11 16:12:58
cpu57        7%       7%       6%       6%  99% 2026-06-12 08:21:14
cpu58        5%       5%       6%      10%  99% 2026-06-12 08:24:14
cpu59       14%      14%       8%       6%  99% 2026-06-12 15:55:45
cpu60       14%       4%       2%       3%  99% 2026-06-11 12:03:58
cpu61        3%       3%       2%       3%  99% 2026-06-11 14:41:58
cpu62        2%       2%       2%       2%  99% 2026-06-11 14:28:17
cpu63        2%       2%       2%      22%  99% 2026-06-11 12:15:48
cpu64        2%       2%       2%       3%  99% 2026-06-11 12:48:08
cpu65        2%       2%       2%       2%  99% 2026-06-11 18:49:38
cpu66        2%       2%       2%       2%  99% 2026-06-11 13:34:57
cpu67        3%       3%       2%       8%  99% 2026-06-11 13:13:07
cpu68        2%       2%       2%       8%  99% 2026-06-11 12:50:27
cpu69        3%       3%       2%       2%  99% 2026-06-11 19:16:48
cpu70        3%       3%       2%       2%  99% 2026-06-11 19:47:37
cpu71        2%       2%       2%       1%  99% 2026-06-11 17:25:07
cpu72        2%       2%       2%       2%  99% 2026-06-11 13:17:17
cpu73        2%       2%       2%       1%  99% 2026-06-11 12:35:08
cpu74        2%       2%       2%       2%  99% 2026-06-11 13:52:47
cpu75        1%       1%       1%       2%  99% 2026-06-11 12:08:08
cpu76        2%       2%       2%       2%  99% 2026-06-11 09:31:17
cpu77        2%       2%       2%       2%  99% 2026-06-11 20:30:27
cpu78        2%       2%       2%       9%  99% 2026-06-11 20:00:47
cpu79        1%       1%       1%      16%  99% 2026-06-11 13:28:37
----------------------------------------------------------------
