CPU utilization statistics at 2026-06-04 08:10:19 699 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 14%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-04 01:34:51 160 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu22        5%       5%       5%       6%  99% 2026-06-04 01:53:44
cpu23        5%       5%       5%       4%  99% 2026-06-04 01:51:24
cpu24        5%       5%       5%       6%  99% 2026-06-04 04:50:44
cpu25        4%       4%       5%       4%  99% 2026-06-04 02:28:44
cpu26        0%       0%       0%       4%  99% 2026-06-04 02:06:44
cpu27        4%       5%       5%       5%  99% 2026-06-04 01:44:44
cpu28        4%       4%       4%      10%  33% 2026-06-04 08:06:34
cpu29        4%       4%       4%       5%  99% 2026-06-04 02:25:44
cpu30        4%       4%       4%       6%  99% 2026-06-04 02:35:34
cpu31       99%      99%      99%      99%  99% 2026-06-04 01:37:34
cpu32        4%       4%       4%      22%  99% 2026-06-04 01:39:24
cpu33       19%      28%      70%      55%  99% 2026-06-04 01:45:04
cpu34       85%      75%      33%      23%  99% 2026-06-04 01:55:34
cpu35        5%       5%       5%       7%  99% 2026-06-04 01:44:24
cpu36        4%       4%       4%      27%  99% 2026-06-04 01:46:04
cpu37        5%       5%       5%       5%  99% 2026-06-04 01:35:24
cpu38        4%       4%       4%       6%  99% 2026-06-04 03:02:14
cpu39        4%       4%       5%       6%  99% 2026-06-04 03:35:34
cpu40        0%       0%       0%       2%  32% 2026-06-04 02:04:04
cpu41        8%       8%       8%      13%  99% 2026-06-04 05:54:54
cpu42        7%       7%       8%      11%  99% 2026-06-04 03:32:54
cpu43        7%       7%       8%      13%  99% 2026-06-04 01:58:14
cpu44       87%      78%      33%      31%  99% 2026-06-04 03:20:34
cpu45        8%       8%       8%       9%  99% 2026-06-04 03:21:24
cpu46        7%       8%       8%       8%  99% 2026-06-04 02:29:14
cpu47        8%       8%       8%       8%  99% 2026-06-04 02:30:24
cpu48        7%       7%       7%       9%  28% 2026-06-04 01:36:54
cpu49        7%       7%       7%       9%  99% 2026-06-04 01:37:44
cpu50        8%       8%       8%       8%  99% 2026-06-04 02:01:04
cpu51        8%       8%       8%       9%  99% 2026-06-04 05:59:54
cpu52        7%       7%       8%       9%  99% 2026-06-04 02:48:44
cpu53        7%       7%       8%       8%  99% 2026-06-04 02:31:54
cpu54        8%       8%       7%       8%  93% 2026-06-04 06:04:34
cpu55        8%       8%       8%       9%  99% 2026-06-04 02:15:44
cpu56        7%       7%       8%       8%  16% 2026-06-04 05:42:44
cpu57        7%       7%       8%       9%  99% 2026-06-04 02:13:34
cpu58        8%       8%       8%       8%  99% 2026-06-04 02:14:34
cpu59        8%       8%       8%       8%  99% 2026-06-04 01:43:24
cpu60        0%       0%       0%       5%  99% 2026-06-04 02:06:24
cpu61        5%       5%       5%       6%  99% 2026-06-04 01:56:34
cpu62        4%       4%       5%       9%  99% 2026-06-04 01:37:14
cpu63        5%       4%       4%      37%  99% 2026-06-04 02:29:54
cpu64        4%       4%       4%       5%  57% 2026-06-04 04:19:44
cpu65        5%       4%       5%      32%  99% 2026-06-04 01:50:14
cpu66       99%      99%      99%      43%  99% 2026-06-04 04:23:14
cpu67        4%       4%       4%      13%  99% 2026-06-04 05:14:24
cpu68        5%       5%       5%       6%  99% 2026-06-04 01:47:44
cpu69        5%       5%       5%       6%  99% 2026-06-04 01:41:24
cpu70        4%       4%       4%       5%  99% 2026-06-04 02:23:34
cpu71        0%       0%       0%       0%  99% 2026-06-04 01:59:54
cpu72        4%       4%       4%       5%  99% 2026-06-04 03:14:14
cpu73        4%       3%       1%       2%  99% 2026-06-04 02:30:54
cpu74        1%       1%       3%       8%  99% 2026-06-04 02:11:54
cpu75        5%       5%       5%       6%  99% 2026-06-04 01:42:34
cpu76        5%       5%       5%       5%  99% 2026-06-04 03:06:44
cpu77        4%       4%       5%      22%  99% 2026-06-04 03:50:54
cpu78        4%       4%       4%       5%  99% 2026-06-04 01:48:04
cpu79        4%       4%       4%      10%  99% 2026-06-04 01:50:14
----------------------------------------------------------------
