CPU utilization statistics at 2026-06-17 02:22:44 348 ms
System CPU Using Percentage :   6%
CPU utilization for five seconds: 6%, one minute: 6%, five minutes: 5%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-16 03:35:39 656 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            6%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu28        4%       4%       4%       3%  99% 2026-06-16 07:00:49
cpu29        4%       4%       4%       3%  99% 2026-06-16 06:04:40
cpu30        3%       3%       4%       3%  99% 2026-06-16 07:34:39
cpu31        3%       3%       4%       8%  99% 2026-06-16 05:46:00
cpu32        2%       2%       3%       7%  99% 2026-06-16 04:00:49
cpu33        3%       3%       4%       3%  99% 2026-06-16 04:47:30
cpu34        3%       3%       4%       3%  99% 2026-06-16 08:30:50
cpu35        3%       3%       4%       3%  99% 2026-06-16 05:29:00
cpu36        3%       3%       4%       3%  99% 2026-06-16 08:32:10
cpu37        3%       3%       4%       3%  99% 2026-06-16 07:15:19
cpu38        3%       3%       4%       3%  99% 2026-06-16 08:03:10
cpu39        3%       3%       4%       3%  99% 2026-06-16 04:59:20
cpu40        1%       1%       2%       1%   3% 2026-06-16 03:34:50
cpu41        4%       4%       5%       4%  99% 2026-06-16 08:19:30
cpu42        4%       4%       5%       3%  49% 2026-06-16 08:16:30
cpu43        4%       4%       5%       3%  99% 2026-06-16 15:02:30
cpu44        4%       4%       4%       3%  14% 2026-06-16 16:33:30
cpu45        4%       4%       4%       3%  19% 2026-06-16 14:44:29
cpu46        3%       3%       3%       3%   9% 2026-06-16 03:35:29
cpu47        4%       4%       4%       4%   9% 2026-06-16 04:00:09
cpu48        3%       3%       3%       3%   9% 2026-06-16 16:38:50
cpu49        4%       4%       3%       3%   9% 2026-06-16 03:35:59
cpu50        3%       3%       3%       3%  15% 2026-06-16 16:37:00
cpu51        4%       4%       3%       3%  10% 2026-06-16 03:35:59
cpu52        4%       4%       4%       3%  92% 2026-06-16 08:16:00
cpu53        3%       3%       3%       3%  99% 2026-06-16 14:45:59
cpu54        4%       4%       4%       3%  80% 2026-06-16 14:54:00
cpu55        4%       4%       4%       4%  99% 2026-06-16 15:04:00
cpu56        4%       4%       3%       3%   6% 2026-06-16 03:34:40
cpu57        3%       3%       3%       3%  13% 2026-06-17 00:34:59
cpu58        4%       4%       4%       3%  99% 2026-06-16 08:21:40
cpu59        4%       4%       3%       3%  33% 2026-06-16 08:22:30
cpu60        3%       3%       3%      51%  99% 2026-06-16 06:13:40
cpu61        2%       2%       2%      10%  99% 2026-06-16 06:30:39
cpu62        3%       3%       3%       3%  99% 2026-06-16 05:56:00
cpu63        3%       3%      20%      15%  99% 2026-06-16 04:51:50
cpu64        3%       3%       3%       3%  99% 2026-06-16 09:39:20
cpu65        7%       7%      22%       6%  99% 2026-06-16 06:21:30
cpu66        3%       3%       3%       3%  99% 2026-06-16 05:07:20
cpu67        3%       3%      17%       6%  99% 2026-06-16 10:28:59
cpu68        3%       3%       3%       3%  99% 2026-06-16 05:11:20
cpu69        3%       3%       3%       3%  99% 2026-06-16 05:03:00
cpu70       26%      26%      20%       6%  99% 2026-06-16 06:33:39
cpu71        3%       3%       3%       2%  99% 2026-06-16 04:40:50
cpu72       34%      34%      20%       6%  99% 2026-06-16 05:49:50
cpu73        3%       3%       3%       3%  99% 2026-06-16 08:46:10
cpu74        3%       3%       3%       2%  99% 2026-06-16 06:45:29
cpu75        3%       3%       3%       3%  99% 2026-06-16 05:16:20
cpu76        3%       3%       3%       3%  99% 2026-06-16 06:38:59
cpu77        3%       3%       3%       3%  99% 2026-06-16 08:06:50
cpu78        3%       3%       3%       3%  99% 2026-06-16 04:15:59
cpu79        3%       3%       3%       3%  99% 2026-06-16 08:08:00
----------------------------------------------------------------
