CPU utilization statistics at 2026-06-16 10:59:31 599 ms
System CPU Using Percentage :  10%
CPU utilization for five seconds: 10%, one minute: 10%, five minutes: 10%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-15 12:16:45 234 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           10%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu31       92%      92%      66%      25%  99% 2026-06-15 13:02:46
cpu32       27%      37%      60%      16%  99% 2026-06-15 12:17:36
cpu33       76%      67%      63%      91%  99% 2026-06-15 13:18:26
cpu34        0%       0%       0%       1%  99% 2026-06-15 12:29:07
cpu35        4%       4%       4%       3%  99% 2026-06-15 12:17:36
cpu36        4%       4%       4%       4%  99% 2026-06-15 13:39:06
cpu37        4%       4%       4%       4%  99% 2026-06-15 13:33:16
cpu38        4%       4%       4%       3%  99% 2026-06-15 12:19:36
cpu39        5%       5%       4%       2%  99% 2026-06-15 12:36:37
cpu40        1%       1%       1%       1%   8% 2026-06-15 12:16:47
cpu41        4%       4%       4%       4%  99% 2026-06-15 15:32:26
cpu42        4%       4%       4%       4%  99% 2026-06-15 13:33:16
cpu43        4%       4%       4%       4%  99% 2026-06-15 12:20:36
cpu44        4%       4%       4%       4%  99% 2026-06-15 12:22:57
cpu45        4%       4%       4%       4%  99% 2026-06-15 14:53:36
cpu46        4%       4%       4%       4%  99% 2026-06-15 13:37:06
cpu47        4%       4%       4%       4%  99% 2026-06-15 12:52:26
cpu48        4%       4%       4%       4%  99% 2026-06-15 12:24:07
cpu49        4%       4%       4%       4%  99% 2026-06-15 12:29:27
cpu50        4%       4%       4%       4%  99% 2026-06-15 14:06:36
cpu51        5%       4%       4%       4%  99% 2026-06-15 13:00:56
cpu52        4%       4%       4%       4%  99% 2026-06-15 13:17:56
cpu53        4%       4%       4%       4%  99% 2026-06-15 13:25:36
cpu54        5%       4%       4%       4%  99% 2026-06-15 14:12:16
cpu55        4%       4%       4%       4%  15% 2026-06-15 17:59:26
cpu56        4%       4%       4%       4%  99% 2026-06-15 13:21:56
cpu57        4%       4%       4%       4%  99% 2026-06-15 13:03:06
cpu58        4%       4%       4%       4%  99% 2026-06-15 12:46:17
cpu59        4%       4%       4%       4%  99% 2026-06-15 14:14:57
cpu60        4%       4%       4%       4%  99% 2026-06-15 13:19:36
cpu61        4%       5%       4%       2%  99% 2026-06-15 12:21:07
cpu62       99%      99%      63%      15%  99% 2026-06-15 12:42:36
cpu63        5%       5%       3%       3%  99% 2026-06-15 12:45:36
cpu64       12%      12%      11%       5%  99% 2026-06-15 12:38:57
cpu65        4%       4%       4%       4%  99% 2026-06-15 13:49:26
cpu66        4%       4%       4%      44%  99% 2026-06-15 13:51:56
cpu67        4%       4%       4%       4%  99% 2026-06-15 12:21:57
cpu68        4%       4%       4%       3%  99% 2026-06-15 13:24:16
cpu69        4%       4%       4%       4%  99% 2026-06-15 15:39:06
cpu70        4%       4%       4%       3%  99% 2026-06-15 13:04:16
cpu71        1%       1%       2%       3%  99% 2026-06-15 13:41:26
cpu72        3%       3%       2%       3%  99% 2026-06-15 12:24:17
cpu73        2%       2%       2%       0%  99% 2026-06-15 13:57:16
cpu74       99%      99%      99%      69%  99% 2026-06-15 12:50:17
cpu75        4%       4%       4%      14%  99% 2026-06-15 12:22:57
cpu76        4%       4%       4%       4%  99% 2026-06-15 12:42:26
cpu77        5%       5%       4%       4%  99% 2026-06-15 12:55:17
cpu78        4%       4%       4%      13%  99% 2026-06-15 12:23:07
cpu79        4%       4%       4%      35%  99% 2026-06-15 12:57:36
----------------------------------------------------------------
