CPU utilization statistics at 2026-06-16 03:42:58 062 ms
System CPU Using Percentage :  19%
CPU utilization for five seconds: 19%, one minute: 19%, five minutes: 19%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-16 01:32:25 994 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           19%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu35       45%      62%      66%      32%  99% 2026-06-11 07:00:14
cpu36       16%      18%      16%      23%  99% 2026-06-11 07:13:44
cpu37       51%      35%      25%      32%  99% 2026-06-11 06:49:56
cpu38       22%      22%      21%      36%  99% 2026-06-11 07:15:24
cpu39       50%      35%      43%      28%  99% 2026-06-11 07:39:44
cpu40        1%       1%       1%       2%  48% 2026-06-16 02:52:54
cpu41       17%      17%      15%      18%  99% 2026-06-11 07:07:34
cpu42       16%      15%      15%      22%  99% 2026-06-11 07:50:54
cpu43       15%      17%      16%      15%  99% 2026-06-11 06:48:06
cpu44       16%      16%      15%      14%  99% 2026-06-11 07:20:34
cpu45       17%      17%      16%      15%  31% 2026-06-14 00:49:36
cpu46       17%      17%      16%      13%  99% 2026-06-11 06:48:36
cpu47       16%      16%      14%      14%  36% 2026-06-11 22:53:36
cpu48       16%      15%      13%      11%  99% 2026-06-11 07:15:24
cpu49       17%      17%      15%      14%  99% 2026-06-11 07:16:54
cpu50       16%      14%       9%      14%  99% 2026-06-11 08:30:34
cpu51       16%      17%      15%      14%  99% 2026-06-11 21:10:57
cpu52       16%      16%      15%      14%  99% 2026-06-11 07:52:34
cpu53       16%      16%      14%      14%  99% 2026-06-11 07:37:54
cpu54       16%      16%      15%      14%  99% 2026-06-11 07:09:04
cpu55       17%      16%      15%      13%  99% 2026-06-11 07:12:34
cpu56       17%      16%      15%      13%  99% 2026-06-11 07:18:14
cpu57       19%      20%      18%      17%  99% 2026-06-11 06:57:24
cpu58       16%      16%      15%      14%  99% 2026-06-11 07:33:34
cpu59       17%      16%      15%      13%  99% 2026-06-11 06:52:36
cpu60        8%       8%      10%      27%  99% 2026-06-11 06:55:14
cpu61       13%      13%      13%      21%  99% 2026-06-11 07:16:54
cpu62       12%      12%      13%      13%  99% 2026-06-11 07:05:24
cpu63       26%      26%      22%      17%  99% 2026-06-11 06:51:56
cpu64       47%      48%      42%      30%  99% 2026-06-11 06:53:36
cpu65       12%      12%      17%      12%  99% 2026-06-11 07:07:44
cpu66       11%      30%      38%      18%  99% 2026-06-11 07:15:34
cpu67       14%      14%      13%      13%  99% 2026-06-11 09:15:54
cpu68       52%      35%      17%      13%  99% 2026-06-11 09:01:24
cpu69       12%      12%      12%      13%  99% 2026-06-11 08:18:45
cpu70       12%      13%      13%      12%  99% 2026-06-11 08:25:04
cpu71       13%      13%      13%      13%  99% 2026-06-11 07:58:24
cpu72       12%      12%      12%      13%  99% 2026-06-11 09:13:34
cpu73       10%       9%      10%      13%  99% 2026-06-11 07:09:34
cpu74       13%      12%      12%      13%  99% 2026-06-11 07:10:54
cpu75       11%       9%       8%      11%  99% 2026-06-11 08:26:34
cpu76       12%      12%      12%      12%  99% 2026-06-11 10:08:24
cpu77        7%      10%      11%      12%  99% 2026-06-11 09:14:34
cpu78       11%      11%      11%      11%  99% 2026-06-11 09:18:15
cpu79        8%      10%       9%      12%  99% 2026-06-11 08:37:44
----------------------------------------------------------------
