CPU utilization statistics at 2026-06-04 08:16:42 294 ms
System CPU Using Percentage :  16%
CPU utilization for five seconds: 16%, one minute: 13%, five minutes: 10%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:39 811 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           16%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu63       36%      36%      73%      27%  99% 2026-06-04 04:25:09
cpu64       77%      77%      34%       9%  99% 2026-06-04 04:13:19
cpu65       11%      11%       5%       3%  99% 2026-06-04 04:16:39
cpu66       12%      12%       7%       7%  99% 2026-06-04 05:34:49
cpu67       11%      11%       7%       4%  99% 2026-06-04 06:09:50
cpu68       11%      11%       7%       4%  99% 2026-06-04 06:00:59
cpu69       11%      11%       7%       4%  99% 2026-06-04 04:12:39
cpu70       12%      12%      10%       5%  99% 2026-06-04 06:48:19
cpu71       10%      10%       6%       3%  99% 2026-06-04 04:20:29
cpu72       10%      10%       7%       4%  99% 2026-06-04 06:11:39
cpu73       10%      10%       7%       4%  99% 2026-06-04 04:44:29
cpu74        3%       3%       1%       2%  99% 2026-06-04 06:29:39
cpu75       10%      10%       7%       4%  99% 2026-06-04 05:51:59
cpu76       12%      12%       7%      25%  99% 2026-06-04 04:52:09
cpu77       13%      13%       8%       4%  99% 2026-06-04 05:08:19
cpu78       11%      11%      16%      21%  99% 2026-06-04 04:14:19
cpu79       10%      10%      10%       4%  99% 2026-06-04 04:39:29
----------------------------------------------------------------
