CPU utilization statistics at 2026-06-04 02:07:49 434 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-03 01:21:06 408 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu39        7%       7%       6%       5%  99% 2026-06-03 03:03:42
cpu40        1%       2%       2%       4%  22% 2026-06-03 03:05:12
cpu41        3%       3%       3%       7%  99% 2026-06-03 07:27:51
cpu42        3%       3%       3%       6%  99% 2026-06-03 07:09:21
cpu43        3%       3%       3%       8%  99% 2026-06-03 07:06:51
cpu44        4%       4%       4%       6%  99% 2026-06-03 08:23:21
cpu45        3%       3%       7%      15%  99% 2026-06-03 02:13:01
cpu46        3%       3%       3%       7%  99% 2026-06-03 08:26:01
cpu47        3%       3%       3%       6%  41% 2026-06-03 08:26:51
cpu48        3%       3%       3%       5%  13% 2026-06-03 01:21:11
cpu49       99%      99%      94%      26%  99% 2026-06-03 06:55:01
cpu50        4%       4%       3%       7%  99% 2026-06-03 07:01:01
cpu51        3%       3%       3%       8%  99% 2026-06-03 08:34:11
cpu52        3%       3%       4%       6%  99% 2026-06-03 07:02:31
cpu53        5%       4%       3%       6%  99% 2026-06-03 09:28:42
cpu54        3%       3%       3%       5%  13% 2026-06-03 01:21:21
cpu55        3%       3%       4%       5%  99% 2026-06-03 07:21:31
cpu56        3%       3%       3%       6%  99% 2026-06-03 09:42:19
cpu57        3%       3%       3%       5%  99% 2026-06-03 08:49:51
cpu58        3%       3%       3%       5%  99% 2026-06-03 08:54:22
cpu59        3%       3%       3%       5%  99% 2026-06-03 07:04:31
cpu60        7%       6%       6%       5%  99% 2026-06-03 03:14:32
cpu61        7%       6%       6%       4%  99% 2026-06-03 01:20:02
cpu62        6%       5%       5%       4%  99% 2026-06-03 03:25:42
cpu63        6%       5%       5%       5%  99% 2026-06-03 01:58:01
cpu64        7%       6%       6%       3%  99% 2026-06-03 02:02:21
cpu65        6%       6%       5%       5%  99% 2026-06-03 02:06:51
cpu66        6%       6%       5%       4%  99% 2026-06-03 02:27:31
cpu67        6%       6%       7%       5%  99% 2026-06-03 01:21:01
cpu68        6%       6%       5%       4%  99% 2026-06-03 02:30:31
cpu69        6%       6%       6%       8%  99% 2026-06-03 02:12:31
cpu70        6%       6%       5%       9%  99% 2026-06-03 02:29:11
cpu71        6%       6%       5%       5%  99% 2026-06-03 05:44:22
cpu72        6%       6%       5%       5%  99% 2026-06-03 04:30:41
cpu73        6%       6%       5%       6%  99% 2026-06-03 03:44:02
cpu74        6%       6%       6%       4%  99% 2026-06-03 03:47:42
cpu75        6%       6%       5%       5%  99% 2026-06-03 01:28:11
cpu76        0%       0%       0%       3%  99% 2026-06-03 03:07:12
cpu77        6%       6%       5%       5%  99% 2026-06-03 04:12:11
cpu78        6%       6%       6%       5%  99% 2026-06-03 03:12:32
cpu79        6%       6%       6%       4%  99% 2026-06-03 02:34:11
----------------------------------------------------------------
