CPU utilization statistics at 2026-06-04 08:09:37 140 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 14%, one minute: 15%, five minutes: 14%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-04 01:34:51 150 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu33       95%      99%     100%      51%  99% 2026-06-04 01:45:04
cpu34        9%       6%       8%      18%  99% 2026-06-04 01:55:34
cpu35        6%       8%       9%      12%  99% 2026-06-04 01:44:24
cpu36        5%       5%       7%      33%  99% 2026-06-04 01:46:04
cpu37        6%       7%       9%       5%  99% 2026-06-04 01:35:24
cpu38        4%       5%       7%       6%  99% 2026-06-04 03:02:14
cpu39        5%       6%      11%       6%  99% 2026-06-04 03:35:34
cpu40        0%       2%       3%       2%  32% 2026-06-04 02:04:04
cpu41        8%       9%       9%      13%  99% 2026-06-04 05:54:54
cpu42        8%       9%       9%      11%  99% 2026-06-04 03:32:54
cpu43        8%       9%       8%      12%  99% 2026-06-04 01:58:14
cpu44        9%       2%      13%      26%  99% 2026-06-04 03:20:34
cpu45        8%       9%       9%       8%  99% 2026-06-04 03:21:24
cpu46        8%       8%       8%       8%  99% 2026-06-04 02:29:14
cpu47        8%       8%       9%       8%  99% 2026-06-04 02:30:24
cpu48        8%       8%       9%       8%  28% 2026-06-04 01:36:54
cpu49        8%       8%       9%       8%  99% 2026-06-04 01:37:44
cpu50        8%       8%       8%       8%  99% 2026-06-04 02:01:04
cpu51        8%       9%      12%       9%  99% 2026-06-04 05:59:54
cpu52        8%       9%       9%       9%  99% 2026-06-04 02:48:44
cpu53        8%       8%       9%       8%  99% 2026-06-04 02:31:54
cpu54        8%       8%       6%       8%  93% 2026-06-04 06:04:34
cpu55        8%       9%      10%       8%  99% 2026-06-04 02:15:44
cpu56        8%       9%      10%       8%  16% 2026-06-04 05:42:44
cpu57        8%       8%      10%       9%  99% 2026-06-04 02:13:34
cpu58        8%       8%       9%       8%  99% 2026-06-04 02:14:34
cpu59        9%      10%      10%       8%  99% 2026-06-04 01:43:24
cpu60        0%       1%       1%       5%  99% 2026-06-04 02:06:24
cpu61        5%       7%       8%       6%  99% 2026-06-04 01:56:34
cpu62        5%       6%       9%      19%  99% 2026-06-04 01:37:14
cpu63        5%       5%       7%      38%  99% 2026-06-04 02:29:54
cpu64        5%       5%       5%       5%  57% 2026-06-04 04:19:45
cpu65        5%       6%       7%      32%  99% 2026-06-04 01:50:14
cpu66       99%      99%      99%      32%  99% 2026-06-04 04:23:15
cpu67        5%       6%       6%      24%  99% 2026-06-04 05:14:24
cpu68        5%       8%       8%       6%  99% 2026-06-04 01:47:44
cpu69        5%       6%       6%       6%  99% 2026-06-04 01:41:24
cpu70        5%       5%       5%       5%  99% 2026-06-04 02:23:34
cpu71        0%       1%       1%       1%  99% 2026-06-04 01:59:54
cpu72        4%       5%       6%       5%  99% 2026-06-04 03:14:14
cpu73        0%       0%       0%       3%  99% 2026-06-04 02:30:54
cpu74        4%       5%       6%       8%  99% 2026-06-04 02:11:54
cpu75        5%       6%       7%       5%  99% 2026-06-04 01:42:34
cpu76        5%       6%       6%       4%  99% 2026-06-04 03:06:44
cpu77        5%       6%       8%      23%  99% 2026-06-04 03:50:54
cpu78        5%       5%       5%       5%  99% 2026-06-04 01:48:04
cpu79        4%       5%       7%      11%  99% 2026-06-04 01:50:14
----------------------------------------------------------------
