CPU utilization statistics at 2026-06-04 02:09:36 479 ms
System CPU Using Percentage :   6%
CPU utilization for five seconds: 6%, one minute: 6%, five minutes: 6%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-03 01:17:37 032 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            6%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu52        3%       3%       2%       2%  99% 2026-06-03 20:39:45
cpu53        2%       2%       2%       2%  87% 2026-06-03 20:49:55
cpu54        3%       3%       2%       2%  49% 2026-06-03 19:41:16
cpu55        2%       2%       3%       2%  99% 2026-06-03 20:50:45
cpu56        2%       2%       2%       2%  99% 2026-06-03 19:48:56
cpu57        2%       2%       2%       2%  99% 2026-06-03 19:29:26
cpu58        2%       2%       2%       2%  99% 2026-06-03 21:07:25
cpu59        2%       2%       2%       2%  99% 2026-06-03 19:38:46
cpu60        3%       3%       3%       3%  99% 2026-06-03 01:26:55
cpu61        3%       3%       3%       1%  99% 2026-06-03 04:12:46
cpu62        3%       3%       3%       3%  99% 2026-06-03 01:19:55
cpu63       16%      16%       5%       3%  99% 2026-06-03 01:52:45
cpu64        3%       3%       3%       3%  99% 2026-06-03 01:54:55
cpu65        4%       4%       3%       3%  99% 2026-06-03 01:29:05
cpu66        3%       3%       3%       3%  99% 2026-06-03 01:41:35
cpu67        4%       4%       3%       3%  99% 2026-06-03 04:04:46
cpu68        3%       3%       3%       3%  99% 2026-06-03 01:42:55
cpu69        4%       4%       4%       3%  99% 2026-06-03 03:16:56
cpu70        3%       3%       3%       3%  99% 2026-06-03 01:22:35
cpu71        3%       3%       3%       3%  99% 2026-06-03 01:23:35
cpu72        3%       3%       3%       3%  99% 2026-06-03 02:05:46
cpu73        3%       3%       2%       3%  99% 2026-06-03 03:54:46
cpu74        3%       3%       1%       2%  99% 2026-06-03 02:08:26
cpu75        3%       3%       3%       3%  99% 2026-06-03 01:29:55
cpu76        3%       3%       3%       3%  99% 2026-06-03 03:34:26
cpu77        3%       3%       3%       3%  99% 2026-06-03 01:28:15
cpu78        3%       3%       3%       3%  99% 2026-06-03 12:38:26
cpu79        2%       2%       2%       3%  99% 2026-06-03 01:38:15
----------------------------------------------------------------
