CPU utilization statistics at 2026-06-03 08:47:26 180 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:43 739 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu17        7%       7%       8%       8%  99% 2026-06-03 01:05:13
cpu18        7%       7%       8%       8%  99% 2026-06-03 01:06:43
cpu19        7%       7%       8%       8%  13% 2026-06-02 12:14:15
cpu20       10%      10%      10%      11%  99% 2026-06-02 12:17:03
cpu21       94%      85%      43%      17%  99% 2026-06-02 14:06:03
cpu22       10%      10%      10%      10%  99% 2026-06-02 13:02:53
cpu23       10%      10%      10%      10%  99% 2026-06-02 13:40:03
cpu24       10%      10%      10%      10%  99% 2026-06-02 13:43:13
cpu25       11%      11%      10%       7%  99% 2026-06-02 18:07:13
cpu26       10%      10%      10%       8%  99% 2026-06-02 12:51:03
cpu27       10%      10%      10%      10%  99% 2026-06-02 13:15:43
cpu28        0%       0%       1%       4%  30% 2026-06-03 02:18:23
cpu29       12%      12%      10%      10%  99% 2026-06-02 13:21:13
cpu30       10%      10%      10%      10%  99% 2026-06-02 13:22:53
cpu31        9%       9%      10%      10%  99% 2026-06-02 19:03:54
cpu32       10%      10%      10%      10%  99% 2026-06-02 14:37:04
cpu33       10%      10%      10%      10%  99% 2026-06-02 13:50:33
cpu34       10%      10%      10%       8%  99% 2026-06-02 12:52:23
cpu35       10%      10%      10%      10%  99% 2026-06-02 12:18:43
cpu36       10%      10%       7%       6%  99% 2026-06-02 12:19:43
cpu37        9%       9%      10%      10%  99% 2026-06-02 19:15:44
cpu38        8%       8%       7%       9%  99% 2026-06-02 13:58:43
cpu39       10%      10%      10%      10%  99% 2026-06-02 16:20:03
cpu40        9%      11%      14%      15%  27% 2026-06-03 08:01:51
cpu41       10%      10%      11%      10%  99% 2026-06-03 00:53:33
cpu42        9%       9%      10%       9%  99% 2026-06-03 01:10:03
cpu43        9%       9%      10%       9%  99% 2026-06-03 01:28:34
cpu44        8%       8%       9%       9%  99% 2026-06-03 07:22:32
cpu45        8%       8%       9%       9%  14% 2026-06-03 00:52:03
cpu46        7%       8%       8%       8%  99% 2026-06-03 01:17:53
cpu47        8%       8%       8%       8%  99% 2026-06-03 07:24:02
cpu48        8%       8%       7%       8%  99% 2026-06-03 06:52:02
cpu49        9%       9%       8%       6%  99% 2026-06-03 00:55:03
cpu50        8%       8%       8%       7%  99% 2026-06-03 00:56:53
cpu51        9%       9%       6%       6%  99% 2026-06-03 06:56:02
cpu52        8%       8%       8%       8%  78% 2026-06-03 01:19:23
cpu53        8%       8%       8%       8%  99% 2026-06-03 01:30:04
cpu54        8%       8%       8%       8%  99% 2026-06-03 01:32:34
cpu55        8%       8%       8%       8%  72% 2026-06-03 00:51:23
cpu56        1%       1%       2%       7%  99% 2026-06-03 07:10:32
cpu57        8%       8%       7%       8%  99% 2026-06-03 01:34:14
cpu58        8%       8%       7%       8%  99% 2026-06-03 01:38:14
cpu59        7%       7%       7%       8%  99% 2026-06-03 07:18:12
cpu60       11%      11%      10%      10%  99% 2026-06-02 12:59:13
cpu61        1%       2%       5%       8%  99% 2026-06-02 13:26:23
cpu62        9%       9%       8%       9%  99% 2026-06-02 14:40:24
cpu63       10%      10%       9%       9%  99% 2026-06-02 13:27:43
cpu64       10%      10%       9%       9%  35% 2026-06-03 02:10:33
cpu65       10%      10%       9%      34%  99% 2026-06-02 15:07:54
cpu66       10%      10%       9%      31%  99% 2026-06-02 12:26:53
cpu67        9%       9%       8%      15%  99% 2026-06-02 12:30:13
cpu68       99%      99%      99%      68%  99% 2026-06-02 12:32:33
cpu69        9%       9%       9%       9%  99% 2026-06-02 15:27:34
cpu70       10%      10%       9%       9%  99% 2026-06-02 15:30:04
cpu71        9%       9%       8%       9%  99% 2026-06-02 12:37:13
cpu72        9%       9%       9%       9%  99% 2026-06-02 15:32:34
cpu73        9%       9%       9%       9%  99% 2026-06-02 14:04:43
cpu74        9%       9%       9%      28%  99% 2026-06-02 12:22:33
cpu75       10%      10%       9%       9%  99% 2026-06-02 14:48:54
cpu76        9%       9%      44%      46%  99% 2026-06-02 17:32:33
cpu77        9%       9%       9%       9%  99% 2026-06-02 18:24:03
cpu78       15%      24%      31%      13%  99% 2026-06-02 13:30:13
cpu79       10%      10%       9%       9%  99% 2026-06-02 14:54:04
----------------------------------------------------------------
