CPU utilization statistics at 2026-06-04 08:16:32 189 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 10%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:16:05 633 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu34       99%     100%      97%      32%  99% 2026-06-04 06:50:55
cpu35        9%      10%       9%       4%  99% 2026-06-04 06:59:15
cpu36        6%       7%       7%       3%  99% 2026-06-04 07:35:15
cpu37       11%      10%       7%       4%  99% 2026-06-04 06:55:34
cpu38        8%       7%       5%       8%  57% 2026-06-04 07:36:55
cpu39        6%       5%       7%      15%  99% 2026-06-04 06:52:04
cpu40        6%       5%       5%       1%   8% 2026-06-04 08:16:05
cpu41       12%      11%      10%       7%  12% 2026-06-04 06:50:46
cpu42        9%       9%       9%       6%  10% 2026-06-04 08:15:35
cpu43        9%       9%       9%       6%   9% 2026-06-04 07:03:35
cpu44       10%       9%       8%       6%   9% 2026-06-04 08:16:15
cpu45       10%       9%       8%       6%   9% 2026-06-04 08:15:45
cpu46        9%       8%       8%       6%   9% 2026-06-04 08:15:35
cpu47        9%       9%       8%       6%   9% 2026-06-04 08:15:45
cpu48        9%       9%       9%       6%  10% 2026-06-04 08:15:35
cpu49       11%      11%      10%       6%  12% 2026-06-04 08:16:15
cpu50        9%      10%       9%       6%  11% 2026-06-04 08:16:15
cpu51       12%      12%      10%       7%  13% 2026-06-04 08:16:05
cpu52        9%       9%       9%       6%  10% 2026-06-04 08:16:05
cpu53        9%       9%       8%       6%  10% 2026-06-04 06:51:16
cpu54       11%      11%       9%       6%  11% 2026-06-04 08:16:25
cpu55        9%       9%       8%       6%   9% 2026-06-04 07:21:04
cpu56       10%      10%       9%       6%  11% 2026-06-04 08:16:05
cpu57       10%       9%       8%       6%   9% 2026-06-04 08:16:05
cpu58       11%      10%       8%       6%  10% 2026-06-04 08:16:25
cpu59       10%      10%       9%       6%  10% 2026-06-04 08:16:05
cpu60        7%       7%       8%       4%  99% 2026-06-04 07:02:25
cpu61        7%       6%       6%      75%  99% 2026-06-04 07:19:25
cpu62        1%       1%       3%       3%  99% 2026-06-04 07:56:45
cpu63       50%      59%      86%      25%  99% 2026-06-04 07:22:34
cpu64       59%      49%      19%       6%  99% 2026-06-04 07:12:45
cpu65        5%       4%       4%       2%  99% 2026-06-04 07:37:05
cpu66        7%       5%       7%       6%  99% 2026-06-04 07:14:05
cpu67        6%       6%       7%       4%  99% 2026-06-04 07:39:45
cpu68        6%       5%       6%       4%   8% 2026-06-04 08:15:35
cpu69        7%       6%       6%       4%  99% 2026-06-04 07:45:25
cpu70        8%       8%      10%       4%  99% 2026-06-04 06:57:34
cpu71        5%       5%       6%       3%  99% 2026-06-04 06:51:16
cpu72        6%       5%       7%       4%  99% 2026-06-04 07:05:45
cpu73        5%       4%       8%       3%  99% 2026-06-04 06:51:25
cpu74        1%       1%       1%       2%  35% 2026-06-04 07:49:54
cpu75        6%       5%       7%       4%  99% 2026-06-04 07:12:25
cpu76        8%       8%       7%      25%  99% 2026-06-04 07:08:25
cpu77        7%       7%       7%       4%  99% 2026-06-04 07:50:14
cpu78        7%       7%      29%      21%  99% 2026-06-04 07:25:14
cpu79        7%      11%       9%       4%  99% 2026-06-04 07:11:05
----------------------------------------------------------------
