CPU utilization statistics at 2026-06-03 09:10:04 582 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-03 01:19:15 803 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu30        4%       4%       5%       5%  99% 2026-06-02 14:27:48
cpu31        4%       4%       5%       5%  99% 2026-06-02 12:53:28
cpu32        4%       4%       5%       5%  99% 2026-06-02 20:14:19
cpu33        4%       4%       5%       5%  99% 2026-06-02 13:19:18
cpu34        4%       4%       5%       5%  99% 2026-06-02 13:01:48
cpu35        4%       4%       5%       5%  99% 2026-06-02 14:32:48
cpu36       99%      99%     100%     100%  99% 2026-06-02 13:21:18
cpu37        5%       5%       6%       5%  99% 2026-06-02 18:10:28
cpu38        4%       4%       5%       5%  99% 2026-06-02 19:01:18
cpu39        4%       4%       5%       5%  99% 2026-06-02 15:19:29
cpu40        2%       2%       2%       2%  27% 2026-06-02 12:41:28
cpu41        3%       3%       3%       4%  99% 2026-06-03 07:27:59
cpu42        3%       3%       2%       3%  99% 2026-06-03 07:09:29
cpu43        3%       3%       3%       3%  99% 2026-06-03 07:06:49
cpu44        3%       3%       2%       3%  99% 2026-06-03 08:23:18
cpu45        3%       3%       3%       3%  99% 2026-06-03 02:13:08
cpu46        3%       3%       3%       3%  99% 2026-06-03 08:25:58
cpu47        3%       2%       2%       3%  68% 2026-06-03 01:15:38
cpu48        3%       3%       2%       3%  27% 2026-06-03 01:19:18
cpu49        3%       3%       3%       2%  99% 2026-06-03 06:55:09
cpu50        0%       0%       0%       2%  99% 2026-06-03 07:00:59
cpu51        2%       2%       2%       3%  99% 2026-06-03 08:34:18
cpu52        3%       3%       3%       3%  99% 2026-06-03 07:02:39
cpu53        2%       3%       3%       3%  57% 2026-06-03 07:20:49
cpu54        3%       3%       3%       3%  40% 2026-06-02 12:41:58
cpu55        3%       3%       2%       3%  99% 2026-06-03 07:21:39
cpu56        3%       3%       3%       3%  70% 2026-06-03 07:27:19
cpu57        3%       3%       3%       3%  99% 2026-06-03 08:49:58
cpu58        3%       2%       2%       2%  99% 2026-06-03 08:54:28
cpu59        3%       2%       2%       2%  99% 2026-06-03 07:04:39
cpu60        5%       5%       4%       4%  99% 2026-06-02 17:44:28
cpu61        4%       4%       4%       4%  99% 2026-06-02 13:08:28
cpu62        4%       4%       4%       4%  99% 2026-06-02 13:24:08
cpu63        4%       4%       4%       4%  99% 2026-06-02 17:15:28
cpu64        4%       4%       4%       4%  99% 2026-06-02 18:03:38
cpu65        5%       5%       5%       4%  99% 2026-06-02 13:26:38
cpu66        4%       4%       4%       4%  99% 2026-06-02 16:35:39
cpu67        4%       5%       5%       4%  99% 2026-06-02 13:32:58
cpu68        4%       5%       4%       4%  99% 2026-06-02 12:43:28
cpu69        5%       5%       4%       4%  99% 2026-06-02 22:10:08
cpu70        4%       4%       4%       4%  99% 2026-06-02 19:51:59
cpu71        4%       4%       4%       4%  99% 2026-06-02 17:03:18
cpu72        4%       4%       4%       4%  99% 2026-06-02 15:50:29
cpu73        4%       4%       4%       4%  99% 2026-06-02 18:16:38
cpu74        4%       4%       4%       4%  99% 2026-06-02 19:30:58
cpu75        4%       4%       4%       4%  99% 2026-06-02 18:17:38
cpu76        0%       0%       0%       0%  99% 2026-06-02 17:49:58
cpu77        4%       4%       4%       4%  99% 2026-06-02 12:46:18
cpu78        4%       4%       4%       4%  99% 2026-06-02 13:46:28
cpu79        5%       5%       5%       4%  99% 2026-06-03 00:20:29
----------------------------------------------------------------
