CPU utilization statistics at 2026-06-04 08:34:34 857 ms
System CPU Using Percentage :  14%
CPU utilization for five seconds: 13%, one minute: 12%, five minutes: 11%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:30:41 188 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           14%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu36       12%      11%       8%      18%  99% 2026-06-04 08:17:20
cpu37       20%      10%       7%       8%  99% 2026-06-04 06:08:20
cpu38        9%       8%       7%      16%  99% 2026-06-04 06:46:00
cpu39        9%       7%       7%       6%  99% 2026-06-04 06:20:20
cpu40        7%       7%       4%       3%  13% 2026-06-04 04:09:00
cpu41       10%       9%       6%      12%  97% 2026-06-04 06:32:50
cpu42        8%       7%       5%      16%  97% 2026-06-04 05:20:00
cpu43        7%       7%       7%       5%  96% 2026-06-04 07:39:59
cpu44        7%       7%       5%       4%  97% 2026-06-04 06:02:10
cpu45        7%       7%       4%       3%  11% 2026-06-04 06:09:40
cpu46        9%       9%       7%       4%  97% 2026-06-04 07:07:00
cpu47       10%      10%       6%       5%  69% 2026-06-04 06:06:10
cpu48        7%       6%       6%       4%  13% 2026-06-04 04:09:49
cpu49        6%       6%       4%       4%  95% 2026-06-04 06:09:50
cpu50        6%       6%       5%       4%  11% 2026-06-04 08:33:10
cpu51        8%       8%       5%       4%  63% 2026-06-04 06:08:00
cpu52        5%       5%       5%       4%  10% 2026-06-04 06:09:50
cpu53        8%       7%       5%       4%   8% 2026-06-04 06:09:20
cpu54        8%       7%       5%       4%  17% 2026-06-04 06:08:50
cpu55        1%       1%       1%       1%   9% 2026-06-04 04:09:39
cpu56        6%       6%       5%       4%   9% 2026-06-04 06:09:30
cpu57        6%       5%       4%       4%  24% 2026-06-04 07:38:09
cpu58        5%       5%       4%       4%  98% 2026-06-04 07:45:39
cpu59        8%       8%       6%       9%  95% 2026-06-04 07:39:09
cpu60       15%      15%       9%       7%  99% 2026-06-04 04:15:09
cpu61        9%      10%       8%      13%  99% 2026-06-04 05:01:40
cpu62        7%       7%       6%       7%  99% 2026-06-04 08:04:40
cpu63        6%       5%       4%       7%  99% 2026-06-04 05:13:20
cpu64        9%       9%       7%      12%  99% 2026-06-04 07:24:10
cpu65        9%       9%       7%      35%  99% 2026-06-04 04:49:40
cpu66        7%       6%       6%      11%  99% 2026-06-04 05:05:10
cpu67        6%       6%       6%      14%  99% 2026-06-04 08:06:20
cpu68       10%      10%       8%      19%  99% 2026-06-04 05:46:20
cpu69        6%       5%       1%       4%  99% 2026-06-04 07:10:50
cpu70       10%      10%       8%      48%  99% 2026-06-04 06:39:50
cpu71       12%      12%       8%      17%  99% 2026-06-04 06:54:40
cpu72        9%       9%       7%       9%  99% 2026-06-04 07:51:20
cpu73        5%       5%       4%       5%  99% 2026-06-04 06:42:00
cpu74       10%      10%       7%       6%  96% 2026-06-04 04:51:40
cpu75       95%      99%      99%      42%  99% 2026-06-04 08:33:10
cpu76       13%       8%       7%       7%  82% 2026-06-04 06:16:40
cpu77        9%       9%       7%       7%  99% 2026-06-04 07:53:40
cpu78        8%       8%       7%       6%  99% 2026-06-04 06:01:50
cpu79       10%       9%       7%      13%  58% 2026-06-04 06:43:40
----------------------------------------------------------------
