CPU utilization statistics at 2026-06-03 09:10:49 179 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-03 01:19:15 922 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu42        3%       3%       3%       3%  99% 2026-06-03 07:09:21
cpu43        3%       3%       3%       3%  99% 2026-06-03 07:06:51
cpu44        3%       3%       3%       3%  99% 2026-06-03 08:23:20
cpu45        3%       3%       3%       3%  99% 2026-06-03 02:13:01
cpu46        3%       3%       3%       3%  99% 2026-06-03 08:26:00
cpu47        3%       3%       3%       3%  68% 2026-06-03 01:15:30
cpu48        3%       3%       3%       3%  27% 2026-06-03 01:19:10
cpu49        3%       3%       3%       2%  99% 2026-06-03 06:55:01
cpu50        0%       0%       0%       2%  99% 2026-06-03 07:01:01
cpu51        3%       3%       2%       3%  99% 2026-06-03 08:34:10
cpu52        3%       3%       3%       3%  99% 2026-06-03 07:02:31
cpu53        3%       3%       2%       3%  57% 2026-06-03 07:20:41
cpu54        3%       3%       3%       3%  40% 2026-06-02 12:41:51
cpu55        3%       3%       3%       3%  99% 2026-06-03 07:21:31
cpu56        3%       3%       3%       2%  70% 2026-06-03 07:27:20
cpu57        3%       3%       3%       2%  99% 2026-06-03 08:49:50
cpu58        4%       4%       3%       2%  99% 2026-06-03 08:54:20
cpu59        3%       3%       2%       2%  99% 2026-06-03 07:04:31
cpu60        5%       5%       5%       4%  99% 2026-06-02 17:44:30
cpu61        4%       4%       4%       4%  99% 2026-06-02 13:08:30
cpu62        4%       4%       4%       4%  99% 2026-06-02 13:24:10
cpu63        4%       4%       4%       4%  99% 2026-06-02 17:15:30
cpu64        4%       4%       4%       4%  99% 2026-06-02 18:03:40
cpu65        5%       5%       5%       4%  99% 2026-06-02 13:26:40
cpu66        5%       5%       4%       4%  99% 2026-06-02 16:35:31
cpu67        4%       4%       4%       4%  99% 2026-06-02 13:33:00
cpu68        5%       5%       4%       4%  99% 2026-06-02 12:43:21
cpu69        5%       5%       5%       4%  99% 2026-06-02 22:10:00
cpu70        4%       4%       4%       4%  99% 2026-06-02 19:51:51
cpu71        5%       5%       4%       4%  99% 2026-06-02 17:03:20
cpu72        4%       4%       4%       4%  99% 2026-06-02 15:50:31
cpu73        4%       4%       4%       4%  99% 2026-06-02 18:16:40
cpu74        4%       4%       4%       4%  99% 2026-06-02 19:31:01
cpu75        5%       5%       4%       4%  99% 2026-06-02 18:17:40
cpu76        0%       0%       0%       0%  99% 2026-06-02 17:50:00
cpu77        4%       4%       4%       4%  99% 2026-06-02 12:46:20
cpu78        4%       4%       4%       4%  99% 2026-06-02 13:46:30
cpu79        5%       5%       5%       4%  99% 2026-06-03 00:20:30
----------------------------------------------------------------
