CPU utilization statistics at 2026-06-04 01:41:47 817 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-04 01:34:31 746 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu26       10%      10%      10%      10%  99% 2026-06-03 01:03:33
cpu27       10%       9%      10%      10%  99% 2026-06-03 01:14:13
cpu28        9%       9%      10%      10%  36% 2026-06-04 01:34:25
cpu29        0%       0%       2%       8%  99% 2026-06-03 01:04:33
cpu30       10%      10%      11%      10%  99% 2026-06-03 01:46:15
cpu31        9%       9%      10%      44%  99% 2026-06-03 00:58:33
cpu32        9%       9%      10%      37%  99% 2026-06-03 00:53:53
cpu33       10%       9%      10%      10%  99% 2026-06-03 02:19:16
cpu34        9%       9%      10%      10%  99% 2026-06-03 02:21:16
cpu35        7%       8%      10%      10%  99% 2026-06-03 00:55:33
cpu36        9%       9%      10%      10%  99% 2026-06-03 01:50:55
cpu37        9%       9%      10%      11%  99% 2026-06-03 01:51:15
cpu38        9%       9%      10%      10%  99% 2026-06-03 01:33:35
cpu39        9%       9%      10%      10%  99% 2026-06-03 00:52:33
cpu40       12%      19%      19%      17%  51% 2026-06-04 01:10:05
cpu41        9%       9%      10%      10%  99% 2026-06-03 00:53:33
cpu42        9%       9%       9%       9%  99% 2026-06-03 01:10:13
cpu43        9%       9%       9%       9%  99% 2026-06-03 01:28:34
cpu44        8%       8%       9%       9%  99% 2026-06-03 07:22:36
cpu45        9%       9%       9%       9%  99% 2026-06-03 09:58:15
cpu46        8%       8%       8%      12%  99% 2026-06-03 01:17:53
cpu47        8%       8%       8%       8%  99% 2026-06-03 07:24:06
cpu48        7%       7%       8%      11%  99% 2026-06-03 06:52:05
cpu49        8%       7%      10%      69%  99% 2026-06-03 00:55:03
cpu50        8%       8%      14%      12%  99% 2026-06-03 00:56:53
cpu51        7%       7%      19%      11%  99% 2026-06-03 06:56:05
cpu52        7%       9%      36%      14%  99% 2026-06-03 10:01:15
cpu53       88%      95%      52%      16%  99% 2026-06-03 01:30:14
cpu54        7%       7%       7%       8%  99% 2026-06-03 01:32:35
cpu55        7%       7%       7%       8%  99% 2026-06-03 08:57:05
cpu56        7%       7%       7%       8%  99% 2026-06-03 07:10:36
cpu57        8%       7%       7%       8%  99% 2026-06-03 01:34:15
cpu58       19%       9%       7%       7%  99% 2026-06-03 01:38:15
cpu59        7%       7%       7%       7%  99% 2026-06-03 07:18:16
cpu60       10%      10%      10%      10%  99% 2026-06-03 01:21:14
cpu61        9%       9%      20%      16%  99% 2026-06-03 00:59:53
cpu62       45%      55%      85%      95%  99% 2026-06-03 01:00:53
cpu63        9%       9%       9%       9%  99% 2026-06-03 02:09:15
cpu64        9%       9%       9%       9%  35% 2026-06-03 02:10:35
cpu65       38%      38%      20%      11%  99% 2026-06-03 01:53:15
cpu66        9%       9%       9%       9%  99% 2026-06-03 02:14:55
cpu67        9%       9%       9%       9%  99% 2026-06-03 01:18:43
cpu68       10%      10%       9%       9%  99% 2026-06-03 01:39:35
cpu69       99%      99%      87%      26%  99% 2026-06-03 00:57:13
cpu70       10%      10%       9%       9%  99% 2026-06-03 01:49:25
cpu71        9%      10%       9%       6%  99% 2026-06-03 01:41:05
cpu72       10%      10%       9%       6%  99% 2026-06-03 02:27:36
cpu73       10%      10%      10%       9%  99% 2026-06-03 02:57:36
cpu74       10%      10%       9%       9%  99% 2026-06-03 01:55:05
cpu75       36%      27%      12%      10%  99% 2026-06-03 02:42:25
cpu76       10%      10%       9%       9%  99% 2026-06-03 01:04:03
cpu77        9%       9%       9%       9%  99% 2026-06-03 00:52:33
cpu78       10%      10%       9%       9%  99% 2026-06-03 00:56:13
cpu79       10%      10%       9%       9%  99% 2026-06-03 01:05:33
----------------------------------------------------------------
