CPU utilization statistics at 2026-06-02 12:47:39 755 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                22%
Max CPU Usage Stat. Time : 2026-06-02 12:22:57 986 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu17       19%      27%      36%      17%  99% 2026-06-02 12:07:25
cpu18       13%      13%      12%      16%  61% 2026-06-02 12:29:25
cpu19       13%      13%      12%      17%  72% 2026-06-02 12:16:45
cpu20       12%      12%      16%      15%  88% 2026-06-02 12:10:35
cpu21       10%      12%      15%      21%  99% 2026-06-02 11:57:15
cpu22       14%      14%      15%      14%  88% 2026-06-02 12:08:55
cpu23       14%      14%      16%      16%  99% 2026-06-02 12:09:45
cpu24       14%      14%      15%      22%  70% 2026-06-02 12:45:05
cpu25       16%      17%      20%      20%  46% 2026-06-02 12:37:35
cpu26       15%      15%      47%      25%  99% 2026-06-02 11:54:45
cpu27       14%      14%      14%      12%  66% 2026-06-02 12:38:55
cpu28       16%      17%      21%      16%  72% 2026-06-02 12:28:55
cpu29       18%      19%      20%      21%  34% 2026-06-02 12:45:25
cpu30       18%      18%      18%      23%  55% 2026-06-02 12:30:25
cpu31       24%      33%      34%      24%  88% 2026-06-02 12:31:55
cpu32       41%      33%      27%      19%  94% 2026-06-02 11:56:25
cpu33       22%      22%      22%      25%  78% 2026-06-02 11:53:55
cpu34       25%      25%      22%      26%  89% 2026-06-02 12:43:05
cpu35        6%       4%       8%      13%  99% 2026-06-02 12:13:45
cpu36       15%      15%      16%      32%  99% 2026-06-02 12:28:55
cpu37       13%      13%      15%      20%  45% 2026-06-02 12:35:46
cpu38       16%      16%      16%      38%  99% 2026-06-02 12:44:05
cpu39       14%      14%      15%      15%  99% 2026-06-02 12:11:35
cpu40        5%       5%       6%       4%  14% 2026-06-02 12:23:25
cpu41       22%      21%      18%      13%  99% 2026-06-02 12:00:35
cpu42       18%      18%      16%      13%  89% 2026-06-02 12:25:26
cpu43       20%      20%      17%      13%  99% 2026-06-02 12:00:35
cpu44       18%      17%      13%      12%  36% 2026-06-02 12:30:45
cpu45       10%      11%      11%      12%  16% 2026-06-02 12:10:55
cpu46       13%      12%      11%      12%  99% 2026-06-02 12:26:16
cpu47       13%      13%      11%      12%  20% 2026-06-02 12:22:55
cpu48       36%      36%      21%      14%  36% 2026-06-02 12:47:35
cpu49       18%      18%      12%      15%  42% 2026-06-02 12:31:25
cpu50       13%      13%      11%      11%  24% 2026-06-02 12:33:15
cpu51       13%      13%      11%      12%  50% 2026-06-02 12:27:15
cpu52       18%      18%      12%      28%  98% 2026-06-02 12:43:45
cpu53       13%      13%      11%      12%  32% 2026-06-02 12:23:15
cpu54       14%      13%      11%      11%  17% 2026-06-02 12:23:15
cpu55       14%      13%      11%      12%  49% 2026-06-02 12:23:35
cpu56       13%      13%      11%      13%  94% 2026-06-02 12:12:55
cpu57       16%      15%      13%      15%  19% 2026-06-02 12:10:55
cpu58       18%      18%      16%      16%  20% 2026-06-02 12:22:45
cpu59       16%      16%      14%      14%  99% 2026-06-02 11:56:15
cpu60       42%      42%      27%      23%  57% 2026-06-02 12:33:55
cpu61       40%      31%      17%      16%  99% 2026-06-02 12:03:05
cpu62       13%      14%      14%      13%  99% 2026-06-02 12:06:15
cpu63       14%      14%      16%      15%  58% 2026-06-02 12:41:35
cpu64       15%      15%      17%      13%  75% 2026-06-02 12:28:05
cpu65       13%      14%      14%      13%  64% 2026-06-02 12:14:25
cpu66       14%      15%      10%      12%  99% 2026-06-02 12:23:45
cpu67       13%      13%      22%      24%  59% 2026-06-02 12:45:25
cpu68       14%      14%      13%      13%  36% 2026-06-02 12:24:26
cpu69       17%      18%      18%      17%  99% 2026-06-02 12:15:45
cpu70       15%      15%      23%      16%  29% 2026-06-02 12:46:45
cpu71       15%      13%      23%      16%  42% 2026-06-02 12:24:36
cpu72       11%      12%      13%      13%  99% 2026-06-02 12:17:35
cpu73       14%      14%      14%      13%  20% 2026-06-02 12:23:05
cpu74       13%      13%      16%      12%  50% 2026-06-02 12:25:36
cpu75       73%      82%      63%      24%  92% 2026-06-02 12:47:25
cpu76       14%      14%      14%      11%  17% 2026-06-02 12:22:55
cpu77       26%      27%      16%      13%  27% 2026-06-02 12:47:35
cpu78       13%      13%      14%      10%  19% 2026-06-02 12:22:55
cpu79       15%      15%      15%      14%  17% 2026-06-02 12:22:45
----------------------------------------------------------------
