CPU utilization statistics at 2026-06-16 03:23:20 968 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 11%, five minutes: 11%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-15 01:41:41 852 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu19        7%       7%       5%       6%  99% 2026-06-12 07:12:31
cpu20       57%      57%      35%      15%  99% 2026-06-12 02:32:50
cpu21       52%      52%      28%      19%  99% 2026-06-11 14:45:10
cpu22        5%       5%       3%       7%  99% 2026-06-11 12:41:40
cpu23        5%       5%       4%       6%  99% 2026-06-11 11:57:01
cpu24        7%       7%       4%       3%  99% 2026-06-11 17:35:30
cpu25       10%      10%       4%       8%  99% 2026-06-12 02:31:50
cpu26       15%      15%      14%       7%  99% 2026-06-11 19:35:31
cpu27       13%      13%      22%      16%  99% 2026-06-11 12:10:10
cpu28        4%       4%       3%       6%  99% 2026-06-11 13:23:50
cpu29        4%       4%       3%       5%  99% 2026-06-11 18:44:51
cpu30        3%       3%       3%       6%  99% 2026-06-11 15:44:31
cpu31        4%       4%       3%       8%  99% 2026-06-11 16:12:01
cpu32        4%       4%       3%       2%  99% 2026-06-11 15:47:01
cpu33        5%       5%       3%       3%  99% 2026-06-11 12:01:51
cpu34        4%       4%       4%       9%  99% 2026-06-11 14:18:10
cpu35        6%       6%       4%       6%  99% 2026-06-11 17:42:01
cpu36        4%       4%       4%      16%  99% 2026-06-11 14:26:01
cpu37        0%       0%       0%       6%  99% 2026-06-11 14:23:10
cpu38        7%       7%       3%       5%  99% 2026-06-11 15:58:10
cpu39        4%       4%       3%       7%  99% 2026-06-11 13:47:09
cpu40        4%       4%       4%       5%  83% 2026-06-12 04:22:51
cpu41        6%       6%       6%       6%  99% 2026-06-11 17:07:50
cpu42        8%       8%       8%      10%  99% 2026-06-11 16:37:09
cpu43        0%       0%       1%       5%  99% 2026-06-11 16:58:00
cpu44        6%       6%       6%       7%  99% 2026-06-12 07:01:31
cpu45        9%       9%       9%       9%  99% 2026-06-12 12:31:20
cpu46        7%       7%       7%       6%  99% 2026-06-11 17:23:39
cpu47        9%       9%      10%      14%  99% 2026-06-11 17:24:39
cpu48        8%       8%       8%       9%  89% 2026-06-12 20:01:20
cpu49       10%      10%      10%       9%  99% 2026-06-11 16:44:30
cpu50        8%       8%       6%       7%  99% 2026-06-11 17:00:39
cpu51        6%       6%       8%       7%  99% 2026-06-12 12:23:20
cpu52        9%       9%       7%       8%  99% 2026-06-11 17:10:09
cpu53        6%       6%       5%       6%  99% 2026-06-12 04:09:51
cpu54        5%       5%       6%       6%  99% 2026-06-11 14:58:31
cpu55        5%       5%       6%       6%  99% 2026-06-12 16:10:59
cpu56        4%       4%       4%       5%  99% 2026-06-11 16:13:01
cpu57        4%       4%       5%       5%  99% 2026-06-12 15:19:49
cpu58        5%       5%       5%       4%  99% 2026-06-12 08:24:21
cpu59        4%       4%       7%       7%  99% 2026-06-12 15:55:49
cpu60        2%       2%       2%       6%  99% 2026-06-11 12:04:01
cpu61        4%       4%       8%      17%  99% 2026-06-11 14:42:01
cpu62        4%       4%      15%       9%  99% 2026-06-11 14:28:21
cpu63        3%       3%      19%       8%  99% 2026-06-11 12:16:01
cpu64        5%       5%       6%      16%  99% 2026-06-11 12:48:10
cpu65        3%       3%      11%      32%  99% 2026-06-11 18:49:40
cpu66        4%       4%       3%       4%  99% 2026-06-11 16:18:31
cpu67        5%       5%       3%       5%  99% 2026-06-11 13:13:09
cpu68        5%       5%       7%       5%  99% 2026-06-11 18:02:01
cpu69        5%       5%       5%       4%  99% 2026-06-11 19:16:51
cpu70       51%      51%      36%      11%  99% 2026-06-11 19:47:30
cpu71        3%       3%       4%      18%  99% 2026-06-11 17:25:09
cpu72        6%       6%       3%      57%  99% 2026-06-11 13:17:20
cpu73       13%      13%       7%      17%  99% 2026-06-11 12:35:10
cpu74        3%       3%       2%       6%  99% 2026-06-11 13:52:39
cpu75        3%       3%       2%      10%  99% 2026-06-11 12:08:10
cpu76        9%       9%      39%      22%  99% 2026-06-11 09:31:19
cpu77       94%      94%      67%      18%  99% 2026-06-11 20:30:20
cpu78        9%       9%       6%       4%  99% 2026-06-11 20:00:39
cpu79        3%       3%       3%       4%  99% 2026-06-11 13:28:39
----------------------------------------------------------------
