CPU utilization statistics at 2026-06-03 08:48:32 194 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:44 471 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu28        8%       8%       3%       2%  30% 2026-06-03 02:18:20
cpu29       11%      11%      12%      11%  99% 2026-06-02 13:21:09
cpu30        3%       3%       7%      10%  99% 2026-06-02 13:22:49
cpu31       10%      10%      10%      10%  99% 2026-06-02 19:04:00
cpu32       11%      11%      11%      10%  99% 2026-06-02 14:37:00
cpu33       11%      11%      10%      10%  99% 2026-06-02 13:50:29
cpu34       11%      11%      10%       8%  99% 2026-06-02 12:52:29
cpu35       10%      10%      10%      10%  99% 2026-06-02 12:18:39
cpu36       10%      10%      10%       6%  99% 2026-06-02 12:19:29
cpu37       10%      10%      10%      10%  99% 2026-06-02 19:15:40
cpu38        9%       9%       9%       9%  99% 2026-06-02 13:58:49
cpu39       10%      10%      10%      10%  99% 2026-06-02 16:19:59
cpu40       11%      11%      10%      15%  27% 2026-06-03 08:01:49
cpu41       10%      10%       9%      10%  99% 2026-06-03 00:53:40
cpu42        8%       8%       8%       9%  99% 2026-06-03 01:10:10
cpu43        9%       9%       8%       9%  99% 2026-06-03 01:28:40
cpu44        8%       8%       8%       9%  99% 2026-06-03 07:22:29
cpu45        8%       8%       8%       9%  13% 2026-06-03 00:52:00
cpu46        8%       8%       7%       8%  99% 2026-06-03 01:17:50
cpu47        7%       7%       7%       8%  99% 2026-06-03 07:23:59
cpu48        7%       7%       7%       8%  99% 2026-06-03 06:51:59
cpu49        8%       8%       8%       8%  99% 2026-06-03 00:55:00
cpu50        7%       7%       7%       7%  99% 2026-06-03 00:56:50
cpu51        7%       7%       8%       6%  99% 2026-06-03 06:55:59
cpu52        8%       8%       8%       9%  78% 2026-06-03 01:19:20
cpu53        8%       8%       8%       8%  99% 2026-06-03 01:30:10
cpu54        8%       8%       8%       8%  99% 2026-06-03 01:32:30
cpu55        8%       8%       7%       8%  72% 2026-06-03 00:51:30
cpu56        5%       5%       2%       6%  99% 2026-06-03 07:10:29
cpu57        8%       8%       8%       7%  99% 2026-06-03 01:34:10
cpu58        3%       3%       6%       7%  99% 2026-06-03 01:38:10
cpu59        8%       8%       8%       7%  99% 2026-06-03 07:18:09
cpu60       12%      12%      11%      10%  99% 2026-06-02 12:59:19
cpu61        0%       0%       0%       6%  99% 2026-06-02 13:26:29
cpu62       11%      11%      10%       9%  99% 2026-06-02 14:40:20
cpu63       10%      10%      10%       9%  99% 2026-06-02 13:27:39
cpu64       11%      11%      10%       9%  35% 2026-06-03 02:10:40
cpu65       10%      10%      10%      13%  99% 2026-06-02 16:44:39
cpu66       11%      11%      10%      12%  99% 2026-06-02 12:26:49
cpu67       10%      10%      10%      14%  99% 2026-06-02 12:30:09
cpu68       29%      29%      70%      83%  99% 2026-06-02 12:32:29
cpu69       11%      11%      10%       9%  99% 2026-06-02 15:27:30
cpu70       82%      82%      40%      15%  99% 2026-06-02 15:30:00
cpu71       11%      11%      10%       9%  99% 2026-06-02 12:37:09
cpu72       11%      11%      10%       9%  99% 2026-06-02 15:32:30
cpu73       10%      10%      10%       9%  99% 2026-06-02 14:04:39
cpu74       10%      10%      10%      27%  99% 2026-06-02 12:22:29
cpu75       10%      10%      10%       9%  99% 2026-06-02 14:49:00
cpu76       10%      10%       9%      46%  99% 2026-06-02 17:32:29
cpu77       10%      10%      10%       9%  99% 2026-06-02 18:24:09
cpu78       11%      11%      10%      13%  99% 2026-06-02 13:30:09
cpu79       10%      10%      10%       9%  99% 2026-06-02 14:54:10
----------------------------------------------------------------
