CPU utilization statistics at 2026-06-04 08:33:41 581 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 11%, one minute: 10%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:55 099 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu19       10%      12%      10%       8%  58% 2026-06-04 06:08:12
cpu20        4%       4%       3%       3%  15% 2026-06-04 06:12:02
cpu21        4%       4%       4%       3%  99% 2026-06-04 02:27:23
cpu22       99%      99%      61%      15%  99% 2026-06-04 02:30:23
cpu23        3%       4%       4%       4%  99% 2026-06-04 03:20:03
cpu24        4%       4%       3%       1%  99% 2026-06-04 02:04:54
cpu25        0%       0%       0%       3%  15% 2026-06-04 06:09:52
cpu26        5%       6%       5%       4%  99% 2026-06-04 02:51:43
cpu27        4%       3%       4%      27%  99% 2026-06-04 03:06:03
cpu28        4%       4%       4%       3%  99% 2026-06-04 04:33:52
cpu29        4%       5%       4%       3%  99% 2026-06-04 04:52:32
cpu30       77%      61%      26%       8%  99% 2026-06-04 03:34:43
cpu31        3%       4%       2%       3%  99% 2026-06-04 03:23:43
cpu32        4%       5%       3%       3%  99% 2026-06-04 03:08:53
cpu33        3%       5%       4%       3%  99% 2026-06-04 02:52:03
cpu34        4%       5%       4%       7%  99% 2026-06-04 04:54:22
cpu35        4%       4%       4%       3%  99% 2026-06-04 02:43:03
cpu36        3%       4%       4%       3%  99% 2026-06-04 02:06:53
cpu37        4%       4%       3%      14%  99% 2026-06-04 02:13:13
cpu38        4%       4%       3%       5%  99% 2026-06-04 02:15:23
cpu39        3%       3%       3%       3%  99% 2026-06-04 06:48:42
cpu40        1%       5%       4%       1%  10% 2026-06-04 02:06:13
cpu41        8%       9%      10%       9%  99% 2026-06-04 02:13:33
cpu42        8%       8%       8%       8%  83% 2026-06-04 08:06:12
cpu43        8%       8%       8%       7%  99% 2026-06-04 05:23:22
cpu44        8%       8%       8%       7%  68% 2026-06-04 08:19:01
cpu45        8%       8%       8%       6%  63% 2026-06-04 02:06:13
cpu46        7%       9%       8%       7%  38% 2026-06-04 06:09:32
cpu47        7%       8%       7%       6%  38% 2026-06-04 06:10:02
cpu48        8%       8%       8%       7%  42% 2026-06-04 08:26:22
cpu49        8%       8%       7%      14%  99% 2026-06-04 02:07:03
cpu50        7%       8%       8%       6%  99% 2026-06-04 02:24:23
cpu51        8%       8%       8%      10%  99% 2026-06-04 05:26:12
cpu52        8%       8%       8%       9%  99% 2026-06-04 02:30:23
cpu53        8%       8%       8%       7%  99% 2026-06-04 02:33:33
cpu54        8%      10%       9%       8%  57% 2026-06-04 06:09:52
cpu55        8%       9%       8%       7%  63% 2026-06-04 08:20:52
cpu56        8%       9%       9%      10%  99% 2026-06-04 02:34:43
cpu57        8%       8%       8%       7%  99% 2026-06-04 02:36:43
cpu58       63%      50%      23%      10%  50% 2026-06-04 08:33:32
cpu59        7%       8%       8%       7%  99% 2026-06-04 02:11:23
cpu60        3%       4%       4%      26%  99% 2026-06-04 02:44:03
cpu61        4%       4%       3%       7%  99% 2026-06-04 02:17:03
cpu62        1%       1%       2%       3%  99% 2026-06-04 02:20:23
cpu63        4%       4%       4%       4%  99% 2026-06-04 03:13:43
cpu64        3%       4%       5%      76%  99% 2026-06-04 03:15:23
cpu65       99%      99%      96%      26%  99% 2026-06-04 02:55:23
cpu66        4%       6%       5%       4%  99% 2026-06-04 02:56:33
cpu67        4%       4%       3%       3%  99% 2026-06-04 03:25:03
cpu68        4%       4%       4%       3%  99% 2026-06-04 03:43:03
cpu69        4%       5%       4%      27%  99% 2026-06-04 03:28:03
cpu70        2%       3%       3%       3%  99% 2026-06-04 02:58:23
cpu71        3%       4%      24%      24%  99% 2026-06-04 02:22:23
cpu72        3%       4%       4%       3%  99% 2026-06-04 03:43:03
cpu73        3%       4%       4%       3%  99% 2026-06-04 02:50:23
cpu74        3%       4%       4%       3%  99% 2026-06-04 02:23:33
cpu75        3%       3%      18%       7%  99% 2026-06-04 02:38:33
cpu76        3%       3%       3%       4%  99% 2026-06-04 03:18:03
cpu77        4%       5%       4%       4%  99% 2026-06-04 03:30:03
cpu78        4%       4%       3%       3%  99% 2026-06-04 03:31:23
cpu79        4%       4%       3%       4%  99% 2026-06-04 03:03:33
----------------------------------------------------------------
