CPU utilization statistics at 2026-06-04 02:10:21 823 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 6%, five minutes: 6%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-03 01:17:37 031 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu70        5%       5%       3%       3%  99% 2026-06-03 01:22:35
cpu71        4%       4%       3%       3%  99% 2026-06-03 01:23:35
cpu72        4%       4%       3%       3%  99% 2026-06-03 02:05:46
cpu73        4%       4%       3%       2%  99% 2026-06-03 03:54:46
cpu74        4%       4%       2%       2%  99% 2026-06-03 02:08:26
cpu75        4%       4%       3%       3%  99% 2026-06-03 01:29:55
cpu76        4%       4%       3%       3%  99% 2026-06-03 03:34:26
cpu77        3%       3%       3%       3%  99% 2026-06-03 01:28:15
cpu78        3%       3%       3%       3%  99% 2026-06-03 12:38:25
cpu79        3%       3%       2%       3%  99% 2026-06-03 01:38:15
----------------------------------------------------------------
