CPU utilization statistics at 2026-06-03 09:13:32 073 ms
System CPU Using Percentage :   5%
CPU utilization for five seconds: 5%, one minute: 5%, five minutes: 5%.
Max CPU Usage :                24%
Max CPU Usage Stat. Time : 2026-06-03 01:17:06 570 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            5%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu28        2%      16%      41%      10%  99% 2026-06-02 14:46:55
cpu29        5%      10%       8%       3%  99% 2026-06-02 15:35:06
cpu30       45%      45%      25%       6%  99% 2026-06-02 12:57:25
cpu31       55%      35%      10%       3%  99% 2026-06-02 16:06:56
cpu32        3%       3%       3%       2%  99% 2026-06-02 17:47:35
cpu33        3%       3%       2%       2%  99% 2026-06-02 19:10:06
cpu34        3%       3%       2%       2%  99% 2026-06-02 12:48:15
cpu35        3%       3%       2%       2%  99% 2026-06-02 14:31:35
cpu36        3%       3%       2%       1%  99% 2026-06-02 12:50:35
cpu37        3%       3%       3%       2%  99% 2026-06-02 14:27:25
cpu38        2%       3%       2%       2%  99% 2026-06-02 15:10:15
cpu39        3%       3%       2%       2%  99% 2026-06-02 14:53:35
cpu40        2%       1%       1%       1%  46% 2026-06-02 16:54:55
cpu41        3%       3%       2%       2%  71% 2026-06-03 02:41:05
cpu42        3%       3%       2%       2%  99% 2026-06-03 02:31:45
cpu43        3%       2%       2%       2%  99% 2026-06-02 21:49:05
cpu44        2%       2%       2%       2%  99% 2026-06-02 17:01:45
cpu45        3%       2%       2%       2%  62% 2026-06-03 06:28:25
cpu46        2%       2%       2%       2%  99% 2026-06-03 04:34:15
cpu47        2%       2%       2%       2%  99% 2026-06-03 01:12:35
cpu48        2%       2%       2%       1%  87% 2026-06-03 06:19:05
cpu49        2%       2%       2%       2%  93% 2026-06-03 04:27:15
cpu50        2%       2%       2%       1%  99% 2026-06-03 02:43:15
cpu51        2%       2%       2%       2%  71% 2026-06-03 04:28:05
cpu52        2%       2%       2%       2%  99% 2026-06-02 12:58:05
cpu53        2%       2%       2%       2%  99% 2026-06-02 21:59:55
cpu54        2%       2%       2%       2%  48% 2026-06-03 06:20:05
cpu55        2%       2%       2%       2%  80% 2026-06-02 21:40:45
cpu56        1%       1%       1%       0%  45% 2026-06-02 21:50:55
cpu57        2%       2%       2%       2%  96% 2026-06-03 08:31:35
cpu58        2%       2%       2%       2%  83% 2026-06-03 06:20:45
cpu59        3%       2%       2%       2%  99% 2026-06-02 21:41:35
cpu60        3%       3%       2%       2%  99% 2026-06-02 13:02:35
cpu61        2%       3%       2%       2%  99% 2026-06-02 15:25:15
cpu62        3%       3%       3%       2%  99% 2026-06-02 15:21:45
cpu63        3%       3%       2%       2%  99% 2026-06-02 15:32:06
cpu64        3%       4%       3%       2%  99% 2026-06-02 12:52:55
cpu65        3%       3%       2%       2%  99% 2026-06-02 15:15:25
cpu66        3%       3%       2%       2%  99% 2026-06-02 14:55:05
cpu67        2%       2%       2%       2%  99% 2026-06-02 14:48:35
cpu68        2%       2%       1%       2%  99% 2026-06-02 12:43:25
cpu69        3%       3%       3%       3%  99% 2026-06-02 14:50:15
cpu70        2%       2%       2%       2%  99% 2026-06-02 14:08:25
cpu71        1%       2%       2%       2%  99% 2026-06-02 15:53:36
cpu72        3%       3%       2%       3%  99% 2026-06-02 19:24:16
cpu73        2%       2%       2%       3%  99% 2026-06-02 16:12:26
cpu74        3%       3%       2%       2%  99% 2026-06-02 13:07:05
cpu75        3%       3%       3%       7%  99% 2026-06-02 16:32:35
cpu76        3%       3%       2%      21%  99% 2026-06-02 16:42:35
cpu77        2%       2%       2%       5%  99% 2026-06-02 16:14:26
cpu78        3%       3%       2%       6%  99% 2026-06-02 13:09:05
cpu79        3%       3%       2%       3%  99% 2026-06-02 15:18:05
----------------------------------------------------------------
