CPU utilization statistics at 2026-06-04 08:17:44 337 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 11%, one minute: 13%, five minutes: 11%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:37 842 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu48        8%       8%       9%       7%  32% 2026-06-04 03:47:01
cpu49        8%       8%      10%       8%  83% 2026-06-04 03:54:22
cpu50        8%       8%      10%       7%  99% 2026-06-04 03:55:12
cpu51        8%       8%       9%       8%  73% 2026-06-04 03:57:52
cpu52        8%       8%       9%       7%  14% 2026-06-04 03:38:40
cpu53        9%       9%      10%       7%  14% 2026-06-04 04:34:12
cpu54        8%       8%      10%       8%  15% 2026-06-04 05:51:23
cpu55        8%       8%       9%       7%  18% 2026-06-04 05:51:23
cpu56        8%       8%      10%       7%  19% 2026-06-04 05:51:23
cpu57        8%       8%      11%       8%  15% 2026-06-04 08:17:02
cpu58        8%       8%      11%       7%  19% 2026-06-04 04:07:02
cpu59        8%       8%      10%       8%  14% 2026-06-04 03:38:40
cpu60        4%       4%       6%       5%  99% 2026-06-04 03:02:00
cpu61        4%       4%       8%      51%  99% 2026-06-04 03:33:00
cpu62        4%       4%       4%       3%  99% 2026-06-04 02:11:10
cpu63        4%       4%       8%      28%  99% 2026-06-04 02:09:40
cpu64       92%      92%      97%      29%  99% 2026-06-04 01:57:29
cpu65       11%      11%       9%       4%  99% 2026-06-04 03:43:30
cpu66        5%       5%       9%       8%  99% 2026-06-04 01:50:19
cpu67        4%       4%       7%       5%  99% 2026-06-04 06:09:42
cpu68        4%       4%       7%       5%  99% 2026-06-04 02:14:00
cpu69        4%       4%       7%       5%  99% 2026-06-04 02:16:00
cpu70        4%       4%       6%       5%  99% 2026-06-04 06:48:13
cpu71        4%       4%       6%       4%  99% 2026-06-04 01:59:59
cpu72        4%       4%       7%       5%  99% 2026-06-04 06:11:32
cpu73        7%       7%       8%       5%  99% 2026-06-04 01:53:19
cpu74        2%       2%       2%       2%  99% 2026-06-04 01:56:39
cpu75        2%       2%       7%       5%  99% 2026-06-04 02:46:11
cpu76        5%       5%       8%      26%  99% 2026-06-04 01:44:59
cpu77        1%       1%       6%       5%  99% 2026-06-04 03:10:41
cpu78        4%       4%       7%      22%  99% 2026-06-04 01:47:59
cpu79        4%       4%       7%       5%  99% 2026-06-04 02:14:30
----------------------------------------------------------------
