CPU utilization statistics at 2026-06-04 08:16:53 595 ms
System CPU Using Percentage :  15%
CPU utilization for five seconds: 16%, one minute: 13%, five minutes: 10%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:39 664 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           15%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu41       15%      15%      12%       7%  27% 2026-06-04 04:06:36
cpu42       12%      12%      10%       7%  14% 2026-06-04 04:23:15
cpu43       12%      12%       9%       7%  14% 2026-06-04 05:03:25
cpu44       13%      13%       9%       6%  14% 2026-06-04 04:20:25
cpu45       12%      12%       9%       7%  13% 2026-06-04 04:09:06
cpu46       11%      12%       9%       6%  13% 2026-06-04 04:11:35
cpu47       13%      13%      10%       7%  13% 2026-06-04 04:11:45
cpu48       11%      12%      10%       7%  14% 2026-06-04 05:02:05
cpu49       12%      14%      11%       7%  65% 2026-06-04 03:54:26
cpu50       12%      12%      10%       7%  99% 2026-06-04 03:55:06
cpu51       11%      15%      12%       7%  73% 2026-06-04 03:57:46
cpu52       11%      11%      10%       7%  14% 2026-06-04 04:20:05
cpu53       11%      11%       9%       6%  13% 2026-06-04 04:11:45
cpu54       14%      14%      11%       7%  15% 2026-06-04 05:51:26
cpu55       11%      11%       9%       6%  19% 2026-06-04 05:51:26
cpu56       12%      12%      10%       7%  19% 2026-06-04 05:51:26
cpu57       15%      14%      10%       7%  14% 2026-06-04 03:55:06
cpu58       13%      13%       9%       7%  19% 2026-06-04 04:06:46
cpu59       13%      13%      10%       7%  14% 2026-06-04 05:02:25
cpu60        9%       9%       8%       4%  99% 2026-06-04 04:09:06
cpu61       12%      12%       7%      69%  99% 2026-06-04 04:25:35
cpu62        4%       4%       2%       3%  99% 2026-06-04 04:10:06
cpu63       17%      26%      66%      27%  99% 2026-06-04 04:25:05
cpu64       95%      86%      41%      11%  99% 2026-06-04 04:13:15
cpu65       11%      11%       6%       3%  99% 2026-06-04 04:16:46
cpu66       12%      12%       7%       7%  99% 2026-06-04 05:34:46
cpu67       11%      11%       8%       4%  99% 2026-06-04 06:09:46
cpu68        9%      10%       7%       5%  99% 2026-06-04 06:00:56
cpu69       10%      11%       8%       4%  99% 2026-06-04 04:12:35
cpu70       10%      11%      10%       5%  99% 2026-06-04 06:48:16
cpu71        9%      10%       7%       4%  99% 2026-06-04 04:20:25
cpu72        9%      10%       7%       4%  99% 2026-06-04 06:11:36
cpu73       10%      10%       8%       4%  99% 2026-06-04 04:44:27
cpu74        3%       3%       1%       2%  99% 2026-06-04 06:29:47
cpu75       11%      11%       7%       4%  99% 2026-06-04 05:52:06
cpu76       12%      12%       8%      25%  99% 2026-06-04 04:52:06
cpu77       10%      13%       8%       4%  99% 2026-06-04 07:50:16
cpu78        9%      11%      13%      21%  99% 2026-06-04 04:14:15
cpu79        9%      10%      10%       4%  99% 2026-06-04 04:39:25
----------------------------------------------------------------
