CPU utilization statistics at 2026-06-03 09:14:31 183 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-03 01:19:16 538 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu51        3%       3%       3%       3%  99% 2026-06-03 08:34:12
cpu52        3%       3%       2%       2%  99% 2026-06-03 07:02:31
cpu53        3%       3%       3%       2%  57% 2026-06-03 07:20:41
cpu54        3%       3%       2%       3%  40% 2026-06-02 12:41:52
cpu55        2%       2%       2%       2%  99% 2026-06-03 07:21:31
cpu56        3%       3%       2%       3%  74% 2026-06-03 07:27:21
cpu57        3%       3%       3%       2%  99% 2026-06-03 08:49:52
cpu58        2%       2%       2%       3%  99% 2026-06-03 08:54:22
cpu59        3%       3%       3%       2%  99% 2026-06-03 07:04:31
cpu60        4%       4%       4%       4%  99% 2026-06-02 17:44:32
cpu61        4%       4%       4%       4%  99% 2026-06-02 13:08:22
cpu62        4%       4%       4%       4%  99% 2026-06-02 13:24:02
cpu63        4%       4%       4%       4%  99% 2026-06-02 17:15:32
cpu64        5%       5%       4%       4%  99% 2026-06-02 18:03:42
cpu65        5%       5%       4%       4%  99% 2026-06-02 13:26:42
cpu66        4%       4%       4%       4%  99% 2026-06-02 16:35:33
cpu67        5%       5%       4%       4%  99% 2026-06-02 13:32:52
cpu68        4%       4%       4%       4%  99% 2026-06-02 12:43:22
cpu69        4%       4%       4%       4%  99% 2026-06-02 22:10:02
cpu70        4%       4%       4%       4%  99% 2026-06-02 19:51:53
cpu71        4%       4%       4%       4%  99% 2026-06-02 17:03:12
cpu72        5%       5%       5%       4%  99% 2026-06-02 15:50:33
cpu73        4%       4%       4%       4%  99% 2026-06-02 18:16:32
cpu74        4%       4%       4%       4%  99% 2026-06-02 19:31:03
cpu75        4%       4%       4%       4%  99% 2026-06-02 18:17:32
cpu76        0%       0%       0%       0%  99% 2026-06-02 17:49:52
cpu77        4%       4%       4%       4%  99% 2026-06-02 12:46:22
cpu78        5%       5%       5%       4%  99% 2026-06-02 13:46:32
cpu79        5%       5%       5%       5%  99% 2026-06-03 00:20:23
----------------------------------------------------------------
