CPU utilization statistics at 2026-06-04 08:32:51 239 ms
System CPU Using Percentage :  10%
CPU utilization for five seconds: 10%, one minute: 10%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:55 436 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           10%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu49        8%       8%       7%      13%  99% 2026-06-04 05:24:57
cpu50        9%       9%       7%       6%  16% 2026-06-04 06:12:06
cpu51       10%       9%       8%      18%  99% 2026-06-04 05:26:07
cpu52        8%       8%       8%       9%  23% 2026-06-04 08:29:47
cpu53        8%       8%       8%       7%  45% 2026-06-04 06:05:57
cpu54       10%      10%       9%       7%  57% 2026-06-04 06:09:46
cpu55        8%       8%       7%       6%  62% 2026-06-04 08:20:46
cpu56        9%       8%      12%      10%  57% 2026-06-04 08:15:16
cpu57        8%       8%       7%       6%  49% 2026-06-04 08:03:57
cpu58       11%      11%       8%       7%  15% 2026-06-04 06:11:56
cpu59        9%       8%       7%       6%  52% 2026-06-04 08:04:27
cpu60        5%       5%       4%      25%  99% 2026-06-04 04:25:06
cpu61        3%       3%       4%       7%  99% 2026-06-04 04:26:46
cpu62        3%       3%       4%       4%  99% 2026-06-04 04:16:57
cpu63        4%       4%       4%       5%  99% 2026-06-04 04:47:16
cpu64        3%       8%      54%      88%  99% 2026-06-04 04:21:17
cpu65       99%      95%      48%      12%  99% 2026-06-04 07:58:38
cpu66        5%       4%       6%       4%  99% 2026-06-04 04:51:56
cpu67        3%       3%       2%       3%  99% 2026-06-04 04:09:26
cpu68        4%       4%       4%       3%  99% 2026-06-04 04:19:37
cpu69        4%       3%       7%      27%  99% 2026-06-04 04:11:26
cpu70        3%       3%       4%       3%  99% 2026-06-04 05:00:57
cpu71       43%      52%      81%      22%  99% 2026-06-04 04:25:56
cpu72        4%       4%       4%       3%  99% 2026-06-04 04:14:17
cpu73        5%       4%       4%       3%  99% 2026-06-04 04:41:57
cpu74        5%       4%       4%       3%  99% 2026-06-04 05:47:57
cpu75       25%      25%      12%       5%  99% 2026-06-04 07:10:17
cpu76        4%       4%       4%       4%  99% 2026-06-04 06:10:06
cpu77        4%       3%       3%       3%  99% 2026-06-04 05:22:27
cpu78        4%       3%       3%       3%  99% 2026-06-04 05:07:17
cpu79        4%       3%       4%       4%  99% 2026-06-04 06:32:06
----------------------------------------------------------------
