CPU utilization statistics at 2026-06-16 03:22:47 133 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 11%, one minute: 11%, five minutes: 11%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-15 01:41:41 131 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu67        4%       2%       4%       5%  99% 2026-06-11 13:13:13
cpu68        8%       7%       6%       5%  99% 2026-06-11 12:50:23
cpu69        5%       5%       3%       4%  99% 2026-06-11 19:16:43
cpu70       40%      21%       7%       5%  99% 2026-06-11 19:47:33
cpu71        5%       4%       4%      17%  99% 2026-06-11 17:25:13
cpu72        3%       2%       3%      68%  99% 2026-06-11 14:36:13
cpu73        3%       3%      17%      16%  99% 2026-06-11 12:35:12
cpu74        3%       3%       5%       6%  99% 2026-06-11 13:52:43
cpu75        2%       2%      18%      10%  99% 2026-06-11 12:08:02
cpu76       50%      64%      76%      19%  99% 2026-06-11 09:31:22
cpu77       58%      39%      24%       8%  99% 2026-06-11 20:30:23
cpu78        7%       5%       3%       4%  99% 2026-06-11 20:00:43
cpu79        3%       3%       4%       4%  99% 2026-06-11 13:28:43
----------------------------------------------------------------
