CPU utilization statistics at 2026-06-02 15:18:13 844 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-02 12:14:05 983 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu44        5%       5%       5%       6%  10% 2026-06-02 12:14:12
cpu45        5%       5%       5%       5%  11% 2026-06-02 12:15:42
cpu46        5%       5%       5%       5%   9% 2026-06-02 12:24:52
cpu47        5%       5%       5%       5%  58% 2026-06-02 12:13:52
cpu48        5%       5%       5%       5%   8% 2026-06-02 12:15:52
cpu49        5%       5%       5%       5%  10% 2026-06-02 12:14:12
cpu50        5%       5%       5%       5%   8% 2026-06-02 12:15:52
cpu51        5%       5%       5%       5%   8% 2026-06-02 12:14:12
cpu52        8%       8%       8%       8%  11% 2026-06-02 12:24:12
cpu53        7%       7%       7%       6%  11% 2026-06-02 12:55:33
cpu54        6%       6%       6%       6%  17% 2026-06-02 12:14:12
cpu55        6%       6%       6%       6%   9% 2026-06-02 12:15:52
cpu56        6%       6%       6%       5%  27% 2026-06-02 12:13:52
cpu57        5%       5%       5%       5%   9% 2026-06-02 12:00:31
cpu58        5%       5%       5%       5%  13% 2026-06-02 12:14:12
cpu59        5%       5%       5%       5%   9% 2026-06-02 12:00:31
cpu60        4%       4%       4%       4%  99% 2026-06-02 12:59:13
cpu61        4%       4%       4%       3%  99% 2026-06-02 13:26:33
cpu62        4%       4%       4%       3%  99% 2026-06-02 14:40:21
cpu63        4%       4%       4%       3%  99% 2026-06-02 13:27:43
cpu64        4%       4%       4%       3%  18% 2026-06-02 12:25:42
cpu65        4%       4%       4%       3%  96% 2026-06-02 13:29:13
cpu66        4%       4%       4%      74%  99% 2026-06-02 12:26:52
cpu67       99%      99%      98%      28%  99% 2026-06-02 12:30:12
cpu68        4%       4%       4%       3%  99% 2026-06-02 12:32:32
cpu69        4%       4%       4%       3%  10% 2026-06-02 12:14:12
cpu70        4%       4%       4%       3%  22% 2026-06-02 12:25:02
cpu71        4%       4%       4%       3%  99% 2026-06-02 12:37:12
cpu72        4%       4%       4%       3%  15% 2026-06-02 12:14:12
cpu73        4%       4%       4%       3%  99% 2026-06-02 14:04:43
cpu74        4%       4%       4%       3%  99% 2026-06-02 12:22:32
cpu75        4%       4%       4%       4%  99% 2026-06-02 14:48:51
cpu76        4%       4%       4%       3%  57% 2026-06-02 14:51:11
cpu77        4%       4%       4%       3%  47% 2026-06-02 14:51:41
cpu78        4%       4%       4%       3%  99% 2026-06-02 13:30:13
cpu79        4%       4%       4%       3%  99% 2026-06-02 14:54:11
----------------------------------------------------------------
