CPU utilization statistics at 2026-06-02 15:28:05 851 ms
System CPU Using Percentage :  25%
CPU utilization for five seconds: 25%, one minute: 25%, five minutes: 25%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-02 13:09:45 049 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           25%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu25       25%      25%      24%      28%  69% 2026-06-02 13:23:43
cpu26       46%      46%      30%      25%  99% 2026-06-02 13:00:03
cpu27       20%      20%      21%      31%  97% 2026-06-02 14:55:34
cpu28       24%      24%      22%      23%  72% 2026-06-02 12:28:53
cpu29       24%      24%      23%      29%  70% 2026-06-02 12:48:43
cpu30       32%      32%      30%      26%  55% 2026-06-02 12:30:23
cpu31       23%      23%      26%      27%  84% 2026-06-02 12:31:53
cpu32       35%      35%      35%      40%  85% 2026-06-02 13:44:14
cpu33       30%      30%      26%      28%  52% 2026-06-02 12:26:53
cpu34       40%      40%      32%      38%  88% 2026-06-02 12:43:02
cpu35       42%      42%      28%      24%  99% 2026-06-02 12:13:53
cpu36       26%      26%      30%      34%  99% 2026-06-02 12:28:53
cpu37       29%      29%      35%      35%  96% 2026-06-02 15:19:54
cpu38       31%      31%      32%      28%  99% 2026-06-02 12:44:03
cpu39       25%      25%      23%      34%  99% 2026-06-02 12:11:33
cpu40        7%       7%       5%       7%  13% 2026-06-02 12:23:23
cpu41       24%      24%      24%      24%  94% 2026-06-02 12:36:03
cpu42       25%      25%      25%      24%  99% 2026-06-02 12:52:53
cpu43       23%      23%      23%      22%  25% 2026-06-02 13:33:24
cpu44       23%      23%      24%      22%  36% 2026-06-02 12:30:43
cpu45       23%      23%      23%      22%  25% 2026-06-02 13:33:34
cpu46       23%      23%      23%      22%  99% 2026-06-02 12:26:13
cpu47       23%      23%      23%      22%  25% 2026-06-02 14:00:34
cpu48       23%      23%      23%      22%  37% 2026-06-02 12:47:53
cpu49       24%      24%      24%      23%  42% 2026-06-02 12:31:33
cpu50       23%      23%      23%      22%  25% 2026-06-02 13:33:34
cpu51       23%      23%      23%      22%  50% 2026-06-02 12:27:23
cpu52       23%      23%      23%      22%  99% 2026-06-02 12:43:53
cpu53       23%      23%      23%      22%  32% 2026-06-02 12:23:13
cpu54       23%      23%      23%      22%  25% 2026-06-02 13:33:24
cpu55       23%      23%      23%      22%  49% 2026-06-02 12:23:33
cpu56       25%      25%      25%      24%  92% 2026-06-02 12:12:53
cpu57       26%      26%      26%      25%  29% 2026-06-02 14:00:34
cpu58       28%      28%      28%      27%  30% 2026-06-02 14:00:24
cpu59       25%      25%      25%      24%  49% 2026-06-02 12:17:13
cpu60       29%      29%      16%      23%  99% 2026-06-02 12:56:33
cpu61       16%      16%      34%      25%  99% 2026-06-02 12:36:33
cpu62       16%      16%      20%      22%  97% 2026-06-02 13:01:53
cpu63       16%      16%      22%      28%  98% 2026-06-02 12:56:23
cpu64       23%      23%      44%      25%  75% 2026-06-02 12:28:03
cpu65       22%      22%      21%      19%  99% 2026-06-02 12:57:13
cpu66       20%      20%      20%      21%  99% 2026-06-02 12:23:53
cpu67       19%      19%      17%      18%  66% 2026-06-02 14:08:24
cpu68       19%      19%      18%      23%  99% 2026-06-02 12:52:43
cpu69       22%      22%      21%      21%  99% 2026-06-02 12:15:53
cpu70       19%      19%      18%      30%  97% 2026-06-02 13:19:53
cpu71       20%      20%      18%      20%  42% 2026-06-02 12:24:43
cpu72       16%      16%      15%      15%  99% 2026-06-02 12:17:33
cpu73       18%      18%      18%      22%  80% 2026-06-02 14:53:14
cpu74       16%      16%      16%      16%  64% 2026-06-02 14:28:34
cpu75       16%      16%      17%      22%  88% 2026-06-02 12:47:23
cpu76       17%      17%      16%      16%  48% 2026-06-02 13:28:13
cpu77       18%      18%      16%      16%  80% 2026-06-02 14:49:24
cpu78       17%      17%      16%      18%  72% 2026-06-02 15:09:24
cpu79       18%      18%      17%      16%  64% 2026-06-02 13:53:34
----------------------------------------------------------------
