CPU utilization statistics at 2026-06-03 08:48:04 381 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:43 744 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu18       28%      28%      12%       8%  99% 2026-06-03 01:06:43
cpu19        7%       7%       7%       8%  13% 2026-06-02 12:14:15
cpu20       12%      12%      12%      11%  99% 2026-06-02 12:17:03
cpu21       99%      99%      95%      30%  99% 2026-06-02 14:06:03
cpu22       11%      11%      11%      10%  99% 2026-06-02 13:03:03
cpu23       11%      11%      11%      10%  99% 2026-06-02 13:40:03
cpu24       11%      11%      11%      10%  99% 2026-06-02 13:43:13
cpu25       12%      12%      12%       9%  99% 2026-06-02 18:07:13
cpu26       12%      12%      12%       9%  99% 2026-06-02 14:29:23
cpu27       11%      11%      11%      10%  99% 2026-06-02 13:15:43
cpu28        3%       3%       0%       2%  30% 2026-06-03 02:18:23
cpu29       12%      12%      12%      11%  99% 2026-06-02 13:21:13
cpu30        8%       8%       9%      10%  99% 2026-06-02 13:22:53
cpu31       11%      11%       9%      10%  99% 2026-06-02 19:03:54
cpu32       11%      11%      10%      10%  99% 2026-06-02 14:37:03
cpu33       11%      11%      10%      10%  99% 2026-06-02 13:50:33
cpu34       10%      10%      10%       8%  99% 2026-06-02 12:52:33
cpu35       10%      10%      10%      10%  99% 2026-06-02 12:18:43
cpu36       10%      10%      10%       6%  99% 2026-06-02 12:19:33
cpu37       10%      10%       9%      10%  99% 2026-06-02 19:15:44
cpu38       10%      10%       9%       9%  99% 2026-06-02 13:58:43
cpu39       11%      11%      10%      10%  99% 2026-06-02 16:20:03
cpu40       11%      11%      10%      15%  27% 2026-06-03 08:01:53
cpu41       10%      10%       9%      11%  99% 2026-06-03 00:53:33
cpu42        8%       8%       8%       9%  99% 2026-06-03 01:10:03
cpu43        8%       8%       8%       9%  99% 2026-06-03 01:28:34
cpu44        8%       8%       8%       9%  99% 2026-06-03 07:22:24
cpu45        9%       9%       8%       9%  14% 2026-06-03 00:52:03
cpu46        8%       8%       7%       8%  99% 2026-06-03 01:17:54
cpu47        8%       8%       8%       8%  99% 2026-06-03 07:24:04
cpu48        7%       7%       7%       8%  99% 2026-06-03 06:52:03
cpu49        8%       8%       8%       7%  99% 2026-06-03 00:55:03
cpu50        7%       7%       7%       7%  99% 2026-06-03 00:56:53
cpu51        8%       8%       8%       6%  99% 2026-06-03 06:56:03
cpu52        9%       9%       8%       8%  78% 2026-06-03 01:19:24
cpu53        8%       8%       8%       8%  99% 2026-06-03 01:30:04
cpu54        8%       8%       8%       8%  99% 2026-06-03 01:32:34
cpu55        7%       7%       7%       8%  72% 2026-06-03 00:51:23
cpu56        2%       2%       1%       6%  99% 2026-06-03 07:10:33
cpu57        8%       8%       7%       8%  99% 2026-06-03 01:34:14
cpu58        6%       6%       7%       8%  99% 2026-06-03 01:38:14
cpu59        8%       8%       7%       7%  99% 2026-06-03 07:18:14
cpu60       11%      11%      10%      10%  99% 2026-06-02 12:59:23
cpu61        1%       1%       1%       7%  99% 2026-06-02 13:26:23
cpu62       10%      10%       9%       9%  99% 2026-06-02 14:40:23
cpu63       10%      10%       9%       9%  99% 2026-06-02 13:27:43
cpu64       11%      11%      10%       9%  35% 2026-06-03 02:10:33
cpu65       10%      10%      10%      20%  99% 2026-06-02 15:07:54
cpu66       11%      11%      10%      18%  99% 2026-06-02 12:26:53
cpu67       10%      10%       9%      15%  99% 2026-06-02 12:30:13
cpu68       73%      73%      93%      80%  99% 2026-06-02 12:32:33
cpu69       10%      10%       9%       9%  99% 2026-06-02 15:27:34
cpu70       38%      38%      16%      10%  99% 2026-06-02 15:30:04
cpu71       11%      11%       9%       9%  99% 2026-06-02 12:37:13
cpu72       11%      11%      10%       9%  99% 2026-06-02 15:32:34
cpu73       10%      10%       9%       9%  99% 2026-06-02 14:04:43
cpu74       11%      11%      10%      28%  99% 2026-06-02 12:22:33
cpu75       10%      10%       9%       9%  99% 2026-06-02 14:48:53
cpu76       10%      10%       9%      46%  99% 2026-06-02 17:32:33
cpu77       10%      10%       9%       9%  99% 2026-06-02 18:24:03
cpu78       11%      11%      14%      13%  99% 2026-06-02 13:30:13
cpu79       11%      11%      10%       9%  99% 2026-06-02 14:54:03
----------------------------------------------------------------
