CPU utilization statistics at 2026-06-15 11:00:55 064 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-11 11:16:51 884 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu58       13%      13%      12%       9%  99% 2026-06-11 07:33:34
cpu59        2%       1%       1%       9%  99% 2026-06-11 06:52:34
cpu60       16%      16%      15%      23%  99% 2026-06-11 06:55:14
cpu61       37%      37%      28%      26%  99% 2026-06-11 07:16:54
cpu62       14%      14%      14%      12%  99% 2026-06-11 07:05:24
cpu63       13%      13%      13%      16%  99% 2026-06-11 06:52:04
cpu64       49%      49%      27%      15%  99% 2026-06-11 06:53:34
cpu65       13%      13%      14%      14%  99% 2026-06-11 07:07:44
cpu66       14%      13%      11%      18%  99% 2026-06-11 07:15:34
cpu67       14%      15%      13%      15%  99% 2026-06-11 09:15:55
cpu68       13%      14%      12%      12%  99% 2026-06-11 09:01:24
cpu69       13%      13%      14%      12%  99% 2026-06-11 08:18:45
cpu70       13%      13%      13%      14%  99% 2026-06-11 08:25:04
cpu71       13%      13%      12%      12%  99% 2026-06-11 07:58:25
cpu72       13%      14%      12%      12%  99% 2026-06-11 09:13:35
cpu73       12%      12%      13%      12%  99% 2026-06-11 07:09:34
cpu74       13%      13%      12%      11%  99% 2026-06-11 07:10:54
cpu75       16%      16%       9%      11%  99% 2026-06-11 08:26:34
cpu76       12%      11%       8%      11%  99% 2026-06-11 10:08:24
cpu77       11%      11%      11%      12%  99% 2026-06-11 09:14:35
cpu78       10%      10%      12%      13%  99% 2026-06-11 09:18:15
cpu79        9%      10%      12%      12%  99% 2026-06-11 08:37:44
----------------------------------------------------------------
