CPU utilization statistics at 2026-06-02 15:46:02 188 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                19%
Max CPU Usage Stat. Time : 2026-06-02 13:19:23 054 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu45       19%      19%      19%      18%  39% 2026-06-02 13:02:44
cpu46       19%      19%      19%      18%  97% 2026-06-02 13:37:15
cpu47       19%      19%      18%      18%  69% 2026-06-02 13:21:55
cpu48       23%      23%      23%      22%  63% 2026-06-02 12:34:44
cpu49       21%      21%      21%      20%  39% 2026-06-02 13:27:05
cpu50       21%      21%      21%      20%  99% 2026-06-02 12:31:24
cpu51       22%      21%      21%      21%  78% 2026-06-02 12:32:14
cpu52       19%      19%      18%      18%  99% 2026-06-02 12:58:04
cpu53       19%      19%      18%      18%  77% 2026-06-02 12:58:44
cpu54       22%      22%      22%      21%  60% 2026-06-02 12:29:14
cpu55       19%      19%      18%      18%  75% 2026-06-02 12:37:34
cpu56       22%      22%      21%      21%  42% 2026-06-02 13:18:45
cpu57       20%      20%      19%      19%  52% 2026-06-02 13:17:25
cpu58       20%      19%      19%      19%  67% 2026-06-02 14:05:25
cpu59       22%      22%      21%      21%  36% 2026-06-02 12:29:24
cpu60       10%       9%       9%      14%  99% 2026-06-02 13:02:34
cpu61        9%       8%       8%      13%  99% 2026-06-02 15:25:15
cpu62        8%       8%       8%      12%  99% 2026-06-02 15:21:45
cpu63        9%       8%       8%      28%  99% 2026-06-02 15:32:05
cpu64        9%       9%       9%       5%  99% 2026-06-02 12:52:54
cpu65        8%       8%       8%       8%  99% 2026-06-02 15:15:25
cpu66        9%       8%       8%      11%  99% 2026-06-02 14:55:05
cpu67        9%       8%      21%      15%  99% 2026-06-02 14:48:35
cpu68        9%       9%       9%       8%  99% 2026-06-02 12:43:24
cpu69        9%      24%      50%      23%  99% 2026-06-02 14:50:15
cpu70       10%      12%      11%      14%  99% 2026-06-02 14:08:25
cpu71       46%      47%      29%      19%  88% 2026-06-02 15:03:55
cpu72        9%       9%       9%       9%  86% 2026-06-02 14:35:45
cpu73       60%      42%      33%      18%  95% 2026-06-02 15:07:25
cpu74       10%       8%      29%      13%  99% 2026-06-02 13:07:05
cpu75       69%      88%      59%      18%  95% 2026-06-02 13:47:55
cpu76       39%      20%      10%       8%  77% 2026-06-02 12:54:14
cpu77        8%       8%       8%       7%  86% 2026-06-02 14:25:05
cpu78        9%       9%       8%      25%  99% 2026-06-02 13:09:05
cpu79       95%      95%      93%      30%  99% 2026-06-02 15:18:05
----------------------------------------------------------------
