CPU utilization statistics at 2026-06-03 09:13:41 087 ms
System CPU Using Percentage :   5%
CPU utilization for five seconds: 5%, one minute: 5%, five minutes: 5%.
Max CPU Usage :                24%
Max CPU Usage Stat. Time : 2026-06-03 01:17:06 743 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            5%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu49        2%       2%       2%       2%  93% 2026-06-03 04:27:16
cpu50        2%       2%       2%       1%  99% 2026-06-03 02:43:15
cpu51        2%       2%       2%       2%  71% 2026-06-03 04:28:06
cpu52        2%       2%       2%       2%  99% 2026-06-02 12:58:06
cpu53        3%       2%       2%       2%  99% 2026-06-02 21:59:55
cpu54        2%       2%       2%       2%  48% 2026-06-03 06:20:05
cpu55        2%       2%       2%       2%  80% 2026-06-02 21:40:45
cpu56        1%       1%       1%       0%  45% 2026-06-02 21:50:55
cpu57        2%       2%       2%       2%  96% 2026-06-03 08:31:36
cpu58        2%       2%       2%       2%  83% 2026-06-03 06:20:45
cpu59        3%       3%       2%       2%  99% 2026-06-02 21:41:35
cpu60        2%       3%       2%       2%  99% 2026-06-02 13:02:36
cpu61        2%       2%       2%       2%  99% 2026-06-02 15:25:17
cpu62        3%       3%       3%       2%  99% 2026-06-02 15:21:37
cpu63        2%       3%       2%       2%  99% 2026-06-02 15:32:07
cpu64        4%       3%       3%       2%  99% 2026-06-02 12:52:56
cpu65        3%       3%       3%       2%  99% 2026-06-02 15:15:27
cpu66        3%       3%       2%       2%  99% 2026-06-02 14:54:56
cpu67        3%       3%       2%       2%  99% 2026-06-02 14:48:36
cpu68        2%       2%       1%       2%  99% 2026-06-02 12:43:27
cpu69        3%       3%       3%       3%  99% 2026-06-02 14:50:16
cpu70        2%       2%       2%       2%  99% 2026-06-02 15:52:17
cpu71        1%       1%       2%       2%  99% 2026-06-02 15:53:37
cpu72        3%       3%       2%       2%  99% 2026-06-02 19:24:07
cpu73        2%       2%       2%       2%  99% 2026-06-02 16:12:17
cpu74        3%       3%       2%       2%  99% 2026-06-02 13:07:06
cpu75        2%       3%       3%       6%  99% 2026-06-02 16:32:36
cpu76        3%       3%       3%      21%  99% 2026-06-02 16:42:36
cpu77        2%       2%       2%       5%  99% 2026-06-02 16:14:27
cpu78        3%       3%       2%       6%  99% 2026-06-02 13:09:06
cpu79        3%       3%       2%       3%  99% 2026-06-02 17:31:56
----------------------------------------------------------------
