CPU utilization statistics at 2026-06-02 15:45:44 081 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                19%
Max CPU Usage Stat. Time : 2026-06-02 13:19:23 085 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu35        2%       3%       7%       8%  99% 2026-06-02 14:31:35
cpu36        9%       9%       9%       8%  99% 2026-06-02 12:50:34
cpu37        8%       8%      14%      20%  99% 2026-06-02 14:27:25
cpu38        9%       9%       9%       6%  99% 2026-06-02 15:10:15
cpu39        4%       3%      17%      21%  99% 2026-06-02 14:53:35
cpu40       20%      20%      21%      19%  33% 2026-06-02 13:45:25
cpu41       21%      21%      21%      20%  65% 2026-06-02 12:32:44
cpu42       22%      22%      21%      21%  83% 2026-06-02 12:28:34
cpu43       18%      18%      18%      18%  59% 2026-06-02 13:23:45
cpu44       18%      18%      18%      17%  56% 2026-06-02 12:51:54
cpu45       19%      19%      19%      19%  39% 2026-06-02 13:02:35
cpu46       19%      19%      18%      18%  97% 2026-06-02 13:37:15
cpu47       19%      19%      18%      18%  69% 2026-06-02 13:21:55
cpu48       23%      23%      23%      22%  63% 2026-06-02 12:34:44
cpu49       21%      21%      21%      20%  39% 2026-06-02 13:27:05
cpu50       21%      21%      21%      20%  99% 2026-06-02 12:31:24
cpu51       21%      21%      21%      21%  78% 2026-06-02 12:32:14
cpu52       19%      19%      19%      18%  99% 2026-06-02 12:58:05
cpu53       19%      18%      18%      18%  77% 2026-06-02 12:58:45
cpu54       22%      22%      22%      21%  60% 2026-06-02 12:29:14
cpu55       19%      19%      18%      18%  75% 2026-06-02 12:37:34
cpu56       22%      22%      21%      21%  42% 2026-06-02 13:18:45
cpu57       20%      20%      19%      19%  52% 2026-06-02 13:24:35
cpu58       19%      19%      19%      19%  67% 2026-06-02 14:05:25
cpu59       22%      22%      21%      21%  36% 2026-06-02 12:29:24
cpu60        9%       9%      15%      14%  99% 2026-06-02 13:02:35
cpu61        9%       9%       8%      13%  99% 2026-06-02 15:25:15
cpu62        8%       8%       9%      12%  99% 2026-06-02 15:21:45
cpu63        8%       8%       8%      28%  99% 2026-06-02 15:32:05
cpu64        9%       9%       8%       5%  99% 2026-06-02 12:52:54
cpu65        8%       8%       8%       8%  99% 2026-06-02 15:15:25
cpu66        8%       8%       8%      11%  99% 2026-06-02 14:55:05
cpu67        8%       8%      36%      15%  99% 2026-06-02 14:48:35
cpu68        9%       9%       9%       7%  99% 2026-06-02 12:43:24
cpu69       42%      60%      47%      21%  99% 2026-06-02 14:50:15
cpu70       12%      12%       9%      13%  99% 2026-06-02 14:08:25
cpu71       46%      44%      24%      16%  87% 2026-06-02 15:03:55
cpu72        8%       8%      12%       9%  86% 2026-06-02 14:35:45
cpu73       24%       9%      41%      16%  95% 2026-06-02 15:07:35
cpu74       18%      36%      30%      12%  99% 2026-06-02 13:07:05
cpu75       90%      72%      32%      13%  95% 2026-06-02 13:47:55
cpu76        8%       8%       8%       8%  77% 2026-06-02 12:54:14
cpu77        8%       8%       7%       7%  86% 2026-06-02 14:25:05
cpu78        9%       8%       8%      31%  99% 2026-06-02 13:09:05
cpu79       95%      95%      81%      24%  99% 2026-06-02 15:18:05
----------------------------------------------------------------
