CPU utilization statistics at 2026-06-04 02:06:55 407 ms
System CPU Using Percentage :   9%
CPU utilization for five seconds: 10%, one minute: 12%, five minutes: 8%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-03 01:21:06 423 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            9%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu60        8%       8%      10%       4%  99% 2026-06-03 03:14:32
cpu61        8%       8%       9%       4%  99% 2026-06-03 01:20:02
cpu62        6%       8%       9%       8%  99% 2026-06-03 03:25:42
cpu63        6%       7%      10%       5%  99% 2026-06-03 01:58:01
cpu64        8%      12%      12%       3%  99% 2026-06-03 02:02:21
cpu65        7%       8%       9%       4%  99% 2026-06-03 02:06:51
cpu66        6%       6%       9%       4%  99% 2026-06-03 02:27:31
cpu67        8%      11%      11%       5%  99% 2026-06-03 01:21:01
cpu68        6%       7%       8%       3%  99% 2026-06-03 02:30:31
cpu69        7%       8%      10%       9%  99% 2026-06-03 02:12:31
cpu70        6%       7%       9%      11%  99% 2026-06-03 02:29:11
cpu71        6%       6%       7%       4%  99% 2026-06-03 05:44:22
cpu72        6%       7%       9%      10%  99% 2026-06-03 04:30:41
cpu73        6%       6%      10%      14%  99% 2026-06-03 03:44:02
cpu74        7%       7%       6%       3%  99% 2026-06-03 03:47:42
cpu75        5%       6%       9%       4%  99% 2026-06-03 01:28:11
cpu76        0%       1%       4%       3%  99% 2026-06-03 03:07:11
cpu77        6%       7%       8%       4%  99% 2026-06-03 04:12:11
cpu78        7%       7%      11%       4%  99% 2026-06-03 03:12:31
cpu79        6%       6%       8%       4%  99% 2026-06-03 02:34:11
----------------------------------------------------------------
