CPU utilization statistics at 2026-06-04 01:45:31 369 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-04 01:34:31 941 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu44       11%      10%      10%      10%  99% 2026-06-03 07:22:26
cpu45       10%      10%      10%      10%  99% 2026-06-03 09:58:06
cpu46       10%      10%      10%       9%  99% 2026-06-03 01:17:53
cpu47       10%      10%       9%       9%  99% 2026-06-03 07:24:06
cpu48       10%      10%       9%       7%  99% 2026-06-03 06:51:56
cpu49        9%       9%       9%      10%  99% 2026-06-03 00:55:03
cpu50        9%       9%       9%      10%  99% 2026-06-03 00:56:53
cpu51       10%       9%       8%      11%  99% 2026-06-03 06:56:06
cpu52        9%       9%       9%      14%  99% 2026-06-03 10:01:06
cpu53       10%       9%       9%      22%  99% 2026-06-03 01:30:13
cpu54        9%       9%       9%       8%  99% 2026-06-03 01:32:35
cpu55       10%      10%       9%       8%  99% 2026-06-03 10:39:46
cpu56       10%      10%       9%       8%  99% 2026-06-03 07:10:26
cpu57        9%      10%       9%       8%  99% 2026-06-03 01:34:15
cpu58       10%      10%       9%      21%  99% 2026-06-03 01:38:15
cpu59       10%      10%       9%      26%  99% 2026-06-03 07:18:16
cpu60        9%       9%       8%       9%  99% 2026-06-03 01:21:14
cpu61        8%       8%       7%      13%  99% 2026-06-03 00:59:53
cpu62        8%       7%       7%      29%  99% 2026-06-03 01:00:53
cpu63        8%       9%       7%       9%  99% 2026-06-03 02:09:14
cpu64        8%       8%       7%       8%  35% 2026-06-03 02:10:34
cpu65        8%       8%       7%      13%  99% 2026-06-03 01:53:15
cpu66        8%       8%       7%       8%  99% 2026-06-03 02:14:54
cpu67        1%       1%       0%       7%  99% 2026-06-03 01:18:43
cpu68        8%       8%       7%       8%  99% 2026-06-03 01:39:35
cpu69        7%       7%       7%      56%  99% 2026-06-03 00:57:13
cpu70        8%       8%       7%      21%  99% 2026-06-03 01:49:25
cpu71        7%       8%       6%       8%  99% 2026-06-03 01:41:05
cpu72        8%       8%       8%      10%  99% 2026-06-03 02:27:35
cpu73        2%       1%       1%       7%  99% 2026-06-03 02:57:35
cpu74        8%       8%       7%       9%  99% 2026-06-03 01:55:05
cpu75        3%       3%       1%      33%  99% 2026-06-03 02:42:24
cpu76        3%       4%       6%       8%  99% 2026-06-03 01:04:03
cpu77        7%       7%       7%      21%  99% 2026-06-03 00:52:33
cpu78        7%       7%       7%       9%  99% 2026-06-03 00:56:13
cpu79        8%      10%       9%       9%  99% 2026-06-03 01:05:33
----------------------------------------------------------------
