CPU utilization statistics at 2026-06-16 11:26:19 809 ms
System CPU Using Percentage :   2%
CPU utilization for five seconds: 2%, one minute: 2%, five minutes: 2%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-15 18:00:00 426 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            2%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu73        2%       2%       2%       2%  99% 2026-06-15 13:46:37
cpu74        2%       2%       2%       2%  99% 2026-06-16 03:12:27
cpu75        2%       2%       2%       2%  99% 2026-06-16 00:13:47
cpu76        2%       2%       2%       2%  99% 2026-06-15 14:44:17
cpu77        2%       2%       2%       2%  99% 2026-06-15 14:16:17
cpu78        2%       2%       2%       2%  99% 2026-06-16 01:45:27
cpu79        2%       2%       2%       1%  99% 2026-06-15 14:24:07
cpu80        2%       2%       2%       2%  99% 2026-06-15 13:49:57
cpu81        2%       2%       2%       2%  99% 2026-06-15 14:32:47
cpu82        2%       2%       2%       1%  99% 2026-06-16 09:31:37
cpu83        2%       2%       2%       2%  99% 2026-06-15 13:39:17
cpu84        0%       0%       0%      25%  99% 2026-06-15 13:24:17
cpu85        1%       1%       1%       0%  99% 2026-06-16 02:29:17
cpu86        0%       0%       0%       0%  44% 2026-06-15 22:54:07
cpu87        0%       0%       0%       0%   5% 2026-06-16 02:48:47
cpu88        1%       1%       0%       0%  99% 2026-06-15 16:58:38
cpu89        0%       0%       0%       0%   5% 2026-06-15 12:48:56
cpu90        0%       0%       0%       0%  99% 2026-06-15 20:50:07
cpu91        1%       1%       1%       1%  99% 2026-06-15 18:18:17
cpu92        1%       1%       0%       0%   6% 2026-06-16 02:48:47
cpu93        1%       1%       1%       1%  99% 2026-06-15 18:09:47
cpu94       99%      99%      99%      28%  99% 2026-06-15 16:10:48
cpu95        0%       0%       0%       0%  99% 2026-06-15 17:20:27
cpu96        0%       0%       0%       0%  99% 2026-06-15 17:28:37
cpu97        1%       0%       0%       0%  99% 2026-06-15 16:25:38
cpu98        0%       0%       0%       0%  99% 2026-06-16 06:10:17
cpu99        0%       0%       0%       0%  99% 2026-06-15 13:27:27
cpu100       1%       1%       1%       0%  99% 2026-06-15 22:01:07
cpu101       0%       0%       0%       0%  99% 2026-06-15 16:13:58
cpu102       1%       0%       0%       0%  99% 2026-06-15 16:45:48
cpu103       0%       0%       0%       0%  99% 2026-06-15 16:46:58
cpu104       1%       1%       1%       0%  99% 2026-06-15 13:28:27
cpu105       1%       0%       0%       0%  80% 2026-06-15 19:02:47
cpu106       1%       1%       1%       0%  99% 2026-06-15 17:22:17
cpu107       1%       1%       1%       0%  99% 2026-06-15 17:31:37
cpu108       1%       1%       1%       0%  88% 2026-06-15 16:50:28
cpu109       1%       1%       1%       0%  99% 2026-06-15 22:32:27
cpu110       0%       0%       0%       0%  99% 2026-06-15 16:28:18
cpu111       0%       0%       0%       0%  99% 2026-06-15 16:29:58
----------------------------------------------------------------
