CPU utilization statistics at 2026-06-04 01:51:14 936 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                28%
Max CPU Usage Stat. Time : 2026-06-03 01:00:36 302 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu24        4%       4%       3%       3%  99% 2026-06-03 02:07:32
cpu25        3%       3%       3%       4%  99% 2026-06-03 08:17:21
cpu26        0%       0%       1%       3%  99% 2026-06-03 02:52:42
cpu27        3%       3%       3%       4%  99% 2026-06-03 04:56:11
cpu28        3%       3%       3%       3%  99% 2026-06-03 04:11:41
cpu29        3%       3%       3%       4%  99% 2026-06-03 07:54:01
cpu30        4%       4%       3%       4%  99% 2026-06-03 09:13:31
cpu31        3%       3%       3%       4%  99% 2026-06-03 01:18:32
cpu32        3%       3%       2%       3%  99% 2026-06-03 09:18:21
cpu33        3%       3%       3%       4%  99% 2026-06-03 06:22:51
cpu34        3%       3%       2%      49%  99% 2026-06-03 02:05:32
cpu35        3%       3%       3%       3%  99% 2026-06-03 07:56:21
cpu36        2%       2%       2%      19%  99% 2026-06-03 02:08:52
cpu37        3%       3%       3%       4%  99% 2026-06-03 04:34:21
cpu38        3%       3%       3%       2%  99% 2026-06-03 02:11:02
cpu39        4%       4%       3%       3%  99% 2026-06-03 02:23:52
cpu40        0%       0%       0%       0%  32% 2026-06-03 06:41:41
cpu41        6%       6%       5%       5%  99% 2026-06-03 06:28:01
cpu42        5%       5%       5%       5%  99% 2026-06-03 06:54:31
cpu43        5%       5%       5%       5%  99% 2026-06-03 06:29:41
cpu44        5%       5%       5%       5%  66% 2026-06-03 08:44:11
cpu45        5%       5%       5%       5%  26% 2026-06-03 01:00:43
cpu46        6%       6%       6%       5%  99% 2026-06-03 07:15:51
cpu47        5%       5%       5%       5%  51% 2026-06-03 07:13:31
cpu48        6%       6%       5%       5%  79% 2026-06-03 11:14:21
cpu49        6%       6%       6%       5%  99% 2026-06-03 07:39:01
cpu50        5%       5%       5%       5%  99% 2026-06-03 06:31:31
cpu51        6%       6%       5%       5%  99% 2026-06-03 07:56:01
cpu52        6%       6%       6%       5%  99% 2026-06-03 07:42:51
cpu53        6%       6%       6%       5%  99% 2026-06-03 07:44:01
cpu54        5%       5%       5%       5%  99% 2026-06-03 07:31:31
cpu55        5%       5%       5%       5%  99% 2026-06-03 08:30:51
cpu56        5%       5%       5%       5%  99% 2026-06-03 07:36:21
cpu57        6%       6%       5%       5%  99% 2026-06-03 07:58:01
cpu58        6%       6%       6%       5%  99% 2026-06-03 08:20:01
cpu59        5%       5%       5%       5%  99% 2026-06-03 07:17:31
cpu60        3%       3%       3%       3%  99% 2026-06-03 08:07:01
cpu61        3%       3%       3%       3%  99% 2026-06-03 03:47:42
cpu62        2%       2%       2%       2%  99% 2026-06-03 05:36:31
cpu63        1%       1%       1%       2%  99% 2026-06-03 01:01:53
cpu64        3%       3%       3%       9%  99% 2026-06-03 03:20:42
cpu65        3%       3%       3%       3%  99% 2026-06-03 01:05:02
cpu66       99%      99%      99%      30%  99% 2026-06-03 08:30:41
cpu67        2%       2%       3%       3%  99% 2026-06-03 01:12:32
cpu68        3%       3%       3%       3%  99% 2026-06-03 11:44:21
cpu69        3%       3%       2%       2%  99% 2026-06-03 09:58:31
cpu70        3%       3%       3%       3%  99% 2026-06-03 02:39:22
cpu71        2%       2%       2%       3%  99% 2026-06-03 11:58:01
cpu72        3%       3%       3%       2%  99% 2026-06-03 09:33:11
cpu73        2%       2%       2%       2%  99% 2026-06-03 02:33:42
cpu74        2%       2%       2%       1%  99% 2026-06-03 07:30:21
cpu75        3%       3%       3%       3%  99% 2026-06-03 07:31:21
cpu76        2%       2%       2%      26%  99% 2026-06-03 07:33:01
cpu77        3%       3%       3%       3%  99% 2026-06-03 01:12:32
cpu78        3%       3%       3%      22%  99% 2026-06-03 03:40:02
cpu79        3%       3%       3%       3%  99% 2026-06-03 09:49:31
----------------------------------------------------------------
