CPU utilization statistics at 2026-06-02 15:28:28 394 ms
System CPU Using Percentage :  25%
CPU utilization for five seconds: 25%, one minute: 25%, five minutes: 25%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-02 13:09:44 755 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           25%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu26       47%      47%      35%      26%  99% 2026-06-02 13:00:03
cpu27       29%      29%      22%      31%  98% 2026-06-02 14:55:43
cpu28       25%      25%      23%      23%  72% 2026-06-02 12:28:53
cpu29       25%      25%      23%      28%  70% 2026-06-02 12:48:43
cpu30       26%      26%      30%      26%  55% 2026-06-02 12:30:23
cpu31       23%      23%      24%      27%  84% 2026-06-02 12:31:53
cpu32       46%      46%      38%      42%  85% 2026-06-02 13:44:13
cpu33       31%      31%      27%      29%  52% 2026-06-02 12:26:53
cpu34       34%      40%      35%      38%  88% 2026-06-02 12:43:03
cpu35       36%      36%      31%      24%  99% 2026-06-02 12:13:53
cpu36       27%      27%      24%      33%  99% 2026-06-02 12:28:53
cpu37       29%      29%      28%      36%  99% 2026-06-02 15:19:53
cpu38       63%      55%      35%      30%  99% 2026-06-02 12:44:03
cpu39       26%      26%      24%      34%  99% 2026-06-02 12:11:33
cpu40        8%       7%       5%       7%  13% 2026-06-02 12:23:23
cpu41       23%      24%      24%      23%  94% 2026-06-02 12:36:03
cpu42       25%      25%      25%      24%  99% 2026-06-02 12:52:53
cpu43       23%      23%      23%      22%  25% 2026-06-02 13:33:23
cpu44       23%      23%      23%      22%  36% 2026-06-02 12:30:43
cpu45       23%      22%      23%      22%  25% 2026-06-02 13:33:33
cpu46       23%      23%      23%      22%  99% 2026-06-02 12:26:13
cpu47       22%      22%      23%      22%  25% 2026-06-02 14:00:33
cpu48       22%      22%      23%      22%  37% 2026-06-02 12:47:53
cpu49       24%      24%      24%      23%  42% 2026-06-02 12:31:33
cpu50       22%      22%      23%      22%  25% 2026-06-02 13:33:33
cpu51       22%      22%      22%      22%  50% 2026-06-02 12:27:23
cpu52       23%      23%      23%      22%  99% 2026-06-02 12:43:53
cpu53       22%      22%      23%      22%  32% 2026-06-02 12:23:13
cpu54       23%      23%      23%      22%  25% 2026-06-02 13:33:23
cpu55       23%      23%      23%      22%  49% 2026-06-02 12:23:33
cpu56       25%      25%      25%      24%  92% 2026-06-02 12:12:53
cpu57       26%      26%      26%      25%  29% 2026-06-02 14:00:33
cpu58       27%      27%      27%      27%  30% 2026-06-02 14:00:23
cpu59       24%      25%      25%      24%  49% 2026-06-02 12:17:03
cpu60       45%      45%      23%      24%  99% 2026-06-02 12:56:33
cpu61       19%      17%      25%      25%  99% 2026-06-02 12:36:33
cpu62       17%      17%      19%      22%  97% 2026-06-02 13:01:53
cpu63       19%      19%      17%      27%  98% 2026-06-02 12:56:23
cpu64       21%      21%      37%      25%  75% 2026-06-02 12:28:03
cpu65       37%      29%      22%      20%  99% 2026-06-02 12:57:13
cpu66       16%      16%      20%      21%  99% 2026-06-02 12:23:53
cpu67       18%      18%      17%      18%  66% 2026-06-02 14:08:33
cpu68       19%      19%      18%      23%  99% 2026-06-02 12:52:43
cpu69       22%      23%      22%      21%  99% 2026-06-02 12:15:53
cpu70       21%      21%      18%      30%  97% 2026-06-02 13:19:53
cpu71       21%      21%      19%      20%  42% 2026-06-02 12:24:43
cpu72       15%      15%      15%      15%  99% 2026-06-02 12:17:33
cpu73       19%      19%      18%      20%  81% 2026-06-02 14:53:23
cpu74       18%      17%      16%      16%  63% 2026-06-02 14:28:43
cpu75       17%      17%      17%      22%  88% 2026-06-02 12:47:23
cpu76       18%      18%      17%      16%  48% 2026-06-02 13:28:13
cpu77       18%      18%      17%      16%  80% 2026-06-02 14:49:23
cpu78       11%      12%      15%      17%  72% 2026-06-02 15:09:33
cpu79       18%      18%      17%      16%  64% 2026-06-02 13:53:33
----------------------------------------------------------------
