CPU utilization statistics at 2026-06-16 11:24:54 281 ms
System CPU Using Percentage :   2%
CPU utilization for five seconds: 2%, one minute: 2%, five minutes: 2%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-15 18:00:04 367 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            2%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu77        2%       2%       2%       1%  99% 2026-06-15 14:16:18
cpu78        2%       2%       2%       1%  99% 2026-06-16 01:45:19
cpu79        2%       2%       1%       2%  99% 2026-06-15 14:24:08
cpu80        2%       2%       2%       1%  99% 2026-06-15 13:49:58
cpu81        2%       2%       2%       2%  99% 2026-06-15 14:32:48
cpu82        2%       2%       2%       1%  99% 2026-06-16 09:31:39
cpu83        2%       2%       2%       2%  99% 2026-06-15 13:39:18
cpu84       47%      57%      87%      23%  99% 2026-06-15 13:24:18
cpu85        1%       1%       0%       0%  99% 2026-06-16 02:29:09
cpu86        0%       0%       0%       0%  44% 2026-06-15 22:54:09
cpu87        0%       0%       0%       0%   5% 2026-06-16 02:48:49
cpu88        0%       0%       0%       0%  99% 2026-06-15 16:58:39
cpu89        0%       0%       0%       0%   5% 2026-06-15 12:48:58
cpu90        0%       0%       0%       0%  99% 2026-06-15 20:50:09
cpu91        1%       1%       1%       1%  99% 2026-06-15 18:18:09
cpu92        0%       0%       0%       0%   6% 2026-06-16 02:48:49
cpu93        1%       1%       1%       0%  99% 2026-06-15 18:09:39
cpu94       53%      43%      11%       2%  99% 2026-06-15 16:10:48
cpu95        0%       0%       0%       0%  99% 2026-06-15 16:13:08
cpu96        0%       0%       0%       0%  99% 2026-06-15 17:28:39
cpu97        1%       1%       0%       0%  99% 2026-06-15 16:25:38
cpu98        1%       1%       0%       0%  99% 2026-06-16 06:10:09
cpu99        1%       1%       0%       0%  99% 2026-06-15 13:27:28
cpu100       1%       0%       0%       0%  99% 2026-06-15 22:01:09
cpu101       0%       0%       0%       0%  99% 2026-06-15 16:13:58
cpu102       1%       0%       0%       0%  99% 2026-06-15 16:45:48
cpu103       1%       1%       1%       1%  99% 2026-06-15 16:46:58
cpu104       1%       1%       0%       0%  99% 2026-06-15 13:28:28
cpu105       0%       0%       0%       0%  80% 2026-06-15 19:02:49
cpu106       1%       1%       1%       0%  99% 2026-06-15 17:22:19
cpu107       1%       1%       0%       0%  99% 2026-06-15 17:31:39
cpu108       0%       1%       0%       0%  88% 2026-06-15 16:50:28
cpu109       0%       0%       0%       0%  99% 2026-06-15 22:32:29
cpu110       0%       0%       0%       0%  99% 2026-06-15 16:28:18
cpu111       0%       0%       0%       0%  99% 2026-06-15 16:29:58
----------------------------------------------------------------
