CPU utilization statistics at 2026-06-15 10:50:24 414 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 12%, five minutes: 12%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-11 11:28:05 385 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu18        6%       6%       7%       7%  99% 2026-06-11 15:50:22
cpu19        6%       6%       7%       7%  99% 2026-06-11 12:54:42
cpu20       62%      62%      25%      11%  99% 2026-06-11 08:58:42
cpu21        6%       6%       7%       6%  99% 2026-06-11 10:24:32
cpu22        0%       0%       1%       1%  99% 2026-06-11 08:09:02
cpu23        7%       7%       7%       7%  99% 2026-06-11 09:44:22
cpu24        7%       7%       7%       7%  99% 2026-06-11 09:50:22
cpu25        7%       7%       7%       7%  99% 2026-06-11 08:27:41
cpu26        6%       6%       7%       2%  99% 2026-06-11 08:52:42
cpu27        6%       6%       6%       4%  99% 2026-06-11 09:18:51
cpu28        0%       0%       1%       5%  28% 2026-06-13 23:42:11
cpu29        7%       7%       7%       7%  99% 2026-06-11 09:53:42
cpu30        6%       6%       7%       6%  99% 2026-06-11 08:20:22
cpu31        6%       6%       7%       7%  99% 2026-06-11 09:02:52
cpu32        4%       4%       2%       5%  99% 2026-06-11 09:25:32
cpu33        7%       7%       7%       7%  99% 2026-06-11 08:23:02
cpu34        6%       6%       6%       7%  99% 2026-06-11 10:26:22
cpu35        7%       7%       7%       7%  99% 2026-06-11 09:00:02
cpu36        7%       7%       7%       7%  99% 2026-06-11 08:43:52
cpu37        7%       7%       7%       7%  99% 2026-06-11 10:15:12
cpu38        7%       7%       7%       7%  99% 2026-06-11 08:40:02
cpu39        6%       6%       6%       7%  99% 2026-06-11 09:32:22
cpu40        6%       6%       8%       9%  41% 2026-06-13 22:46:01
cpu41        6%       6%       8%       8%  99% 2026-06-11 11:56:12
cpu42        6%       6%       7%       7%  99% 2026-06-11 13:32:32
cpu43        6%       6%       7%       7%  99% 2026-06-11 11:59:42
cpu44        6%       6%      13%      79%  99% 2026-06-11 12:12:11
cpu45       14%      14%      54%      19%  99% 2026-06-11 12:18:32
cpu46        5%       5%       6%       6%  99% 2026-06-11 14:47:32
cpu47        6%       6%       6%       6%  99% 2026-06-11 12:58:32
cpu48        5%       5%       6%       6%  99% 2026-06-11 13:05:22
cpu49        5%       5%       5%       6%  99% 2026-06-11 12:42:52
cpu50       91%      91%      46%      14%  99% 2026-06-11 11:30:52
cpu51        5%       5%       5%       5%  99% 2026-06-11 11:33:12
cpu52        6%       6%       5%       5%  99% 2026-06-11 12:45:42
cpu53        5%       5%       5%       6%  99% 2026-06-11 12:41:32
cpu54        6%       6%       5%       5%  99% 2026-06-11 11:29:22
cpu55        5%       5%       5%       5%  99% 2026-06-11 16:52:12
cpu56        5%       5%       6%       7%  99% 2026-06-11 13:25:42
cpu57        6%       6%       6%       5%  99% 2026-06-11 11:42:12
cpu58        5%       5%       5%       4%  99% 2026-06-11 11:59:32
cpu59        6%       6%       5%       4%  99% 2026-06-11 12:46:52
cpu60        4%       4%       5%       6%  99% 2026-06-11 08:43:42
cpu61        7%       7%       6%       6%  99% 2026-06-11 08:54:42
cpu62       99%      99%      99%      99%  99% 2026-06-11 09:30:02
cpu63        7%       7%       6%       7%  99% 2026-06-11 08:13:32
cpu64        6%       6%       6%       6%  74% 2026-06-14 13:49:42
cpu65        7%       7%       6%       6%  99% 2026-06-11 08:14:32
cpu66        7%       7%       6%      69%  99% 2026-06-11 07:47:42
cpu67        6%       6%      12%      50%  99% 2026-06-11 08:47:12
cpu68       99%      99%      92%      26%  99% 2026-06-11 08:50:52
cpu69        7%       7%       7%       6%  99% 2026-06-11 09:32:12
cpu70        6%       6%       5%      22%  99% 2026-06-11 08:55:52
cpu71        6%       6%       6%      11%  99% 2026-06-11 08:24:21
cpu72       44%      44%      81%      37%  99% 2026-06-11 09:27:22
cpu73        7%       7%       6%       6%  99% 2026-06-11 09:22:01
cpu74        7%       7%       6%       6%  99% 2026-06-11 10:38:12
cpu75        7%       7%       6%       6%  99% 2026-06-11 08:32:02
cpu76        6%       6%       5%       6%  99% 2026-06-11 09:52:22
cpu77        8%       8%       6%       6%  99% 2026-06-11 08:25:41
cpu78        7%       7%       6%       6%  99% 2026-06-11 08:54:02
cpu79        6%       6%       6%       6%  99% 2026-06-11 09:06:22
----------------------------------------------------------------
