CPU utilization statistics at 2026-06-04 08:35:13 167 ms
System CPU Using Percentage :  10%
CPU utilization for five seconds: 10%, one minute: 9%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:55 165 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           10%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu42        7%       7%       6%       8%  83% 2026-06-04 08:06:12
cpu43        6%       6%       6%       7%  99% 2026-06-04 05:23:22
cpu44        7%       7%       7%       7%  68% 2026-06-04 08:19:02
cpu45        7%       7%       6%       7%  63% 2026-06-04 02:06:13
cpu46        7%       7%       6%       7%  38% 2026-06-04 06:09:32
cpu47        7%       7%       6%       7%  38% 2026-06-04 06:10:02
cpu48        7%       7%       6%       7%  42% 2026-06-04 08:26:22
cpu49        7%       7%       7%      14%  99% 2026-06-04 02:07:03
cpu50        7%       7%       7%       6%  99% 2026-06-04 02:24:23
cpu51        6%       6%       6%       7%  99% 2026-06-04 05:26:12
cpu52        7%       7%       7%       7%  99% 2026-06-04 02:30:23
cpu53        7%       7%       6%       7%  99% 2026-06-04 02:33:33
cpu54        7%       7%       6%       8%  57% 2026-06-04 06:09:52
cpu55        7%       7%       6%       7%  63% 2026-06-04 08:20:52
cpu56        7%       7%       7%      10%  99% 2026-06-04 02:34:43
cpu57        7%       7%       6%       7%  99% 2026-06-04 02:36:43
cpu58        7%       7%      11%      18%  70% 2026-06-04 08:33:52
cpu59        7%       7%       7%       7%  99% 2026-06-04 02:11:23
cpu60        4%       4%       3%       6%  99% 2026-06-04 02:44:03
cpu61        4%       4%       3%       6%  99% 2026-06-04 02:17:03
cpu62        4%       4%       2%       3%  99% 2026-06-04 02:20:23
cpu63        4%       4%       3%       4%  99% 2026-06-04 03:13:43
cpu64        4%       4%       3%      44%  99% 2026-06-04 03:15:23
cpu65       44%      44%      81%      55%  99% 2026-06-04 02:55:23
cpu66        4%       4%       3%       4%  99% 2026-06-04 02:56:33
cpu67        3%       3%       3%       3%  99% 2026-06-04 03:25:03
cpu68        4%       4%       3%       3%  99% 2026-06-04 03:43:03
cpu69        4%       4%       3%      27%  99% 2026-06-04 03:28:03
cpu70        4%       4%       3%       3%  99% 2026-06-04 02:58:23
cpu71        4%       4%       3%      23%  99% 2026-06-04 02:22:23
cpu72       34%      34%      16%       6%  99% 2026-06-04 03:43:03
cpu73        3%       3%       4%       4%  99% 2026-06-04 02:50:23
cpu74        3%       3%       3%       3%  99% 2026-06-04 02:23:33
cpu75        5%       5%       3%       7%  99% 2026-06-04 02:38:33
cpu76        4%       4%       3%       4%  99% 2026-06-04 03:18:03
cpu77        0%       0%       1%       3%  99% 2026-06-04 03:30:03
cpu78       19%      19%       6%       4%  99% 2026-06-04 03:31:23
cpu79        4%       4%       3%       4%  99% 2026-06-04 03:03:33
----------------------------------------------------------------
