CPU utilization statistics at 2026-06-16 06:33:16 688 ms
System CPU Using Percentage :  17%
CPU utilization for five seconds: 17%, one minute: 17%, five minutes: 11%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-16 01:32:26 641 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           17%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu34       33%      33%      23%       7%  99% 2026-06-11 06:50:48
cpu35       80%      72%      36%      13%  99% 2026-06-11 07:00:08
cpu36       13%      13%      13%       8%  99% 2026-06-11 07:13:48
cpu37       13%      13%      13%       7%  99% 2026-06-11 06:49:58
cpu38       15%      15%      18%       8%  99% 2026-06-11 07:15:28
cpu39       15%      15%      16%       9%  99% 2026-06-11 07:39:48
cpu40       23%      22%      20%       8%  63% 2026-06-16 04:08:24
cpu41       14%      14%      14%       5%  99% 2026-06-11 07:07:38
cpu42       14%      14%      13%       7%  99% 2026-06-11 07:50:58
cpu43       14%      14%      13%       7%  99% 2026-06-11 06:48:08
cpu44        7%       7%      49%      19%  99% 2026-06-11 07:20:28
cpu45       14%      14%      15%       7%  31% 2026-06-14 00:49:35
cpu46       13%      15%      15%       7%  99% 2026-06-11 06:48:38
cpu47       12%      12%      12%       6%  36% 2026-06-11 22:53:27
cpu48       12%      12%      11%       6%  99% 2026-06-11 07:15:18
cpu49       12%      12%      11%       7%  99% 2026-06-11 07:16:48
cpu50       12%      12%      11%       6%  99% 2026-06-11 08:30:38
cpu51       11%      11%      12%       7%  99% 2026-06-11 21:10:57
cpu52       10%      11%      11%       6%  99% 2026-06-11 07:52:39
cpu53       12%      12%      10%       6%  99% 2026-06-11 07:37:48
cpu54       13%      13%      12%       6%  99% 2026-06-11 07:09:08
cpu55       12%      12%      11%       6%  99% 2026-06-11 07:12:38
cpu56       12%      12%      11%       5%  99% 2026-06-11 07:18:18
cpu57       15%      14%      14%       7%  99% 2026-06-11 06:57:28
cpu58       13%      13%      12%       7%  99% 2026-06-11 09:07:18
cpu59       13%      13%      12%       7%  99% 2026-06-11 06:52:38
cpu60       16%      16%      13%       8%  99% 2026-06-11 06:55:08
cpu61       13%      15%      15%       7%  99% 2026-06-11 07:16:48
cpu62       17%      18%      16%       9%  99% 2026-06-11 07:05:28
cpu63       14%      15%      15%       8%  99% 2026-06-11 06:51:58
cpu64       13%      12%      12%       8%  99% 2026-06-11 06:53:38
cpu65       14%      14%      11%       6%  99% 2026-06-11 07:07:48
cpu66       13%      13%      13%       8%  99% 2026-06-11 07:15:38
cpu67       14%      14%      13%       7%  99% 2026-06-11 09:15:58
cpu68       13%      13%      13%       7%  99% 2026-06-11 09:01:28
cpu69       14%      14%      10%      11%  99% 2026-06-11 08:18:39
cpu70       15%      14%      14%       7%  99% 2026-06-11 08:24:58
cpu71       11%       9%       9%      23%  99% 2026-06-11 07:58:29
cpu72       13%      13%      13%      29%  99% 2026-06-11 09:13:38
cpu73       13%      16%      14%      13%  99% 2026-06-11 07:09:38
cpu74       11%      11%      12%      59%  99% 2026-06-11 07:10:48
cpu75        7%       8%      11%       7%  99% 2026-06-11 08:26:28
cpu76       14%      14%      13%       8%  99% 2026-06-11 10:08:28
cpu77       14%      14%      14%       7%  99% 2026-06-11 09:14:38
cpu78       13%      13%      13%       8%  99% 2026-06-11 09:18:18
cpu79       14%      14%      14%       7%  99% 2026-06-11 08:37:38
----------------------------------------------------------------
