CPU utilization statistics at 2026-06-04 01:46:08 115 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-04 01:34:32 198 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu42       11%      11%      11%      10%  99% 2026-06-03 01:10:08
cpu43       11%      11%      10%      10%  99% 2026-06-03 01:28:39
cpu44       10%      11%      10%      10%  99% 2026-06-03 07:22:29
cpu45       10%      11%      10%      10%  99% 2026-06-03 09:58:08
cpu46       10%      10%      10%       9%  99% 2026-06-03 01:17:48
cpu47       10%       9%       9%       9%  99% 2026-06-03 07:24:09
cpu48        9%       9%       9%       9%  99% 2026-06-03 06:51:58
cpu49        9%       9%       9%       9%  99% 2026-06-03 00:54:58
cpu50        9%      10%       9%       9%  99% 2026-06-03 00:56:48
cpu51        9%       9%       9%       9%  99% 2026-06-03 06:56:09
cpu52       10%      10%       9%      12%  99% 2026-06-03 10:01:08
cpu53        9%      10%       9%      22%  99% 2026-06-03 01:30:09
cpu54        9%       9%       9%       8%  99% 2026-06-03 01:32:29
cpu55       10%      10%      10%       8%  99% 2026-06-03 10:39:48
cpu56        9%      10%      10%       8%  99% 2026-06-03 07:10:29
cpu57        9%       9%       9%       8%  99% 2026-06-03 01:34:09
cpu58        9%       9%       9%      21%  99% 2026-06-03 01:38:09
cpu59       10%       9%       9%      26%  99% 2026-06-03 07:18:19
cpu60       35%      17%      10%       9%  99% 2026-06-03 01:21:09
cpu61        8%       8%       7%       9%  99% 2026-06-03 00:59:48
cpu62        8%       8%       7%      20%  99% 2026-06-03 01:00:48
cpu63       10%      10%       8%       8%  99% 2026-06-03 02:09:19
cpu64        8%       8%       8%       8%  35% 2026-06-03 02:10:39
cpu65        8%       8%       8%      13%  99% 2026-06-03 01:53:09
cpu66        8%       8%       8%       8%  99% 2026-06-03 02:14:59
cpu67        1%       1%       0%       6%  99% 2026-06-03 01:18:38
cpu68        8%       8%       8%       8%  99% 2026-06-03 01:39:29
cpu69        7%       7%       7%      52%  99% 2026-06-03 00:57:08
cpu70        8%       8%       7%      20%  99% 2026-06-03 01:49:29
cpu71        8%       8%       7%       8%  99% 2026-06-03 01:41:09
cpu72        8%       8%       8%      10%  99% 2026-06-03 02:27:38
cpu73        7%       6%       2%       7%  99% 2026-06-03 02:57:28
cpu74        8%       8%       8%       9%  99% 2026-06-03 01:53:09
cpu75        3%       3%       2%      32%  99% 2026-06-03 02:42:19
cpu76        0%       0%       3%       7%  99% 2026-06-03 01:04:08
cpu77        8%       8%       7%      21%  99% 2026-06-03 00:52:38
cpu78        9%       9%       7%       8%  99% 2026-06-03 00:56:08
cpu79        8%       8%       9%       9%  99% 2026-06-03 01:05:28
----------------------------------------------------------------
