Building configuration...

Current configuration : 10347 bytes
!
! Last configuration change at 06:29:36 UTC Tue Jun 16 2026
!
version 16.12
service timestamps debug datetime msec
service timestamps log datetime msec
! Call-home is enabled by Smart-Licensing.
service call-home
platform qfp utilization monitor load 80
platform punt-keepalive disable-kernel-core
platform console serial
!
hostname BJHQ_CSR1000V_GW_01
!
boot-start-marker
boot-end-marker
!
!
no logging console
!
no aaa new-model
call-home
 ! If contact email address in call-home is configured as sch-smart-licensing@cisco.com
 ! the email address configured in Cisco Smart License Portal will be used as contact email address to send SCH notifications.
 contact-email-addr sch-smart-licensing@cisco.com
 profile "CiscoTAC-1"
  active
  destination transport-method http
  no destination transport-method email
!
!
!
!
!
!
!
!
!
!
login on-success log
!
!
!
!
!
!
!
subscriber templating
!
!
!
!
!
!
multilink bundle-name authenticated
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
crypto pki trustpoint TP-self-signed-1274344851
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-1274344851
 revocation-check none
 rsakeypair TP-self-signed-1274344851
!
crypto pki trustpoint SLA-TrustPoint
 enrollment pkcs12
 revocation-check crl
!
crypto pki trustpoint TP-self-signed-1590416503
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-1590416503
 revocation-check none
 rsakeypair TP-self-signed-1590416503
!
crypto pki trustpoint TP-self-signed-2778010088
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-2778010088
 revocation-check none
 rsakeypair TP-self-signed-2778010088
!
!
crypto pki certificate chain TP-self-signed-1274344851
 certificate self-signed 01
  30820330 30820218 A0030201 02020101 300D0609 2A864886 F70D0101 05050030
  4B3D31E5 1B3E6A17 606AF333 3D3B4C73 E8300D06 092A8648 86F70D01 010B0500
  03820101 00507F24 D3932A66 86025D9F E838AE5C 6D4DF6B0 49631C78 240DA905
  604EDCDE FF4FED2B 77FC460E CD636FDB DD44681E 3A5673AB 9093D3B1 6C9E3D8B
  D98987BF E40CBD9E 1AECA0C2 2189BB5C 8FA85686 CD98B646 5575B146 8DFC66A8
  467A3DF4 4D565700 6ADF0F0D CF835015 3C04FF7C 21E878AC 11BA9CD2 55A9232C
  7CA7B7E6 C1AF74F6 152E99B7 B1FCF9BB E973DE7F 5BDDEB86 C71E3B49 1765308B
  5FB0DA06 B92AFE7F 494E8A9E 07B85737 F3A58BE1 1A48A229 C37C1E69 39F08678
  80DDCD16 D6BACECA EEBC7CF9 8428787B 35202CDC 60E4616A B623CDBD 230E3AFB
  418616A9 4093E049 4D10AB75 27E86F73 932E35B5 8862FDAE 0275156F 719BB2F0
  D697DF7F 28
  	quit
crypto pki certificate chain TP-self-signed-1590416503
crypto pki certificate chain TP-self-signed-2778010088
!
license udi pid CSR1000V sn 9N2IQ9KFQM4
diagnostic bootup level minimal
memory free low-watermark processor 72329
!
!
spanning-tree extend system-id
!
!
redundancy
!
!
!
!
!
lldp run
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
interface Loopback0
 ip address 10.1.254.6 255.255.255.255
!
interface Port-channel1
 ip address 10.1.200.18 255.255.255.252
 ip nat inside
 ip ospf network point-to-point
 no negotiation auto
 no mop enabled
 no mop sysid
!
interface Port-channel2
 description to_FW_01_Eth-Trunk5
 ip address 10.1.200.22 255.255.255.252
 ip nat inside
 ip ospf network point-to-point
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet1
 description to_ChinaUnicom_SW_GE1/0/1
 ip address 100.100.100.201 255.255.255.0 secondary
 ip address 100.100.100.253 255.255.255.0
 ip nat outside
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet2
 description to_FW_01_GigabitEthernet1/0/3
 no ip address
 negotiation auto
 no mop enabled
 no mop sysid
 channel-group 1 mode active
!
interface GigabitEthernet3
 description to_FW_02_GigabitEthernet1/0/3
 no ip address
 negotiation auto
 no mop enabled
 no mop sysid
 channel-group 2 mode active
!
interface GigabitEthernet4
 description to_PE1_Ethernet2/0/0
 ip address 10.10.100.2 255.255.255.252
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet5
 description to_PE1_Ethernet2/0/1
 ip address 10.10.100.14 255.255.255.252
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet6
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet7
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet8
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet9
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet10
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet11
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet12
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet13
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet14
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet15
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet16
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet17
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet18
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet19
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet20
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet21
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet22
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet23
 ip address 20.0.0.2 255.255.255.0
 negotiation auto
 no mop enabled
 no mop sysid
!
interface GigabitEthernet24
 no ip address
 shutdown
 negotiation auto
 no mop enabled
 no mop sysid
!
router ospf 1
 router-id 10.1.254.6
 redistribute bgp 65001 metric-type 1
 network 10.1.200.18 0.0.0.0 area 0
 network 10.1.200.22 0.0.0.0 area 0
 network 10.1.254.6 0.0.0.0 area 0
 default-information originate always
!
router bgp 65001
 bgp log-neighbor-changes
 redistribute ospf 1 route-map O2B
 neighbor 10.10.100.1 remote-as 65000
 neighbor 10.10.100.13 remote-as 65000
!
ip forward-protocol nd
ip http server
ip http authentication local
ip http secure-server
!
ip nat pool NAT_POOL 100.100.100.1 100.100.100.200 netmask 255.255.255.0
ip nat inside source static tcp 10.1.60.2 21 100.100.100.201 21 extendable
ip nat inside source list 2000 pool NAT_POOL overload
ip route 0.0.0.0 0.0.0.0 100.100.100.254
!
!
!
ip prefix-list BJ seq 5 permit 10.1.10.0/24
ip prefix-list BJ seq 10 permit 10.1.20.0/24
ip prefix-list BJ seq 15 permit 10.1.30.0/24
ip prefix-list BJ seq 20 permit 10.1.40.0/24
ip prefix-list BJ seq 25 permit 10.1.110.0/24
ip access-list extended 2000
 10 permit ip any any
!
!
route-map O2B permit 10
 match ip address prefix-list BJ
!
route-map O2B deny 20
!
!
!
!
control-plane
!
!
!
!
!
!
line con 0
 stopbits 1
line vty 0 4
 login
!
!
!
!
!
!
end
