CPU utilization statistics at 2026-06-04 08:17:25 273 ms
System CPU Using Percentage :  14%
CPU utilization for five seconds: 15%, one minute: 14%, five minutes: 11%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:37 693 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           14%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu46       10%      11%      10%       7%  14% 2026-06-04 03:38:45
cpu47       10%      12%      11%       7%  14% 2026-06-04 04:26:55
cpu48       10%      11%      10%       7%  32% 2026-06-04 03:47:05
cpu49       11%      12%      12%       7%  82% 2026-06-04 03:54:16
cpu50       10%      11%      11%       7%  99% 2026-06-04 03:55:06
cpu51       10%      11%      12%       8%  73% 2026-06-04 03:57:46
cpu52       10%      11%      10%       7%  14% 2026-06-04 04:20:05
cpu53       11%      11%      10%       7%  14% 2026-06-04 04:34:15
cpu54       10%      11%      12%       7%  15% 2026-06-04 05:51:26
cpu55       10%      10%       9%       7%  19% 2026-06-04 05:51:26
cpu56       10%      11%      11%       7%  19% 2026-06-04 05:51:26
cpu57       11%      14%      12%       7%  15% 2026-06-04 08:17:06
cpu58       10%      13%      12%       7%  19% 2026-06-04 04:06:56
cpu59       11%      12%      11%       7%  14% 2026-06-04 03:38:45
cpu60        7%       9%       8%       5%  99% 2026-06-04 03:02:05
cpu61        8%      10%       9%      61%  99% 2026-06-04 03:33:05
cpu62        5%       6%       3%       3%  99% 2026-06-04 02:11:15
cpu63        7%       9%      29%      28%  99% 2026-06-04 02:09:35
cpu64       99%      99%      80%      20%  99% 2026-06-04 01:57:24
cpu65        8%      11%       9%       4%  99% 2026-06-04 03:43:25
cpu66        9%      13%      10%       8%  99% 2026-06-04 01:50:24
cpu67        7%      11%       9%       5%  99% 2026-06-04 06:09:45
cpu68        7%       9%       8%       5%  99% 2026-06-04 02:13:55
cpu69        7%       9%       8%       5%  99% 2026-06-04 02:16:05
cpu70        6%       9%       9%       5%  99% 2026-06-04 06:48:16
cpu71        7%       9%       7%       4%  99% 2026-06-04 02:00:04
cpu72        7%       9%       8%       5%  99% 2026-06-04 06:11:35
cpu73        9%      11%       8%       5%  99% 2026-06-04 01:53:24
cpu74        3%       3%       2%       2%  99% 2026-06-04 01:56:44
cpu75        8%      10%       9%       5%  99% 2026-06-04 02:46:16
cpu76        7%      10%      10%      26%  99% 2026-06-04 01:44:54
cpu77        6%       9%       9%       5%  99% 2026-06-04 03:10:45
cpu78        7%       9%       9%      22%  99% 2026-06-04 01:48:04
cpu79        7%       9%       9%       5%  99% 2026-06-04 02:14:25
----------------------------------------------------------------
