CPU utilization statistics at 2026-06-15 10:52:44 221 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 12%, five minutes: 12%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-11 11:28:05 487 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu27        6%       6%       7%       6%  99% 2026-06-11 09:18:52
cpu28        0%       0%       1%       3%  28% 2026-06-13 23:42:11
cpu29        6%       6%       7%       7%  99% 2026-06-11 09:53:42
cpu30        6%       6%       7%       6%  99% 2026-06-11 08:20:22
cpu31       52%      61%      65%      18%  99% 2026-06-11 09:02:52
cpu32       53%      44%      17%       7%  99% 2026-06-11 09:25:32
cpu33        6%       6%       7%       7%  99% 2026-06-11 08:23:02
cpu34        6%       6%       7%       7%  99% 2026-06-11 10:26:22
cpu35        6%       6%       7%       7%  99% 2026-06-11 09:00:02
cpu36        6%       6%       7%       7%  99% 2026-06-11 08:43:51
cpu37        6%       6%       7%       7%  99% 2026-06-11 10:15:11
cpu38        6%       6%       6%       7%  99% 2026-06-11 08:40:01
cpu39        6%       6%       6%       7%  99% 2026-06-11 09:32:22
cpu40        2%       3%       3%       7%  41% 2026-06-13 22:46:00
cpu41        8%       8%       6%       7%  99% 2026-06-11 11:56:12
cpu42        7%       7%       6%       7%  99% 2026-06-11 13:32:31
cpu43        6%       7%       5%       7%  99% 2026-06-11 11:59:42
cpu44        8%       8%       6%      38%  99% 2026-06-11 12:12:12
cpu45        6%       6%       5%      19%  99% 2026-06-11 12:18:32
cpu46        6%       6%       6%       6%  99% 2026-06-11 14:47:32
cpu47        6%       6%       5%       6%  99% 2026-06-11 12:58:32
cpu48        7%       7%       6%       6%  99% 2026-06-11 13:05:21
cpu49        7%       7%       6%       6%  99% 2026-06-11 12:42:52
cpu50       97%      99%      99%      56%  99% 2026-06-11 11:30:51
cpu51        7%       7%       6%       6%  99% 2026-06-11 11:33:11
cpu52        9%       6%       6%       6%  99% 2026-06-11 12:45:42
cpu53        6%       6%       5%       6%  99% 2026-06-11 12:41:32
cpu54        6%       6%       6%       6%  99% 2026-06-11 11:29:21
cpu55        7%       6%       5%       5%  99% 2026-06-11 16:52:12
cpu56        7%       8%       7%       6%  99% 2026-06-11 13:25:41
cpu57        7%       7%       5%       5%  99% 2026-06-11 11:42:11
cpu58        6%       6%       6%       5%  99% 2026-06-11 11:59:32
cpu59        7%       7%       6%       5%  99% 2026-06-11 12:46:52
cpu60        6%       6%       6%       5%  99% 2026-06-11 08:43:41
cpu61        6%       6%       4%       4%  99% 2026-06-11 08:54:41
cpu62       99%      99%      99%      99%  99% 2026-06-11 09:30:02
cpu63        6%       6%       6%       6%  99% 2026-06-11 08:13:32
cpu64        6%       6%       6%       6%  74% 2026-06-14 13:49:40
cpu65        6%       6%       6%       6%  99% 2026-06-11 08:14:32
cpu66        6%       6%       6%      28%  99% 2026-06-11 07:47:42
cpu67        6%       6%       6%      15%  99% 2026-06-11 08:47:11
cpu68       99%      99%      99%      68%  99% 2026-06-11 08:50:51
cpu69        7%       6%       6%       6%  99% 2026-06-11 09:32:12
cpu70        6%       6%       6%      16%  99% 2026-06-11 08:55:52
cpu71        3%       3%       2%      10%  99% 2026-06-11 08:24:22
cpu72        3%       4%       5%      38%  99% 2026-06-11 09:27:22
cpu73        6%       6%       6%       6%  99% 2026-06-11 09:22:02
cpu74        6%       7%       6%       6%  99% 2026-06-11 10:38:12
cpu75        6%       6%       6%       6%  99% 2026-06-11 08:32:02
cpu76        6%       7%       6%       6%  99% 2026-06-11 09:52:22
cpu77        6%       6%       6%       6%  99% 2026-06-11 08:25:42
cpu78        6%       6%       6%       6%  99% 2026-06-11 08:54:01
cpu79        7%       7%       7%       6%  99% 2026-06-11 09:06:22
----------------------------------------------------------------
