CPU utilization statistics at 2026-06-16 03:43:07 875 ms
System CPU Using Percentage :  20%
CPU utilization for five seconds: 19%, one minute: 19%, five minutes: 19%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-16 01:32:26 641 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           20%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu37       66%      60%      31%      32%  99% 2026-06-11 06:49:58
cpu38       27%      22%      20%      33%  99% 2026-06-11 07:15:28
cpu39       51%      50%      42%      30%  99% 2026-06-11 07:39:48
cpu40        3%       2%       1%       2%  48% 2026-06-16 02:52:51
cpu41       19%      18%      16%      18%  99% 2026-06-11 07:07:38
cpu42       17%      16%      15%      22%  99% 2026-06-11 07:50:58
cpu43       16%      15%      16%      15%  99% 2026-06-11 06:48:08
cpu44       16%      16%      15%      14%  99% 2026-06-11 07:20:28
cpu45       17%      17%      16%      15%  31% 2026-06-14 00:49:35
cpu46       17%      17%      16%      14%  99% 2026-06-11 06:48:38
cpu47       16%      16%      15%      14%  36% 2026-06-11 22:53:27
cpu48       16%      16%      15%      11%  99% 2026-06-11 07:15:18
cpu49       16%      16%      16%      14%  99% 2026-06-11 07:16:48
cpu50       16%      16%      11%      14%  99% 2026-06-11 08:30:38
cpu51       16%      16%      16%      14%  99% 2026-06-11 21:10:57
cpu52       16%      16%      15%      14%  99% 2026-06-11 07:52:39
cpu53       17%      16%      15%      14%  99% 2026-06-11 07:37:48
cpu54       17%      17%      15%      14%  99% 2026-06-11 07:09:08
cpu55       17%      17%      15%      13%  99% 2026-06-11 07:12:38
cpu56       17%      17%      15%      13%  99% 2026-06-11 07:18:18
cpu57       19%      19%      18%      17%  99% 2026-06-11 06:57:28
cpu58       16%      16%      15%      14%  99% 2026-06-11 09:07:18
cpu59       17%      17%      16%      13%  99% 2026-06-11 06:52:38
cpu60       10%       9%       9%      27%  99% 2026-06-11 06:55:08
cpu61       12%      13%      12%      21%  99% 2026-06-11 07:16:48
cpu62       12%      12%      12%      13%  99% 2026-06-11 07:05:28
cpu63       12%      18%      24%      17%  99% 2026-06-11 06:51:58
cpu64       44%      47%      46%      32%  99% 2026-06-11 06:53:38
cpu65       13%      13%      15%      13%  99% 2026-06-11 07:07:48
cpu66        7%       6%      33%      18%  99% 2026-06-11 07:15:38
cpu67       14%      14%      13%      13%  99% 2026-06-11 09:15:58
cpu68       67%      61%      28%      16%  99% 2026-06-11 09:01:28
cpu69       12%      12%      12%      13%  99% 2026-06-11 08:18:39
cpu70       12%      12%      12%      11%  99% 2026-06-11 08:24:58
cpu71       13%      13%      13%      13%  99% 2026-06-11 07:58:29
cpu72       12%      12%      12%      13%  99% 2026-06-11 09:13:38
cpu73        9%      10%       9%      13%  99% 2026-06-11 07:09:38
cpu74       12%      13%      12%      13%  99% 2026-06-11 07:10:48
cpu75       12%      11%       8%      11%  99% 2026-06-11 08:26:28
cpu76       12%      12%      12%      12%  99% 2026-06-11 10:08:28
cpu77        7%       7%      10%      11%  99% 2026-06-11 09:14:38
cpu78       11%      11%      11%      11%  99% 2026-06-11 09:18:18
cpu79        9%       8%       9%      11%  99% 2026-06-11 08:37:38
----------------------------------------------------------------
