CPU utilization statistics at 2026-06-15 11:00:08 446 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-11 11:16:51 568 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu38       14%      14%      16%      26%  99% 2026-06-11 07:15:24
cpu39       22%      22%      18%      23%  99% 2026-06-11 07:39:44
cpu40        2%       2%       3%       2%  30% 2026-06-11 15:11:15
cpu41       13%      13%      13%      15%  99% 2026-06-11 07:07:34
cpu42       12%      12%      12%      10%  99% 2026-06-11 07:50:54
cpu43       11%      11%      12%      10%  99% 2026-06-11 06:48:06
cpu44       12%      12%      12%      18%  99% 2026-06-11 07:20:34
cpu45       15%      15%      15%      13%  31% 2026-06-14 00:49:36
cpu46       13%      13%      13%       8%  99% 2026-06-11 06:48:36
cpu47       12%      12%      11%      11%  36% 2026-06-11 22:53:36
cpu48       11%      11%      11%      10%  99% 2026-06-11 07:15:24
cpu49       12%      12%      12%      10%  99% 2026-06-11 07:16:54
cpu50       11%      11%      11%      10%  99% 2026-06-11 08:30:34
cpu51       11%      11%      11%      10%  99% 2026-06-11 21:10:57
cpu52       11%      11%      10%      10%  99% 2026-06-11 07:52:34
cpu53       11%      11%      10%      10%  99% 2026-06-11 07:37:54
cpu54       11%      11%      11%      10%  99% 2026-06-11 07:09:04
cpu55       11%      11%      11%      10%  99% 2026-06-11 07:12:34
cpu56       11%      11%      11%      10%  99% 2026-06-11 07:18:14
cpu57       15%      15%      14%      13%  99% 2026-06-11 06:57:24
cpu58       13%      13%       6%       8%  99% 2026-06-11 07:33:34
cpu59        1%       1%       6%      10%  99% 2026-06-11 06:52:36
cpu60       15%      15%      14%      23%  99% 2026-06-11 06:55:14
cpu61       16%      16%      12%      25%  99% 2026-06-11 07:16:54
cpu62       15%      15%      13%      12%  99% 2026-06-11 07:05:24
cpu63       14%      14%      14%      16%  99% 2026-06-11 06:51:56
cpu64       13%      13%      13%      11%  99% 2026-06-11 06:53:36
cpu65       15%      15%      15%      13%  99% 2026-06-11 07:07:44
cpu66       11%      11%      13%      19%  99% 2026-06-11 07:15:34
cpu67       13%      13%      13%      15%  99% 2026-06-11 09:15:54
cpu68       10%      10%       8%      13%  99% 2026-06-11 09:01:24
cpu69       16%      16%      11%      12%  99% 2026-06-11 08:18:45
cpu70       14%      14%      14%      14%  99% 2026-06-11 08:25:04
cpu71       13%      13%      12%      12%  99% 2026-06-11 07:58:24
cpu72       12%      12%      11%      12%  99% 2026-06-11 09:13:34
cpu73       14%      14%      13%      12%  99% 2026-06-11 07:09:34
cpu74       13%      13%      13%      10%  99% 2026-06-11 07:10:54
cpu75        4%       4%       8%      12%  99% 2026-06-11 08:26:34
cpu76        8%       8%       8%      12%  99% 2026-06-11 10:08:24
cpu77       10%      10%      12%      13%  99% 2026-06-11 09:14:34
cpu78       16%      16%      15%      13%  99% 2026-06-11 09:18:15
cpu79       13%      13%      13%      13%  99% 2026-06-11 08:37:44
----------------------------------------------------------------
