CPU utilization statistics at 2026-06-04 08:33:16 614 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 10%, one minute: 10%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:55 538 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu36        4%       3%       3%       3%  99% 2026-06-04 04:46:06
cpu37        4%       3%       3%      14%  99% 2026-06-04 04:42:07
cpu38        4%       3%       3%       5%  99% 2026-06-04 06:30:37
cpu39        3%       3%       3%       3%  99% 2026-06-04 06:48:46
cpu40        5%       5%       2%       1%  10% 2026-06-04 06:11:56
cpu41        9%       9%      14%       9%  99% 2026-06-04 05:21:27
cpu42        8%       8%      12%       8%  81% 2026-06-04 08:06:07
cpu43        8%       8%       7%       6%  99% 2026-06-04 05:23:27
cpu44        9%       9%       8%       6%  67% 2026-06-04 08:18:57
cpu45        8%       8%       7%       6%  30% 2026-06-04 04:24:26
cpu46        9%       9%       8%       6%  39% 2026-06-04 06:09:56
cpu47        8%       7%       7%       6%  38% 2026-06-04 06:09:56
cpu48        8%       8%       7%       7%  42% 2026-06-04 08:26:26
cpu49        8%       8%       7%      13%  99% 2026-06-04 05:24:57
cpu50        8%       8%       8%       6%  16% 2026-06-04 06:12:06
cpu51        8%       8%       9%      15%  99% 2026-06-04 05:26:07
cpu52        8%       7%       8%       9%  23% 2026-06-04 08:29:46
cpu53        8%       7%       7%       7%  45% 2026-06-04 06:05:57
cpu54       10%      10%      10%       8%  57% 2026-06-04 06:09:46
cpu55        8%       8%       7%       6%  62% 2026-06-04 08:20:47
cpu56       10%       9%       8%      10%  57% 2026-06-04 08:15:17
cpu57        8%       8%       8%       7%  49% 2026-06-04 08:03:57
cpu58       30%      15%      10%       7%  15% 2026-06-04 06:11:56
cpu59        8%       8%       8%       7%  52% 2026-06-04 08:04:27
cpu60        5%       5%       4%      25%  99% 2026-06-04 04:25:06
cpu61        4%       3%       3%       7%  99% 2026-06-04 04:26:46
cpu62        1%       2%       3%       3%  99% 2026-06-04 04:16:57
cpu63        4%       4%       4%       4%  99% 2026-06-04 04:47:16
cpu64        4%       3%      25%      83%  99% 2026-06-04 04:21:17
cpu65       99%      99%      77%      18%  99% 2026-06-04 07:58:37
cpu66        6%       5%       5%       4%  99% 2026-06-04 04:51:56
cpu67        4%       4%       3%       3%  99% 2026-06-04 04:09:26
cpu68        4%       4%       4%       3%  99% 2026-06-04 04:19:37
cpu69        5%       4%       3%      27%  99% 2026-06-04 04:11:26
cpu70        3%       3%       3%       3%  99% 2026-06-04 05:00:56
cpu71        4%      15%      60%      24%  99% 2026-06-04 04:25:56
cpu72        3%       4%       4%       3%  99% 2026-06-04 04:14:17
cpu73        4%       4%       4%       3%  99% 2026-06-04 04:41:57
cpu74        4%       4%       4%       3%  99% 2026-06-04 05:47:57
cpu75       18%      25%      19%       7%  99% 2026-06-04 07:10:17
cpu76        4%       4%       4%       4%  99% 2026-06-04 06:10:06
cpu77        5%       4%       3%       3%  99% 2026-06-04 05:22:27
cpu78        4%       4%       3%       3%  99% 2026-06-04 05:07:16
cpu79        4%       3%       3%       4%  99% 2026-06-04 06:32:07
----------------------------------------------------------------
