CPU utilization statistics at 2026-06-03 08:47:55 334 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:44 149 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu54        8%       8%       8%       8%  99% 2026-06-03 01:32:33
cpu55        8%       8%       7%       8%  72% 2026-06-03 00:51:24
cpu56        1%       1%       1%       6%  99% 2026-06-03 07:10:31
cpu57        8%       8%       7%       8%  99% 2026-06-03 01:34:13
cpu58        8%       8%       7%       8%  99% 2026-06-03 01:38:13
cpu59        8%       8%       7%       8%  99% 2026-06-03 07:18:11
cpu60       11%      11%      11%      11%  99% 2026-06-02 12:59:23
cpu61        1%       1%       2%       7%  99% 2026-06-02 13:26:23
cpu62       10%      10%       9%       9%  99% 2026-06-02 14:40:24
cpu63        9%      10%       9%       9%  99% 2026-06-02 13:27:43
cpu64       10%      10%      10%       9%  35% 2026-06-03 02:10:43
cpu65       10%      10%       9%      24%  99% 2026-06-02 15:07:54
cpu66       11%      11%      10%      22%  99% 2026-06-02 12:26:53
cpu67       10%      10%       9%      15%  99% 2026-06-02 12:30:13
cpu68       90%      99%      99%      77%  99% 2026-06-02 12:32:33
cpu69       10%      10%       9%       9%  99% 2026-06-02 15:27:34
cpu70       20%      11%      10%       9%  99% 2026-06-02 15:30:04
cpu71       10%      10%       9%       9%  99% 2026-06-02 12:37:13
cpu72       10%      10%       9%       9%  99% 2026-06-02 15:32:34
cpu73       10%      10%       9%       9%  99% 2026-06-02 14:04:44
cpu74       10%      10%       9%      28%  99% 2026-06-02 12:22:33
cpu75       10%      10%       9%       9%  99% 2026-06-02 14:48:54
cpu76        9%       9%      13%      46%  99% 2026-06-02 17:32:34
cpu77       10%      10%       9%       9%  99% 2026-06-02 18:24:04
cpu78       10%      10%      20%      13%  99% 2026-06-02 13:30:13
cpu79       10%      10%       9%       9%  99% 2026-06-02 14:54:04
----------------------------------------------------------------
