CPU utilization statistics at 2026-06-02 13:05:23 925 ms
System CPU Using Percentage :  14%
CPU utilization for five seconds: 14%, one minute: 13%, five minutes: 12%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-02 12:39:55 135 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           14%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu33        7%       7%       5%       5%  66% 2026-06-02 12:24:53
cpu34        7%       7%       5%       8%  99% 2026-06-02 12:48:13
cpu35        6%       6%       5%       9%  29% 2026-06-02 13:03:33
cpu36       95%      95%      81%      34%  99% 2026-06-02 12:50:33
cpu37        7%       7%      50%      18%  82% 2026-06-02 13:04:33
cpu38        9%       9%       8%       5%  95% 2026-06-02 12:49:23
cpu39       14%      14%      12%      10%  96% 2026-06-02 12:53:33
cpu40       16%      16%      14%      15%  21% 2026-06-02 12:21:33
cpu41       14%      14%      13%      19%  65% 2026-06-02 12:32:43
cpu42       16%      16%      15%      15%  85% 2026-06-02 12:28:43
cpu43       13%      13%      12%      13%  52% 2026-06-02 12:33:53
cpu44       12%      12%      11%      12%  56% 2026-06-02 12:52:03
cpu45       13%      13%      12%      16%  99% 2026-06-02 12:24:53
cpu46       12%      12%      12%      11%  44% 2026-06-02 12:56:33
cpu47       12%      12%      11%      11%  57% 2026-06-02 12:56:53
cpu48       14%      14%      13%      12%  63% 2026-06-02 12:34:53
cpu49       14%      14%      13%      13%  64% 2026-06-02 12:09:22
cpu50       14%      14%      13%      13%  99% 2026-06-02 12:31:23
cpu51       14%      14%      13%      16%  78% 2026-06-02 12:32:13
cpu52       12%      12%      11%      11%  99% 2026-06-02 12:58:03
cpu53       12%      12%      11%      11%  77% 2026-06-02 12:58:53
cpu54       15%      15%      15%      14%  60% 2026-06-02 12:29:23
cpu55       13%      13%      12%      12%  75% 2026-06-02 12:37:33
cpu56       16%      16%      15%      15%  53% 2026-06-02 12:09:42
cpu57       14%      14%      13%      13%  27% 2026-06-02 12:18:03
cpu58       15%      15%      14%      13%  47% 2026-06-02 12:52:33
cpu59       15%      15%      14%      13%  36% 2026-06-02 12:29:23
cpu60       31%      31%      43%      38%  95% 2026-06-02 13:02:33
cpu61       16%      16%      10%       5%  95% 2026-06-02 12:42:33
cpu62        6%       6%       4%       6%  46% 2026-06-02 12:45:33
cpu63        6%       6%       6%       3%  50% 2026-06-02 12:41:43
cpu64        7%       7%       6%       5%  99% 2026-06-02 12:53:03
cpu65        9%       9%       6%       8%  66% 2026-06-02 12:24:53
cpu66       24%      24%      12%      10%  26% 2026-06-02 13:01:03
cpu67       28%      28%      10%       7%  28% 2026-06-02 13:05:23
cpu68        8%       8%       5%       5%  99% 2026-06-02 12:43:23
cpu69       13%      13%       6%       6%  97% 2026-06-02 12:50:33
cpu70        7%       7%       5%      12%  48% 2026-06-02 13:01:33
cpu71        6%       6%       4%       4%  73% 2026-06-02 12:39:13
cpu72        5%       5%      27%      10%  55% 2026-06-02 12:49:13
cpu73        6%       6%       5%       7%  55% 2026-06-02 12:53:33
cpu74        7%       7%       5%       5%  96% 2026-06-02 12:26:53
cpu75        6%       6%       5%       7%  39% 2026-06-02 13:00:13
cpu76        1%       1%       1%       3%  75% 2026-06-02 12:54:23
cpu77        7%       7%       3%       4%  69% 2026-06-02 12:47:23
cpu78        6%       6%       5%       5%  79% 2026-06-02 12:54:23
cpu79        6%       6%       5%       5%  85% 2026-06-02 12:14:12
----------------------------------------------------------------
