CPU utilization statistics at 2026-06-16 06:20:13 606 ms
System CPU Using Percentage :   2%
CPU utilization for five seconds: 2%, one minute: 2%, five minutes: 2%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-15 18:00:00 426 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            2%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu23        2%       2%       2%       1%  99% 2026-06-15 12:58:16
cpu24        2%       2%       2%       2%  99% 2026-06-15 14:02:07
cpu25        2%       2%       2%       2%  99% 2026-06-15 15:44:57
cpu26        2%       2%       2%       2%  99% 2026-06-15 15:38:17
cpu27        2%       2%       2%       1%  99% 2026-06-15 15:01:27
cpu28        0%       0%       1%       0%  99% 2026-06-15 12:42:16
cpu29        0%       0%       0%       0%  99% 2026-06-15 16:15:58
cpu30        0%       0%       0%       0%  99% 2026-06-15 13:18:36
cpu31        0%       0%       0%       0%  57% 2026-06-15 22:37:07
cpu32        0%       0%       0%       0%  56% 2026-06-15 22:11:27
cpu33        1%       1%       0%       0%  99% 2026-06-15 13:12:06
cpu34        0%       0%       0%       0%   9% 2026-06-15 12:48:26
cpu35        0%       0%       0%       0%  99% 2026-06-15 16:05:48
cpu36        0%       0%       0%       0%  99% 2026-06-15 13:20:36
cpu37        0%       0%       0%       0%  99% 2026-06-15 12:43:56
cpu38        0%       0%       0%       3%  99% 2026-06-15 16:54:48
cpu39        0%       0%       0%      27%  99% 2026-06-15 16:33:38
cpu40        0%       0%       0%       0%  14% 2026-06-15 16:06:58
cpu41        0%       0%       0%       0%  99% 2026-06-15 16:07:08
cpu42        1%       1%       0%       0%  99% 2026-06-15 13:15:46
cpu43        0%       0%       0%      13%  99% 2026-06-15 17:26:17
cpu44        1%       1%       0%       0%  99% 2026-06-16 05:24:38
cpu45        0%       0%       0%       1%  99% 2026-06-15 12:46:46
cpu46        0%       0%       0%      10%  99% 2026-06-15 18:27:57
cpu47       32%      42%      80%      40%  99% 2026-06-16 06:18:27
cpu48        0%       0%       0%       0%  99% 2026-06-15 16:36:28
cpu49       67%      58%      19%       3%  99% 2026-06-15 17:05:17
cpu50        1%       1%       1%       1%  99% 2026-06-15 18:55:47
cpu51        0%       0%       0%       0%  99% 2026-06-15 17:06:17
cpu52        0%       0%       0%       0%  99% 2026-06-15 16:42:18
cpu53        0%       0%       0%       0%  99% 2026-06-15 23:38:37
cpu54        0%       0%       0%       0%  99% 2026-06-15 20:48:47
cpu55        0%       1%       1%       0%  99% 2026-06-15 18:58:37
cpu56        1%       1%       1%       1%  30% 2026-06-15 13:53:47
cpu57        2%       2%       2%       2%  99% 2026-06-15 16:03:58
cpu58        2%       2%       2%       2%  99% 2026-06-15 13:30:57
cpu59        2%       2%       2%       1%  99% 2026-06-15 13:32:47
cpu60        2%       2%       2%       1%  99% 2026-06-15 13:34:47
cpu61        2%       2%       2%       2%  96% 2026-06-16 04:14:07
cpu62        2%       2%       2%       2%  99% 2026-06-15 14:29:57
cpu63        2%       2%       2%       2%  99% 2026-06-15 13:36:37
cpu64        2%       2%       2%       2%  99% 2026-06-15 13:43:17
cpu65        2%       1%       1%       1%  99% 2026-06-16 03:15:17
cpu66        2%       2%       2%       2%  99% 2026-06-15 14:18:37
cpu67        2%       2%       2%       2%  99% 2026-06-15 19:56:57
cpu68        2%       2%       2%       2%  99% 2026-06-15 14:07:57
cpu69        2%       2%       2%       2%  99% 2026-06-15 19:58:07
cpu70        2%       2%       1%       2%  99% 2026-06-15 21:48:37
cpu71        1%       1%       1%       1%  99% 2026-06-15 14:21:17
cpu72        2%       2%       2%       1%  99% 2026-06-15 15:26:17
cpu73        2%       2%       2%       2%  99% 2026-06-15 13:46:37
cpu74        2%       1%       1%       1%  99% 2026-06-16 03:12:27
cpu75        2%       2%       2%       2%  99% 2026-06-16 00:13:47
cpu76        2%       2%       2%       2%  99% 2026-06-15 14:44:17
cpu77        2%       2%       2%       2%  99% 2026-06-15 14:16:17
cpu78        2%       2%       2%       1%  99% 2026-06-16 01:45:27
cpu79        2%       2%       2%       1%  99% 2026-06-15 14:24:07
cpu80        2%       2%       2%       2%  99% 2026-06-15 13:49:57
cpu81        2%       2%       2%       2%  99% 2026-06-15 14:32:47
cpu82        2%       2%       2%       2%  98% 2026-06-16 03:58:07
cpu83        2%       2%       2%       2%  99% 2026-06-15 13:39:17
cpu84        0%       0%       0%       0%  99% 2026-06-15 13:24:17
cpu85        1%       1%       1%       1%  99% 2026-06-16 02:29:17
cpu86        0%       0%       0%       0%  44% 2026-06-15 22:54:07
cpu87        1%       1%       0%       0%   5% 2026-06-16 02:48:47
cpu88        0%       0%       0%       0%  99% 2026-06-15 16:58:38
cpu89        0%       0%       0%       0%   5% 2026-06-15 12:48:56
cpu90        0%       0%       0%       0%  99% 2026-06-15 20:50:07
cpu91        0%       1%       0%       0%  99% 2026-06-15 18:18:17
cpu92        0%       0%       0%       0%   6% 2026-06-16 02:48:47
cpu93        0%       1%       0%       0%  99% 2026-06-15 18:09:47
cpu94        0%       0%       0%       0%  99% 2026-06-15 16:10:48
cpu95        0%       0%       0%       0%  99% 2026-06-15 17:20:27
cpu96        0%       0%       0%       0%  99% 2026-06-15 17:28:37
cpu97        0%       0%       0%       0%  99% 2026-06-15 16:25:38
cpu98        0%       0%       0%       0%  99% 2026-06-16 06:10:17
cpu99        1%       1%       0%       0%  99% 2026-06-15 13:27:27
cpu100       0%       0%       0%       0%  99% 2026-06-15 22:01:07
cpu101       1%       1%       1%       0%  99% 2026-06-15 16:13:58
cpu102       1%       1%       1%       0%  99% 2026-06-15 16:45:48
cpu103       0%       0%       0%       0%  99% 2026-06-15 16:46:58
cpu104       1%       1%       0%       0%  99% 2026-06-15 13:28:27
cpu105       0%       0%       0%       0%  80% 2026-06-15 19:02:47
cpu106       1%       1%       1%       0%  99% 2026-06-15 17:22:17
cpu107       0%       0%       0%       0%  99% 2026-06-15 17:31:37
cpu108       0%       0%       0%       0%  88% 2026-06-15 16:50:28
cpu109       0%       0%       0%       0%  99% 2026-06-15 22:32:27
cpu110       0%       0%       0%       0%  99% 2026-06-15 16:28:18
cpu111       0%       0%       0%       0%  99% 2026-06-15 16:29:58
----------------------------------------------------------------
