CPU utilization statistics at 2026-06-04 08:08:38 816 ms
System CPU Using Percentage :  15%
CPU utilization for five seconds: 14%, one minute: 15%, five minutes: 13%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-04 05:42:12 311 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           15%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu51       12%      12%      10%       8%  99% 2026-06-04 05:59:42
cpu52        9%       9%      11%       8%  95% 2026-06-04 05:29:32
cpu53        9%       9%       9%       7%  11% 2026-06-04 05:42:32
cpu54        6%       6%       8%       8%  96% 2026-06-04 06:04:32
cpu55       10%      10%       9%       7%  80% 2026-06-04 05:30:22
cpu56        9%       9%       9%       7%  16% 2026-06-04 05:42:42
cpu57        9%       9%       9%       8%  15% 2026-06-04 05:42:42
cpu58        9%       9%       9%       7%  12% 2026-06-04 05:42:32
cpu59       10%      10%       9%       7%  99% 2026-06-04 06:05:42
cpu60        4%       4%       7%       6%  99% 2026-06-04 03:45:51
cpu61        8%       8%       8%       5%  99% 2026-06-04 03:56:01
cpu62        6%       6%       6%      39%  99% 2026-06-04 03:46:51
cpu63        6%       6%       6%      37%  99% 2026-06-04 03:55:11
cpu64        5%       5%       6%       5%  56% 2026-06-04 04:19:51
cpu65       12%      22%      67%      29%  99% 2026-06-04 04:14:31
cpu66       93%      83%      38%      11%  99% 2026-06-04 04:23:21
cpu67        6%       6%       7%      39%  99% 2026-06-04 05:14:22
cpu68        5%       5%       6%       5%  99% 2026-06-04 04:19:11
cpu69        5%       5%       7%       5%  99% 2026-06-04 03:57:21
cpu70        5%       5%       5%       5%  99% 2026-06-04 04:03:21
cpu71        1%       1%       1%       1%  99% 2026-06-04 04:27:01
cpu72        7%       7%       9%       4%  99% 2026-06-04 05:06:22
cpu73        1%       1%       1%       3%  99% 2026-06-04 03:48:51
cpu74        7%       7%       7%       7%  99% 2026-06-04 04:03:11
cpu75        6%       6%       7%       4%  99% 2026-06-04 04:12:31
cpu76        5%       5%       6%       3%  99% 2026-06-04 04:57:42
cpu77       10%      13%      58%      20%  99% 2026-06-04 03:50:51
cpu78        5%       6%       6%       4%  99% 2026-06-04 03:52:51
cpu79       30%      36%      28%       9%  99% 2026-06-04 04:22:21
----------------------------------------------------------------
