CPU utilization statistics at 2026-06-04 01:45:03 437 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-04 01:34:32 185 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu36        7%       7%       7%      10%  99% 2026-06-03 01:50:55
cpu37        7%       7%       5%       8%  99% 2026-06-03 01:51:15
cpu38        7%       7%       7%       9%  99% 2026-06-03 01:33:35
cpu39        7%       7%       7%      10%  99% 2026-06-03 00:52:33
cpu40       27%      28%      23%      17%  51% 2026-06-04 01:10:06
cpu41       13%      13%      12%      11%  99% 2026-06-03 00:53:33
cpu42       11%      12%      11%      10%  99% 2026-06-03 01:10:13
cpu43       10%      11%      10%       9%  99% 2026-06-03 01:28:34
cpu44       10%      11%      11%       9%  99% 2026-06-03 07:22:35
cpu45       10%      10%      11%       9%  99% 2026-06-03 09:58:15
cpu46       10%      10%       9%       9%  99% 2026-06-03 01:17:54
cpu47       10%       9%       8%       8%  99% 2026-06-03 07:24:05
cpu48        9%       9%       9%       8%  99% 2026-06-03 06:52:05
cpu49       10%      10%       9%      20%  99% 2026-06-03 00:55:03
cpu50        9%      10%       9%      12%  99% 2026-06-03 00:56:53
cpu51        9%       8%       8%      12%  99% 2026-06-03 06:56:05
cpu52        9%       9%       9%      14%  99% 2026-06-03 10:01:15
cpu53        9%       9%       9%      22%  99% 2026-06-03 01:30:14
cpu54       10%       9%       9%       7%  99% 2026-06-03 01:32:35
cpu55        9%       9%       9%       7%  99% 2026-06-03 08:57:05
cpu56       10%      10%       9%       7%  99% 2026-06-03 07:10:35
cpu57       10%      10%       9%       7%  99% 2026-06-03 01:34:15
cpu58       10%      10%       9%      20%  99% 2026-06-03 01:38:15
cpu59       10%      10%      13%      26%  99% 2026-06-03 07:18:15
cpu60        8%       8%       7%       9%  99% 2026-06-03 01:21:15
cpu61        7%       7%       7%      16%  99% 2026-06-03 00:59:53
cpu62        7%       7%       6%      40%  99% 2026-06-03 01:00:53
cpu63        8%       7%       7%       9%  99% 2026-06-03 02:09:14
cpu64        7%       8%       8%       9%  35% 2026-06-03 02:10:35
cpu65        7%       7%       7%      13%  99% 2026-06-03 01:53:15
cpu66        7%       7%       7%       9%  99% 2026-06-03 02:14:55
cpu67        0%       1%       3%       8%  99% 2026-06-03 01:18:44
cpu68        7%       7%       7%       9%  99% 2026-06-03 01:39:35
cpu69        7%       7%       7%      56%  99% 2026-06-03 00:57:13
cpu70        7%       7%      29%      21%  99% 2026-06-03 01:49:25
cpu71        7%       7%       5%       8%  99% 2026-06-03 01:41:05
cpu72        7%       7%      12%       9%  99% 2026-06-03 02:27:34
cpu73        1%       2%       5%       9%  99% 2026-06-03 02:57:34
cpu74        8%       7%       9%       9%  99% 2026-06-03 01:55:05
cpu75        0%       0%       0%      34%  99% 2026-06-03 02:42:25
cpu76        7%       7%       8%       9%  99% 2026-06-03 01:04:03
cpu77        7%       7%      28%      21%  99% 2026-06-03 00:52:33
cpu78        7%       7%       7%       9%  99% 2026-06-03 00:56:13
cpu79        9%       9%       8%       9%  99% 2026-06-03 01:05:33
----------------------------------------------------------------
