CPU utilization statistics at 2026-06-16 02:58:13 492 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-11 11:28:05 487 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu47        5%       5%       4%       4%  99% 2026-06-11 12:58:32
cpu48        5%       5%       4%       5%  99% 2026-06-11 13:05:21
cpu49        5%       5%       5%       5%  99% 2026-06-11 12:42:52
cpu50        5%       5%       4%       5%  99% 2026-06-11 11:30:51
cpu51        5%       5%       5%       4%  99% 2026-06-11 11:33:11
cpu52        5%       5%       5%       4%  99% 2026-06-11 12:45:42
cpu53        5%       5%       4%       6%  99% 2026-06-11 12:41:32
cpu54        5%       5%       4%       4%  99% 2026-06-11 11:29:21
cpu55        4%       4%       4%       4%  99% 2026-06-11 16:52:12
cpu56        8%       8%       7%       7%  99% 2026-06-11 13:25:41
cpu57        6%       6%       6%       6%  99% 2026-06-11 11:42:11
cpu58        6%       6%       6%       6%  99% 2026-06-11 11:59:32
cpu59        6%       6%       5%       7%  99% 2026-06-11 12:46:52
cpu60        4%       4%       7%       5%  99% 2026-06-11 08:43:41
cpu61       25%      25%      50%      12%  99% 2026-06-11 08:54:41
cpu62       57%      57%      30%       9%  99% 2026-06-11 09:30:02
cpu63        5%       5%       5%       4%  99% 2026-06-11 08:13:32
cpu64        3%       3%       2%       2%  74% 2026-06-14 13:49:40
cpu65        9%       9%       5%       4%  99% 2026-06-11 08:14:32
cpu66        5%       5%       3%       3%  99% 2026-06-11 07:47:42
cpu67        4%       4%       3%       4%  99% 2026-06-11 08:47:11
cpu68        4%       4%       3%       4%  99% 2026-06-11 08:50:51
cpu69        4%       4%       4%       3%  99% 2026-06-11 09:32:12
cpu70        3%       3%       2%       3%  99% 2026-06-11 08:55:52
cpu71        3%       3%       2%       6%  99% 2026-06-11 08:24:22
cpu72        4%       4%       4%       3%  99% 2026-06-11 09:27:22
cpu73        4%       4%       3%       2%  99% 2026-06-11 09:22:02
cpu74       33%      33%      12%       7%  99% 2026-06-11 10:38:12
cpu75        4%       4%       4%       3%  99% 2026-06-11 08:32:02
cpu76        4%       4%       4%       4%  99% 2026-06-11 09:52:22
cpu77        6%       6%       4%       4%  99% 2026-06-11 08:25:42
cpu78        0%       0%       2%       4%  99% 2026-06-11 08:54:01
cpu79        4%       4%       3%       4%  99% 2026-06-11 09:06:22
----------------------------------------------------------------
