CPU utilization statistics at 2026-06-02 13:05:14 473 ms
System CPU Using Percentage :  14%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 12%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-02 12:39:55 146 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           14%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu62        5%       5%       4%       6%  46% 2026-06-02 12:45:33
cpu63        6%       6%       6%       3%  50% 2026-06-02 12:41:43
cpu64        7%       7%       5%       5%  99% 2026-06-02 12:53:03
cpu65        8%       8%       5%       8%  66% 2026-06-02 12:24:53
cpu66       23%      23%       9%       9%  26% 2026-06-02 13:01:03
cpu67       26%      17%       7%       6%  17% 2026-06-02 13:05:13
cpu68        6%       6%       5%       5%  99% 2026-06-02 12:43:23
cpu69        6%       6%       5%       6%  97% 2026-06-02 12:50:33
cpu70        6%       6%       5%      12%  48% 2026-06-02 13:01:33
cpu71        4%       4%       4%       5%  73% 2026-06-02 12:39:13
cpu72        7%      17%      30%      10%  55% 2026-06-02 12:49:13
cpu73        6%       6%       5%       7%  55% 2026-06-02 12:53:33
cpu74        6%       6%       5%       6%  96% 2026-06-02 12:26:53
cpu75        6%       6%       5%       8%  39% 2026-06-02 13:00:13
cpu76        1%       1%       2%       3%  75% 2026-06-02 12:54:23
cpu77        6%       6%       2%       4%  69% 2026-06-02 12:47:23
cpu78        6%       6%       5%       5%  79% 2026-06-02 12:54:23
cpu79        6%       6%       5%       5%  85% 2026-06-02 12:14:12
----------------------------------------------------------------
